ACCESSION: MSBNK-SMB_Measured-HSA015P0147005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_2554': {'bp': 198536.0, 'sum': 419738.0}, 'EL05_pos_2537': {'bp': 189892.0, 'sum': 413356.0}, 'EL01_pos_2535': {'bp': 186956.0, 'sum': 356399.0}, 'EL18_pos_2537': {'bp': 181167.0, 'sum': 356520.0}, 'EL06_pos_2537': {'bp': 177210.0, 'sum': 368594.0}, 'EL16_pos_2518': {'bp': 169269.0, 'sum': 346019.0}, 'EL04_pos_2560': {'bp': 168633.0, 'sum': 346550.0}, 'EL20_pos_2523': {'bp': 166672.0, 'sum': 391793.0}, 'EL23_pos_2541': {'bp': 159664.0, 'sum': 337250.0}, 'EL02_pos_2525': {'bp': 155807.0, 'sum': 369159.0}, 'EL11_pos_2512': {'bp': 153876.0, 'sum': 326398.0}, 'EL15_pos_2513': {'bp': 153493.0, 'sum': 328253.0}, 'EL13_pos_2531': {'bp': 151224.0, 'sum': 332733.0}, 'EL17_pos_2525': {'bp': 150522.0, 'sum': 332752.0}, 'EL21_pos_2524': {'bp': 138469.0, 'sum': 311648.0}, 'EL08_pos_2536': {'bp': 136428.0, 'sum': 295392.0}, 'EL14_pos_2519': {'bp': 135997.0, 'sum': 295202.0}, 'EL03_pos_2787': {'bp': 130499.0, 'sum': 382525.0}, 'EL09_pos_2512': {'bp': 130223.0, 'sum': 305335.0}, 'EL07_pos_2530': {'bp': 127327.0, 'sum': 289543.0}, 'EL12_pos_2506': {'bp': 125360.0, 'sum': 312923.0}, 'EL22_pos_2541': {'bp': 123207.0, 'sum': 336809.0}, 'EL24_pos_2577': {'bp': 122944.0, 'sum': 284339.0}, 'EL10_pos_2531': {'bp': 110055.0, 'sum': 244248.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 147.112904
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 147.112755; int 102.638; delta(ppm) 0.979371
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; KKOPYUKQPCQGEM-UHFFFAOYSA-N; [M+NH4]+; 2-morpholin-4-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; DGOYLVBDCVINQZ-UHFFFAOYSA-N; [M+NH4]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; KJUNZRFGIRKLTM-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylmethoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; GWMISASZFLPFMP-UHFFFAOYSA-N; [M+NH4]+; 1-methoxypiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; OHTBSHGXEXCIOI-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; JGPIBNUVBCWHMU-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; OXCVNPHTSWKTBC-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxypiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; ODHQVFPGHQBQSY-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxypyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; IOSOHRRBMBVUNY-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.245; YPEWWOUWRRQBAX; [M+H3N+H]+; NN-Dimethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.995; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.679; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.677; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.707; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.579; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.478; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.030; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.821; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.907; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.128; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.653; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.264; GANOKKCPYBWVRC; [M+H3N+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.235; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.748; YRISILVEKHMLPL; [M+H3N+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.534; JVZGXNOECLGJAU; [M+H3N+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.382; NQAIVVRCFAMKLM; [M+H3N+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.335; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.754; KQFBUAIXCIGKAP; [M+H3N+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.507; GISPZPIPXRSEIV; [M+H3N+H]+; 3,3-Dimethyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.614; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.717; PJDFLNIOAUIZSL; [M+H3N+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.871; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.635; QMBTZYHBJFPEJB; [M+H3N+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.865; KKWRXTVMYYRSMZ; [M+H3N+H]+; 4-Methyl-2,3-pentanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.522; REYAJCIAOQNQTF; [M+H3N+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.155; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.596; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.264; SNAKZQGNQQFDCV; [M+H3N+H]+; ACMC-20hito
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.242; IRVPUNRJDRXQBL; [M+H3N+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.977; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.252; OPOBBDXDRHKTJF; [M+H3N+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.752; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.782; RXVINEUKGZXZAV; [M+H3N+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.587; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.875; FEXFOJWILSEGPI; [M+H3N+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.638; UDELMRIGXNCYLU; [M+H3N+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.646; YNFDTNUDQJVEOF; [M+H3N+H]+; 4-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.966; WLNGAYXEECPGBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.051; DYSUVIPLCIOCKL; [M+H3N+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.288; VRFYYCFVOBCXDL; [M+H3N+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.641; JSTBTMPTTAFOSB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.321; SOYLQPBXNGCSNB; [M+H3N+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.924; GRLLMEXCXJTHGF; [M+H3N+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.757; YACQJJJPEQXXHC; [M+H3N+H]+; (2Z)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.625; NPSWHDAHNWWMEG; [M+H3N+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.176; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.661; OUUWATVJTLBCFV; [M+H3N+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.482; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.398; PABWDKROPVYJBH; [M+H3N+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.638; NXDHWWSDSATZTL; [M+H3N+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.663; ZAGOKQGYDCMNPT; [M+H3N+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.004; XJHNCGVHPLDMRK; [M+H3N+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.676; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.595; SBTLHKXSISNXTP; [M+H3N+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.698; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.108; PGYLHAWIWHNHRI; [M+H3N+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.028; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.362; NTKGSOGYUJUGCY; [M+H3N+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.975; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.349; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.659; BCTQUNGXIVZUSB; [M+H3N+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.952; AOHHOQCLVBLOHU; [M+H3N+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.343; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.079; JXNPHMVNQPDXQI; [M+H3N+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.589; DDSLGZOYEPKPSJ; [M+H3N+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.925; QRHKUWPDXPZWDX; [M+H3N+H]+; Isopropyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.793; TYAFIFFKPSWZRM; [M+H3N+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.987; KQLGGQARRCMYGD; [M+H3N+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.584; RLHIWMRQDUCBDO; [M+H3N+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.586; HDKZWRBPFIPXIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.729; XZTPLFHJUZJXQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.371; QAKYFFYZPIPLDN; [M+H3N+H]+; Methyl 3-methylaminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.090; NILQLFBWTXNUOE; [M+H3N+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.063; LJGFIWDOHOWUOY; [M+H3N+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.707; XJLSEXAGTJCILF; [M+H3N+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.923; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.246; ADSALMJPJUKESW; [M+H3N+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.414; HXEACLLIILLPRG; [M+H3N+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.930; LWHHAVWYGIBIEU; [M+H3N+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.168; CEHMJHORJSNKTM; [M+H3N+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.533; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.091; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.000; LSWADWIFYOAQRZ; [M+H3N+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.137; YBUPWRYTXGAWJX; [M+H3N+H]+; R-4-Isopropyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.844; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.848; YNSYWEFVEIFJPZ; [M+H3N+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.929; YOZHLACIXDCHPV; [M+H3N+H]+; N-(Methoxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.904; ZEMHQYNMVKDBFJ; [M+H3N+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.775; CNPSFBUUYIVHAP; [M+H3N+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.408; BSCJIBOZTKGXQP; [M+H3N+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.732; CZWSUVQCPWIYID; [M+H3N+H]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.071; JWYOAMOZLZXDER; [M+H3N+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.507; CWLQUGTUXBXTLF; [M+H3N+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.185; NRCNZCLHYWKEDX; [M+H3N+H]+; Cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.450; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.859; IKMSGGHCWBSOOO; [M+H3N+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.818; OUENRUZPZZFMCA; [M+H3N+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.544; AEJLDXOAORTQER; [M+H3N+H]+; 4-(Hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.620; XGUXJMWPVJQIHI; [M+H3N+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.836; PVUKLOCFXASFFY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.611; YPEWWOUWRRQBAX; [M+H3N+H]+; NN-Dimethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.367; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.103
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112755
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-6a94d0374d7777f00c96
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653864 99.8730 58.066107 0.6544 11.92 0.7662 24 f{C3H8N1}/4.49ppm,p-C3H7N1O2
  65.0387603 50.1838 65.039499 1.1378 12.82 0.4714 24 f{C5H5}/2.83ppm,p-C1H10N2O2
  72.0445179 999.0000 72.045261 0.2915 0.00 0.8675 24 f{C3H6N1O1}/1.77ppm,p-C3H9N1O1
  73.0478091 45.1366 73.048551 0.9993 7.25 0.5965 21 ?
  78.9497561 27.0265 78.950489 1.0640 6.17 -0.0707 22 ?
  91.0541894 43.8154 91.054869 1.0543 11.71 0.2982 22 ?
  101.0708441 19.5614 101.071447 1.7018 6.09 0.4283 20 f{C4H9N2O1}/-0.94ppm,p-C2H6O1
  105.0698678 18.6255 105.070432 1.2087 7.32 -0.0368 19 ?
  114.9708333 28.0001 114.971317 1.4438 8.18 0.1247 24 ?
  121.0283908 66.0108 121.028820 1.1815 26.40 0.1688 24 ?
  123.9643255 23.2062 123.964726 1.2988 4.26 0.3299 20 ?
  130.0287716 21.3551 130.029106 1.5612 7.23 -0.3211 20 ?
  130.0862888 92.3732 130.086623 0.9763 10.30 0.8597 24 f{C6H12N1O2}/0.26ppm,p-H3N1
  147.0439973 23.8393 147.044290 1.2785 10.05 0.1865 23 ?
  147.1129904 33.1140 147.113283 1.8489 6.07 1.0000 21 f{C6H15N2O2}/1.27ppm,p
  148.0391296 23.2594 148.039425 1.1146 6.84 0.2982 22 ?
  148.0868851 39.1993 148.087181 0.9724 10.35 0.0029 18 ?
  149.0234257 160.1979 149.023724 0.7046 44.10 0.2364 24 ?
  169.0346656 20.0748 169.035020 0.9761 7.10 -0.0681 17 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  58.065386 99.87 99
  65.038760 50.18 50
  72.044518 999.00 999
  73.047809 45.14 45
  78.949756 27.03 27
  91.054189 43.82 43
  101.070844 19.56 19
  105.069868 18.63 18
  114.970833 28.00 28
  121.028391 66.01 66
  123.964326 23.21 23
  130.028772 21.36 21
  130.086289 92.37 92
  147.043997 23.84 23
  147.112990 33.11 33
  148.039130 23.26 23
  148.086885 39.20 39
  149.023426 160.20 160
  169.034666 20.07 20
//
