ACCESSION: MSBNK-SMB_Measured-HSA015P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_38': {'bp': 191296.0, 'sum': 1257608.0}, 'EL03_pos_98': {'bp': 173681.0, 'sum': 1124409.0}, 'Blanc1-pos_311': {'bp': 173387.0, 'sum': 983089.0}, 'Blanc1-pos_509': {'bp': 151349.0, 'sum': 941496.0}, 'EL03_pos_166': {'bp': 141525.0, 'sum': 972171.0}, 'Blanc1-pos_659': {'bp': 131943.0, 'sum': 898427.0}, 'EL03_pos_225': {'bp': 128561.0, 'sum': 930636.0}, 'EL03_pos_284': {'bp': 121493.0, 'sum': 852935.0}, 'EL03_pos_347': {'bp': 106478.0, 'sum': 783832.0}, 'EL03_pos_411': {'bp': 89058.0, 'sum': 682678.0}, 'EL03_pos_491': {'bp': 81336.0, 'sum': 677877.0}, 'EL03_pos_549': {'bp': 66687.0, 'sum': 604187.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 207.174433
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 207.174224; int 44.342; delta(ppm) 1.082567
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.512; WNIHTICIPAEQLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.751; BDPMZGRDZVBAGE; [M+H]+; 1-(3,5,6-Trimethyl-3-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.592; YENLEHMSMBFUTB; [M+H]+; sec-Octylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.076; HBRAQFPKBXTVBT; [M+H]+; 1-Penten-3-ol,2-methyl-1-(1-methylbicyclo[2.2.1]hept-5-en-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.462; LMGUWOKULYXROK; [M+H]+; 3-Isopropyltricyclo[4.3.1.1(2,5)]undec-3-en-10-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.288; PRMAVUPVLGOONQ; [M+H]+; Methylisopseudoionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.915; JRJBVWJSTHECJK; [M+H]+; Isonaline 70
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.084; RZXAQFGBENAOAJ; [M+H]+; Methyl sandeflor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.969; AAKUUHILWZWNCL; [M+H]+; 1-[4-methyl-5-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.102; UBAUJRANUAYEKE; [M+H]+; 3-Methyl-4-(2,3,5-trimethyl-4-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.135; FDKVIOKCJHJJNX; [M+H]+; 5-(2,4,6-Trimethyl-3-cyclohexen-1-yl)pent-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.650; FKXJNDRRTCDTPL; [M+H]+; (E)-1-(2-ethyl-6,6-dimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.846; ORVRECGZBNGLRG; [M+H]+; 3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.663; NSSHGPBKKVJJMM; [M+H]+; delta-Iraldeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.805; VPKMGDRERYMTJX; [M+H]+; Methyl ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.327; KZCLQQNWIIUXOP; [M+H]+; 6,8,9-Trimethyl-4-propenyl-3-oxa-bicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.612; AISADLWIINCFJS; [M+H]+; 2-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.130; YSSPNGUMZKBWDM; [M+H]+; 1-(3,5,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.167; MBZBBVTYLUNZPJ; [M+H]+; Spectrum_000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.592; PMYJONITFALWEP; [M+H]+; 4-octan-4-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.486; PBKBMLILZYXPBO; [M+H]+; Methyl iritone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.492; HVDGAAPQCCUWDO; [M+H]+; 2-Methyl-4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.826; LMWNGLDCJDIIBR; [M+H]+; Raldeine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.947; IIYKJSHTLBARGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.175; ZHYAKXDSFODDQC; [M+H]+; 1-[3-methyl-2-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.619; SLQVJCSGLGJRIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.408; APWZTNHOEIXMIH; [M+H]+; 3,3,5,5-tetramethyl-4,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.610; DLUMXTSYXVRNIP; [M+H]+; Diisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.124; FIAWYYNJPDWZIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.275; LLSSPTISLIDNTK; [M+H]+; 2,7-dimethyl-4-propan-2-yl-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.932; KHGAHZYLXXABTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.939; QQUWZMIGSXXJFV; [M+H]+; 3-Methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.111; NTDQQZYCCIDJRK; [M+H]+; p-Octylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.734; GTGUOHSUVINDHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.159; WPDAGRUACGXJJP; [M+H]+; 3-Methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.718; MNMIFQQWGUTOBE; [M+H]+; 3,3,5,5-tetramethyl-4,4a,6,7-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.050; YAGSMBWTDVIGQC; [M+H]+; 1-(2-Ethyl-4,4-dimethyl-2-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.839; BLTWGWDMUNKAIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.895; HGDOXCOJACXMSA; [M+H]+; 1-(5,5-Dimethylcyclohex-1-en-1-yl)hex-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.325; XTUCGACHIRHVPO; [M+H]+; Cedroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.455; SVROROODYLVLSH; [M+H]+; Bicyclo[7.2.0]undecan-5-one, 10,10-dimethyl-2-methylene-, (1S,9R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.652; MDEBZXWDIHBXDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.842; BGKCUGPVLVNPSG; [M+H]+; beta-Irone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.054; MUKZVYSKXMCCLW; [M+H]+; 8-Isopropyl-6-methylbicyclo(2.2.2)oct-5-en-2-yl methyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.259; PLNUVHGSLMJVPB; [M+H]+; 1-(3,3,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.789; LRKPKMYNYQJRMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.140; RVKRSEBIQIUEBD; [M+H]+; 4-octan-3-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.393; VDQCJWKBSOEGMC; [M+H]+; 2,5,5-trimethyl-1,3,4,6,7,8-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.581; FJCQUJKUMKZEMH; [M+H]+; beta-C14 Aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.907; DXFCFHRPCRADJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.923; WXBXKFWYTYPIGQ; [M+H]+; 1-(1,1,3-trimethyl-2,3,3a,4,5,6-hexahydroinden-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.721; LDZKQVMZNGHEAT; [M+H]+; 6-Methyl-4-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.262; PCSOKTFMEGMRBK; [M+H]+; 2,8,8-trimethyl-1,3,4,5,6,7-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.663; BGYQBTMIHCXTKM; [M+CH4O+H]+; 10-Fluoro-2-decanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; ICKWICRCANNIBI; [M+H]+; Prodox 146
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.044; BGYQBTMIHCXTKM; [M+CH4O+H]+; 10-Fluoro-2-decanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.210; XOFDOXJFXCEFDE; [M+CH4O+H]+; 3,3a,7,7-tetramethyl-6,7-dihydro-3aH-indene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.801; FFXXGQVQPDDGDT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.562; YVNVETYOUWEJKU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.281; GCTRVODCXLJJRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.645; JZQOJFLIJNRDHK; [M+H]+; Alpha-Iron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.048; PSLHSYRVWGKZHP; [M+H]+; 3-Penten-2-one, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.373; PRMAVUPVLGOONQ; [M+H]+; (3E,5Z)-3,6,10-Trimethyl-3,5,9-undecatrien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.503; JRJBVWJSTHECJK; [M+H]+; 3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.986; AMWFCZDQCAGWBY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.057; KKCXDWJDGRCIAB; [M+CH4O+H]+; 2-(4-Cyclohexenyl)bicyclo(2.2.1)hept-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.243; AAKUUHILWZWNCL; [M+H]+; 1-[4-methyl-5-(3-methylbut-2-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.148; MEPNTSBJKCYDSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.298; FYZRHSJZSNREAN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.080; SPHLZZZXIWUZNM; [M+H]+; 4,6,10-Dodecatrien-3-one, 7,11-dimethyl-, (Z,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.355; IXORLSGEKZMDSL; [M+C4H6N2+H]+; Allyl(4-pentenyl)aminyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.835; VPKMGDRERYMTJX; [M+H]+; 1-(2,6,6-trimethylcyclohex-2-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.509; PHVAOJAIUWKASG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.995; CBCNSUNKJFIOKF; [M+H]+; (4Z)-2-ethyl-5,9-dimethyldeca-2,4,8-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.649; QQUWZMIGSXXJFV; [M+H]+; (E)-3-methyl-5-[(1S)-2,2,3-trimethylcyclopent-3-en-1-yl]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.772; ZCCJDSYKFPGANQ; [M+CH4O+H]+; 3-(4-tert-Butylphenyl)-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.766; FMZITCJWMYHQFG; [M+CH4O+H]+; (1R,3R,6S,8R,9R)-9-methyltetracyclo[6.2.1.13,6.02,7]dodec-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.759; IRICXAFZMINCTB; [M+CH4O+H]+; 1-Methyl-4-(1-Methyl-2-Propenyl)-Benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.971; IJIINOOSOQFOFR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.749; XMWXVSRABYLFIP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.443; VVTYIWABLXETBY; [M+C4H6N2+H]+; 2-[1-Methyl-1,2,3,6-tetrahydropyridinium-1-yl]ethylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.195; QFGQENIUMSFAJN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.656; AQEMNKOIETUUPJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.376; BBFGDCRDLFWRBP; [M+CH4O+H]+; Benzene, 1,2,3,4-tetramethyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.873; LTMQZVLXCLQPCT; [M+CH4O+H]+; 1,1,6-trimethyl-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.343; IJCHLLYFYYRFAP; [M+CH4O+H]+; 3-(4-n-Butylphenyl)-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.128; HIACZWPSGFMDRF; [M+CH4O+H]+; 1,4,6-Trimethyltetralin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.163; HAJCPKILGSUXNO; [M+CH4O+H]+; 1-(hex-5-en-2-yl)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.373; FQCRDXJJLZHZCN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.342; PIOONBBILXICRT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.380; XOFDOXJFXCEFDE; [M+CH4O+H]+; 3,3a,7,7-tetramethyl-6,7-dihydro-3aH-indene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; FFXXGQVQPDDGDT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; GCTRVODCXLJJRK; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 207.174219; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.516
MS$FOCUSED_ION: PRECURSOR_M/Z 207.174219
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9860000000-d1a81ae37e9804a449fd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544822 88.0565 ? 55.055190 0.9082 26.24 0.5594 12
  55.9345623 25.5053 ? 55.935274 1.5554 7.62 0.6606 10
  57.0701310 976.7482 ? 57.070847 0.2278 101.76 0.8951 12
  58.0733747 35.2253 ? 58.074095 1.1365 7.50 0.5515 10
  67.0543710 101.6236 ? 67.055113 0.7904 21.05 0.8182 12
  69.0700353 81.1159 ? 69.070778 1.0135 14.96 0.8392 12
  71.0492201 24.2470 ? 71.049963 1.2667 8.21 0.3000 9
  72.9372218 40.3186 ? 72.937964 1.0283 13.17 0.3636 12
  79.0543003 98.4952 ? 79.055032 0.8981 21.63 0.7692 12
  81.0699086 178.3304 ? 81.070635 0.4934 30.61 0.9301 12
  83.0491785 27.8393 ? 83.049898 0.8308 7.42 0.3939 10
  83.0855256 43.9250 ? 83.086245 0.3611 11.47 0.4545 12
  89.0596326 38.4220 ? 89.060324 1.2239 14.25 -0.0424 10
  91.0542267 84.1060 ? 91.054906 1.2081 22.95 0.3909 11
  93.0698658 148.2520 ? 93.070532 0.7521 26.94 0.8252 12
  95.0855318 153.6077 ? 95.086184 0.8203 35.42 0.8042 12
  97.0648486 32.7134 ? 97.065486 1.5557 9.08 0.5035 12
  105.0699522 93.8395 ? 105.070516 1.0374 16.48 0.7697 10
  107.0491700 25.3330 ? 107.049713 1.3358 8.43 0.2909 11
  107.0854886 131.0438 ? 107.086031 0.6443 18.34 0.8727 11
  109.0647611 51.3297 ? 109.065290 0.9536 14.58 0.5035 12
  109.1012422 104.9960 ? 109.101771 0.9441 17.11 0.8601 12
  111.0803867 26.9456 ? 111.080901 0.5401 9.31 0.5636 10
  117.0698571 22.1882 ? 117.070323 0.7175 6.89 0.6848 10
  119.0855949 76.8877 ? 119.086043 1.3184 19.35 0.4636 11
  121.0649917 28.4214 ? 121.065421 1.4290 5.01 0.9182 11
  121.1011294 230.9664 ? 121.101558 0.6441 41.59 0.7832 12
  123.0804406 58.1198 ? 123.080850 1.1375 11.16 0.8788 10
  123.1168151 131.1298 ? 123.117224 1.1209 19.79 0.8252 12
  133.1011854 73.2677 ? 133.101483 1.0669 13.10 0.7483 12
  135.0804513 32.3493 ? 135.080725 1.6657 11.36 0.2909 11
  135.1169082 75.7773 ? 135.117181 1.2064 16.94 0.8909 10
  135.9452237 30.9165 ? 135.945487 1.4270 6.99 0.7091 10
  137.0961437 39.8186 ? 137.096410 0.8753 12.97 0.6636 11
  145.1011681 25.1600 ? 145.101456 1.6471 10.62 0.4167 9
  147.0802539 34.1285 ? 147.080547 1.3734 13.24 0.1500 9
  147.1167879 57.6538 ? 147.117081 1.3527 16.43 0.3916 12
  149.0597635 40.9924 ? 149.060062 1.4625 23.80 -0.3497 12
  149.0959400 30.9805 ? 149.096238 1.6634 10.59 0.3364 11
  149.1323395 57.2975 ? 149.132638 0.8784 5.03 0.8333 9
  151.1117480 237.8932 ? 151.112052 0.6221 28.00 0.8811 12
  161.1326172 30.4179 ? 161.132949 0.8688 8.83 0.7000 9
  163.1481048 29.0578 ? 163.148442 1.9246 4.55 0.8833 9
  177.1271274 50.6053 ? 177.127506 0.9202 5.95 0.8000 9
  178.9482230 50.7424 ? 178.948607 1.4473 25.53 -0.2797 12
  179.0000022 43.7980 ? 179.000386 1.6704 16.40 0.5758 10
  192.1507749 95.1152 ? 192.151199 1.2802 13.44 0.9273 11
  205.1224308 21.7646 ? 205.122869 1.4820 8.13 0.2000 9
  205.1588031 32.2524 ? 205.159241 1.4428 9.19 0.6167 9
  206.1898594 133.4664 ? 206.190295 1.5180 46.29 0.5394 10
  207.1742618 999.0000 ? 207.174695 0.2896 42.79 1.0000 12
  208.1784349 115.2532 ? 208.178866 1.1000 6.45 1.0000 9
  209.0959694 47.5031 ? 209.096398 1.7695 7.87 0.8667 9
  209.1532785 298.0378 ? 209.153707 0.8367 41.39 0.9371 12
PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  55.054482 88.06 88
  55.934562 25.51 25
  57.070131 976.75 976
  58.073375 35.23 35
  67.054371 101.62 101
  69.070035 81.12 81
  71.049220 24.25 24
  72.937222 40.32 40
  79.054300 98.50 98
  81.069909 178.33 178
  83.049178 27.84 27
  83.085526 43.92 43
  89.059633 38.42 38
  91.054227 84.11 84
  93.069866 148.25 148
  95.085532 153.61 153
  97.064849 32.71 32
  105.069952 93.84 93
  107.049170 25.33 25
  107.085489 131.04 131
  109.064761 51.33 51
  109.101242 105.00 104
  111.080387 26.95 26
  117.069857 22.19 22
  119.085595 76.89 76
  121.064992 28.42 28
  121.101129 230.97 230
  123.080441 58.12 58
  123.116815 131.13 131
  133.101185 73.27 73
  135.080451 32.35 32
  135.116908 75.78 75
  135.945224 30.92 30
  137.096144 39.82 39
  145.101168 25.16 25
  147.080254 34.13 34
  147.116788 57.65 57
  149.059764 40.99 40
  149.095940 30.98 30
  149.132339 57.30 57
  151.111748 237.89 237
  161.132617 30.42 30
  163.148105 29.06 29
  177.127127 50.61 50
  178.948223 50.74 50
  179.000002 43.80 43
  192.150775 95.12 95
  205.122431 21.76 21
  205.158803 32.25 32
  206.189859 133.47 133
  207.174262 999.00 999
  208.178435 115.25 115
  209.095969 47.50 47
  209.153278 298.04 298
//
