ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NSLDZVUVKUIYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; Macropone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YXXJNKRNPOLIKE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XHLFAURCAXYYLH-DUXPYHPUSA-N; [M+CH3OH+H]+; RKB 3564S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BNDBUPLDEBQGOR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD125790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HGCJVWXNIFEGPN-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-hydroxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IBNVXYBXIIZRJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy indan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; XCXFXAGXNTXUPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DZPDOAFKQJUEGY-SOFGYWHQSA-N; [M+CH3OH+H]+; 2-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DKYYYKAZIVROLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD111442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LDYGRLNSOKABMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(P-Tolyl)Propionic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BKYLGDUWVLMQHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-8,10-dehydrothymol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MUVVFSVVVHYLMQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GEAOLCXZTOZSHC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-hydroxy-2-methyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; OERGBMXZEBJLSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-Pentenyl)-2-furaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; QBCUUJGHWFKMDC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; XEVQXKKKAVVSMW-WRWORJQWSA-N; [M+H]+; (6S,7aR)-6-hydroxy-4,4,7a-trimethyl-6,7-dihydro-5H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; OBKXEAXTFZPCHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-methoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; XMLYCEVDHLAQEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2-methyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; LJVNVNLFZQFJHU-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylmethoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; OFJWFSNDPCAWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; hexyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; KEQHJBNSCLWCAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propan-2-ylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; FUWUEFKEXZQKKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-6-propan-2-ylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; CKMXAIVXVKGGFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; NJGBTKGETPDVIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; IBIDUABZZSJJNF-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; WJGPNUBJBMCRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-3H-1-benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; QKPHPJQVAIJIOL-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; CJJMAWPEZKYJAP-UHFFFAOYSA-N; [M+H]+; 3-hydroxyadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; XNMVAVGXJZFTEH-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; KLIWBPMQXVJEAN-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; MDHYEMXUFSJLGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; BMRCKURWGZUABP-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-oxocyclopenten-1-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; YWBMNCRJFZGXJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroperoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; CDUDTAOIPVCWDW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ZZEWMYILWXCRHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RPJIOCUMCVSAPA-UHFFFAOYSA-N; [M+H]+; 10-oxobicyclo[4.3.1]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; DULCUDSUACXJJC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; SZOBRFMKKNAYTL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 4-methyl-7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; MGIXHQSSTZKVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(furan-3-yl)-4-methylpent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FYYIUODUDSPAJQ-XVBQNVSMSA-N; [M+H]+; [(1S,6R)-7-oxabicyclo[4.1.0]heptan-3-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; CTPOVTATFORTCT-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; MYEIDJPOUKASEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QXHCGEWVQZCIMN-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-propoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; GTLGHKNKLRZSMO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; MRCUTSKFVSDVES-UHFFFAOYSA-N; [M+H]+; 2,5-di(propan-2-yl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; QUMXDOLUJCHOAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; VHOMAPWVLKRQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; UDEWPOVQBGFNGE-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WUWWFJGGMGKQML-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZRTWVYJNKXXDDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethyl-5,6-dihydro-4H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JCLWQYMAWWJMSX-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-5-propan-2-ylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; PYDFXJCTDLAHDG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ADUCMVOEOKSSOW-UHFFFAOYSA-N; [M+H]+; ethyl 6-oxospiro[2.5]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; GCKNJKPJTMNFTF-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,5-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; (3-methylidene-4-oxopentyl) (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CUFXMPWHOWYNSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4-methylphenoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GADSJKKDLMALGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclohepta-1,3,6-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; LDLMKPLBXIGQDH-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WZLCEHIVYQVRHF-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-3-methylphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QBCUUJGHWFKMDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZZBHJCFPTVMPAC-UHFFFAOYSA-N; [M+H]+; 4-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; RSTUMYIIRQDRKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; CSVLJZZEXDDQJF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MBJYNNMHFMUBHI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; MCIIDRLDHRQKPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QKYKWQPEQADNDU-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ATZHGRNFEFVDDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GUQRBBFSKQZSRM-PRJMDXOYSA-N; [M+CH3OH+H]+; (1S,2R,4S)-spiro[bicyclo[2.2.1]hept-5-ene-7,1'-cyclopropane]-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LKHSNVFARIHMHY-UHFFFAOYSA-N; [M+H]+; 6-(5-oxocyclopenten-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IDWCPOOBGCOZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MQHULLOCAJMXJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FEXQDZTYJVXMOS-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JIRKNEAMPYVPTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AAXBKJXGVXNSHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylprop-2-enoxy)phenol
