ACCESSION: MSBNK-SMB_Measured-HSA015P0163033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2158': {'bp': 261386.0, 'sum': 1372158.0}, 'EL21_pos_2156': {'bp': 170781.0, 'sum': 1234334.0}, 'EL02_pos_2165': {'bp': 199313.0, 'sum': 1451271.0}, 'EL13_pos_2133': {'bp': 122783.0, 'sum': 822835.0}, 'EL12_pos_2150': {'bp': 161697.0, 'sum': 1047527.0}, 'EL15_pos_2128': {'bp': 101858.0, 'sum': 835371.0}, 'EL19_pos_2144': {'bp': 192300.0, 'sum': 1096518.0}, 'EL22_pos_2170': {'bp': 237342.0, 'sum': 1580566.0}, 'EL23_pos_2132': {'bp': 172739.0, 'sum': 903111.0}, 'EL08_pos_2134': {'bp': 137797.0, 'sum': 875596.0}, 'EL01_pos_2153': {'bp': 231625.0, 'sum': 1142632.0}, 'EL16_pos_2133': {'bp': 182139.0, 'sum': 983113.0}, 'EL07_pos_2162': {'bp': 190577.0, 'sum': 1196024.0}, 'EL14_pos_2164': {'bp': 239355.0, 'sum': 1343662.0}, 'EL18_pos_2152': {'bp': 226495.0, 'sum': 1040665.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 163.112114
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 163.111926; int 46.922; delta(ppm) 0.917075
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.526; FSKGFRBHGXIDSA; [M+H]+; 2-[4-(propan-2-yl)phenyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; PDLCCNYKIIUWHA; [M+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 163.111928; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.467
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111928
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-3900000000-639d0446ba5d7cebba91
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0387996 27.4727 ? 53.039498 0.8861 12.25 0.6000 12
  55.0544495 30.3997 ? 55.055157 0.8719 10.01 0.2657 15
  55.9346010 33.9937 ? 55.935313 0.9475 7.83 0.4825 15
  57.0701022 48.8357 ? 57.070819 1.1915 14.37 0.6364 15
  58.0653670 125.2762 ? 58.066087 0.4133 18.51 0.0490 15
  67.0543399 22.1916 ? 67.055081 1.2527 8.56 0.3273 14
  72.0444504 20.9438 ? 72.045193 1.2909 8.07 0.0420 15
  72.9372709 17.4156 ? 72.938013 1.4807 4.26 0.2970 12
  79.0542671 66.5521 ? 79.054999 1.1132 20.08 0.9301 15
  79.9489182 48.8047 ? 79.949648 1.2008 12.83 0.8182 15
  80.9451165 455.5810 ? 80.945843 0.3212 111.24 0.7063 15
  81.0698811 28.6748 ? 81.070607 1.4802 14.14 0.5333 12
  81.9450045 37.8560 ? 81.945728 0.7322 12.33 0.1748 15
  82.9419434 14.3535 ? 82.942663 1.4227 4.54 -0.0182 12
  89.0596933 33.6409 ? 89.060385 0.8534 10.17 0.4266 15
  90.9476616 21.5459 ? 90.948342 1.3304 4.99 -0.0140 15
  91.0542750 101.2655 ? 91.054955 0.6809 37.95 0.6853 15
  93.0698173 32.0144 ? 93.070484 1.1604 10.09 0.6014 15
  95.0491104 158.2015 ? 95.049763 0.6523 132.27 0.6848 13
  95.0855136 22.8575 ? 95.086166 0.9150 7.82 0.3497 15
  98.9556084 93.1750 ? 98.956230 0.7983 29.77 0.5804 15
  102.0549318 80.0019 ? 102.055526 1.3228 68.81 -0.4762 11
  103.0542273 32.4073 ? 103.054811 0.9801 10.98 0.6818 14
  105.0333765 22.1932 ? 105.033941 1.4472 7.15 0.7545 14
  105.0698762 171.0001 ? 105.070440 0.4759 52.36 0.8322 15
  107.0491081 20.8009 ? 107.049651 1.4573 9.06 0.5909 12
  108.0808376 21.8188 ? 108.081373 1.2398 13.33 -0.7667 12
  109.1012323 19.4426 ? 109.101761 0.8708 8.63 -0.1758 11
  114.9563407 33.6986 ? 114.956825 1.2092 11.60 0.7091 13
  115.9701773 23.3473 ? 115.970653 1.3021 5.59 0.0476 11
  116.9656659 226.9770 ? 116.966133 0.7780 50.50 0.7133 15
  117.0700099 24.8781 ? 117.070476 0.9909 7.46 0.7667 12
  117.9796730 16.2891 ? 117.980131 1.3985 4.53 -0.1515 11
  119.0855843 58.6388 ? 119.086032 0.8565 21.14 0.6818 14
  120.0807722 21.3500 ? 120.081211 1.3657 7.19 -0.0667 12
  121.0648008 80.8321 ? 121.065230 0.7599 21.75 0.8364 14
  121.0886901 19.7950 ? 121.089119 1.7343 11.59 -0.4286 11
  122.0964608 39.6665 ? 122.096880 1.1630 22.12 -0.6014 15
  123.0440281 210.4787 ? 123.044438 1.0890 203.43 0.5455 14
  123.0804319 104.4882 ? 123.080841 1.0237 27.53 0.7832 15
  133.0649038 16.2798 ? 133.065202 1.2776 5.57 0.4545 14
  133.1011985 22.8627 ? 133.101496 1.3448 5.81 0.3909 14
  135.0805075 144.0620 ? 135.080781 0.5552 48.63 0.9371 15
  135.1168465 33.2449 ? 135.117119 1.1472 11.03 0.6643 15
  137.0597015 25.6406 ? 137.059968 1.5322 6.51 0.7939 13
  137.0961895 20.9975 ? 137.096456 1.1379 5.63 0.5152 12
  138.9858149 53.8899 ? 138.986086 1.2951 17.24 0.8303 13
  139.9821501 507.4580 ? 139.982424 0.2929 108.21 0.7972 15
  145.0395812 50.8675 ? 145.039869 1.1514 13.55 0.8091 13
  145.0649234 19.1930 ? 145.065211 1.8061 7.71 0.3727 12
  146.0237432 26.8672 ? 146.024033 0.9108 8.90 0.9030 13
  148.0994892 346.0437 ? 148.099785 0.4119 42.59 0.5524 15
  161.0960364 42.8056 ? 161.096368 1.1546 12.43 0.5385 15
  163.0387429 28.7692 ? 163.039080 0.9752 9.68 0.7909 14
  163.0753199 29.1662 ? 163.075657 1.1467 9.08 0.2308 14
  163.1115177 106.9777 ? 163.111855 1.2323 31.94 1.0000 12
  163.1230474 999.0000 ? 163.123385 0.2759 0.00 0.4406 15
  164.1067168 27.6194 ? 164.107057 1.5112 5.89 0.5879 13
  164.1270105 142.7733 ? 164.127351 0.6458 12.20 0.4545 14
PK$NUM_PEAK: 59
PK$PEAK: m/z int. rel.int.
  53.038800 27.47 27
  55.054450 30.40 30
  55.934601 33.99 33
  57.070102 48.84 48
  58.065367 125.28 125
  67.054340 22.19 22
  72.044450 20.94 20
  72.937271 17.42 17
  79.054267 66.55 66
  79.948918 48.80 48
  80.945117 455.58 455
  81.069881 28.67 28
  81.945005 37.86 37
  82.941943 14.35 14
  89.059693 33.64 33
  90.947662 21.55 21
  91.054275 101.27 101
  93.069817 32.01 32
  95.049110 158.20 158
  95.085514 22.86 22
  98.955608 93.17 93
  102.054932 80.00 80
  103.054227 32.41 32
  105.033376 22.19 22
  105.069876 171.00 171
  107.049108 20.80 20
  108.080838 21.82 21
  109.101232 19.44 19
  114.956341 33.70 33
  115.970177 23.35 23
  116.965666 226.98 226
  117.070010 24.88 24
  117.979673 16.29 16
  119.085584 58.64 58
  120.080772 21.35 21
  121.064801 80.83 80
  121.088690 19.80 19
  122.096461 39.67 39
  123.044028 210.48 210
  123.080432 104.49 104
  133.064904 16.28 16
  133.101199 22.86 22
  135.080507 144.06 144
  135.116847 33.24 33
  137.059701 25.64 25
  137.096189 21.00 20
  138.985815 53.89 53
  139.982150 507.46 507
  145.039581 50.87 50
  145.064923 19.19 19
  146.023743 26.87 26
  148.099489 346.04 346
  161.096036 42.81 42
  163.038743 28.77 28
  163.075320 29.17 29
  163.111518 106.98 106
  163.123047 999.00 999
  164.106717 27.62 27
  164.127011 142.77 142
//
