ACCESSION: MSBNK-SMB_Measured-HSA015P0163039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL21_pos_2222': {'bp': 147241.0, 'sum': 1055510.0}, 'EL15_pos_2235': {'bp': 100396.0, 'sum': 899472.0}, 'EL06_pos_2233': {'bp': 101206.0, 'sum': 946659.0}, 'EL05_pos_2233': {'bp': 128185.0, 'sum': 1089411.0}, 'EL17_pos_2230': {'bp': 102877.0, 'sum': 951290.0}, 'EL10_pos_2235': {'bp': 93629.0, 'sum': 816895.0}, 'EL19_pos_2239': {'bp': 134320.0, 'sum': 1142506.0}, 'EL11_pos_2229': {'bp': 130365.0, 'sum': 999257.0}, 'EL09_pos_2233': {'bp': 147081.0, 'sum': 1073654.0}, 'EL08_pos_2239': {'bp': 129476.0, 'sum': 976025.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.133018
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.132820; int 123.742; delta(ppm) 0.856023
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.759; QNFOREOOFJCKMI; [M+H]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.090; FWZJTQPVXZIABW; [M+H]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.723; ZLCKVFFTASJQTA; [M+H]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.305; VNSJUZIHZNZLKM; [M+H]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.202; GWHZXOQHXAXFQK; [M+H]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.760; OQUIHNRSFOIOFU; [M+H]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.931; JEQCQCCFONGTMM; [M+H]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.508; XUXVVQKJULMMKX; [M+H]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.487; NDQXKKFRNOPRDW; [M+H]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.218; KCCPBJDUXBCOSN; [M+H]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.873; OAYXUHPQHDHDDZ; [M+H]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.291; WMKDZGZVVZOYCO; [M+H]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.218; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.953; KWDCKLXGUZOEGM; [M+H]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.352; AFSYRVDDZGJTIL; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.660; NGACGNKKNNNNHK; [M+H]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.224; VKCROHJIGLNYSC; [M+H]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.135; RRQYJINTUHWNHW; [M+H]+; Diethylene glycol diethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.773; HNXKBOZFEUCZHF; [M+H]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.807; ZNQOETZUGRUONW; [M+H]+; 1-(2-Butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.994; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.903; WWEFRHURHMPTLE; [M+Na]+; Butyl(4-pentenyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.767; SFRLWVOCJXUMDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.485; PYTYWYZLJVZQNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.009; ZUMYXFZVCHGXTB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.890; YJQARMKRSNORQZ; [M+Na]+; 2,2,6,6-Tetramethylpiperidinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.085; HDRWALGXCUYLSW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.828; WXZUPNSELIEWPG; [M+Na]+; (1-Butyl-2-pyrrolidinyl)methyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.915; DWNSMBLNTWDHJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.929; KRQFHOLNCZCEQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.793; PGTYYJHNDLLKJI; [M+H3N+H]+; [[[1-(Acetylethylamino)ethyl]amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.775; HVBPFGVCOGTGAP; [M+H3N+H]+; [3-(Imidazolidine-2-yl)-3-methyl-1,2-dioxabutane-1-yl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.565; QTYPDLXEYZABBE; [M+H3N+H]+; 2-(Hydroxymethyl)-6-amino-2,3,4,5-tetrahydropyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.565; QUCSHYTUFBPORP; [M+H3N+H]+; 2-Amino-6-hydroxy-4,5,6,7-tetrahydro-3H-azepine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.911; OASBVAQHWWHCSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.348; MOSGXYVIKXZJCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.348; NCSQJIYRJZXNEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.348; ZLHZTNKOPVNKSR; [M+H3N+H]+; [[(2S)-2,6-Diamino-1-oxohexyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; OAYXUHPQHDHDDZ; [M+H]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; PGTYYJHNDLLKJI; [M+H3N+H]+; [[[1-(Acetylethylamino)ethyl]amino]oxy]radical
COMMENT: CONFIDENCE Level 5: Exact mass of interest 163.132832; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.605
MS$FOCUSED_ION: PRECURSOR_M/Z 163.132832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00sa-5900000000-5cb8625792cef604b33e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388343 68.6840 ? 53.039532 1.1690 10.97 0.3167 9
  55.0544532 44.7732 ? 55.055161 0.9808 8.90 0.6242 10
  55.9345833 56.0303 ? 55.935295 0.7509 19.76 0.1152 10
  57.0700824 79.1878 ? 57.070799 0.8936 16.55 0.4500 9
  58.0653757 31.9072 ? 58.066096 0.7233 16.85 0.3212 10
  67.0543815 36.3959 ? 67.055123 0.9694 12.41 0.6000 10
  72.0445046 30.1424 ? 72.045248 1.3742 7.11 0.2143 8
  72.9372520 29.2342 ? 72.937994 1.0146 9.30 -0.2427 9
  79.0543038 101.5306 ? 79.055036 1.1764 20.13 0.8182 10
  79.9489092 81.3223 ? 79.949639 1.0131 16.71 -0.0182 10
  80.9451202 789.5929 ? 80.945847 0.3089 124.24 0.1636 10
  81.0699216 42.6090 ? 81.070648 0.6661 9.97 0.0182 10
  81.9449975 62.3351 ? 81.945721 1.3302 15.41 -0.0424 10
  89.0596866 56.2620 ? 89.060378 0.9881 14.32 0.7939 10
  90.9477233 35.2731 ? 90.948404 1.1545 8.61 0.5238 8
  91.0542543 248.2683 ? 91.054934 0.4832 18.39 0.3576 10
  93.0698313 61.7751 ? 93.070498 1.2034 11.71 0.4303 10
  95.0491593 643.9987 ? 95.049812 0.2630 63.07 0.4667 10
  95.0855143 34.8247 ? 95.086167 1.5039 8.47 0.0333 9
  98.9555794 154.6551 ? 98.956201 0.4244 29.21 0.5394 10
  103.0542049 80.6955 ? 103.054789 1.4167 14.36 0.6242 10
  105.0335491 30.9221 ? 105.034113 1.4948 6.10 0.4500 9
  105.0698952 241.4549 ? 105.070459 0.4568 55.80 1.0000 10
  107.0492213 36.7022 ? 107.049764 1.3919 10.82 0.6727 10
  107.0854247 62.8573 ? 107.085967 0.6443 16.38 0.2727 10
  109.0647771 44.9059 ? 109.065306 1.1644 9.61 0.6606 10
  109.1011470 33.5558 ? 109.101676 1.4299 13.05 -0.2000 9
  114.9562471 53.3633 ? 114.956731 1.0091 15.02 0.0667 10
  116.9656954 354.3863 ? 116.966162 0.8806 69.28 -0.6167 9
  119.0491698 491.2149 ? 119.049618 0.4368 46.93 0.3455 10
  119.0855842 74.0985 ? 119.086032 1.0581 19.59 0.7697 10
  123.0440712 999.0000 ? 123.044481 0.3088 83.01 0.2242 10
  123.0804296 163.0504 ? 123.080839 1.0237 30.02 0.6848 10
  135.0805258 239.9501 ? 135.080799 0.5330 36.16 0.7697 10
  135.1168350 48.7210 ? 135.117108 1.1398 15.10 0.8000 9
  137.0596460 56.7618 ? 137.059912 1.0579 14.42 0.6833 9
  137.0960857 28.0476 ? 137.096352 1.6631 14.35 0.2121 10
  138.9858974 88.5462 ? 138.986169 1.2951 25.09 0.2143 8
  139.9821391 843.9777 ? 139.982413 0.3572 137.49 0.2364 10
  141.9788008 36.8241 ? 141.979080 1.6693 10.32 0.4333 9
  145.0398317 79.5522 ? 145.040119 1.4065 16.73 0.3697 10
  146.0237034 42.5150 ? 146.023993 1.1984 9.45 0.3167 9
  147.0440853 171.2291 ? 147.044378 0.9385 22.60 0.1030 10
  163.0388118 46.2605 ? 163.039149 1.0182 17.04 0.9333 9
  163.0506259 34.8216 ? 163.050963 1.2818 7.08 -0.2242 10
  163.0752348 49.9937 ? 163.075572 0.9627 12.38 0.6606 10
  163.1116137 197.7983 ? 163.111951 0.6253 41.70 0.8182 10
  163.1233817 51.9182 ? 163.123719 1.1586 13.51 -0.0303 10
  165.0546522 35.9488 ? 165.054995 1.4480 11.59 0.2848 10
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  53.038834 68.68 68
  55.054453 44.77 44
  55.934583 56.03 56
  57.070082 79.19 79
  58.065376 31.91 31
  67.054381 36.40 36
  72.044505 30.14 30
  72.937252 29.23 29
  79.054304 101.53 101
  79.948909 81.32 81
  80.945120 789.59 789
  81.069922 42.61 42
  81.944998 62.34 62
  89.059687 56.26 56
  90.947723 35.27 35
  91.054254 248.27 248
  93.069831 61.78 61
  95.049159 644.00 643
  95.085514 34.82 34
  98.955579 154.66 154
  103.054205 80.70 80
  105.033549 30.92 30
  105.069895 241.45 241
  107.049221 36.70 36
  107.085425 62.86 62
  109.064777 44.91 44
  109.101147 33.56 33
  114.956247 53.36 53
  116.965695 354.39 354
  119.049170 491.21 491
  119.085584 74.10 74
  123.044071 999.00 999
  123.080430 163.05 163
  135.080526 239.95 239
  135.116835 48.72 48
  137.059646 56.76 56
  137.096086 28.05 28
  138.985897 88.55 88
  139.982139 843.98 843
  141.978801 36.82 36
  145.039832 79.55 79
  146.023703 42.52 42
  147.044085 171.23 171
  163.038812 46.26 46
  163.050626 34.82 34
  163.075235 49.99 49
  163.111614 197.80 197
  163.123382 51.92 51
  165.054652 35.95 35
//
