ACCESSION: MSBNK-SMB_Measured-HSA015P0159025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_149': {'bp': 585614.0, 'sum': 2768465.0}, 'EL03_pos_207': {'bp': 504249.0, 'sum': 2451811.0}, 'EL03_pos_85': {'bp': 504368.0, 'sum': 2742440.0}, 'EL03_pos_267': {'bp': 515008.0, 'sum': 2287489.0}, 'EL03_pos_392': {'bp': 496968.0, 'sum': 2163434.0}, 'EL03_pos_807': {'bp': 413060.0, 'sum': 1670840.0}, 'EL03_pos_633': {'bp': 437160.0, 'sum': 1835688.0}, 'EL03_pos_692': {'bp': 463290.0, 'sum': 1815475.0}, 'EL03_pos_926': {'bp': 384889.0, 'sum': 1591000.0}, 'EL03_pos_513': {'bp': 423861.0, 'sum': 1895236.0}, 'EL03_pos_26': {'bp': 575839.0, 'sum': 3007083.0}, 'EL03_pos_751': {'bp': 446043.0, 'sum': 1815526.0}, 'EL03_pos_572': {'bp': 419318.0, 'sum': 1802767.0}, 'EL03_pos_451': {'bp': 463253.0, 'sum': 1911775.0}, 'EL03_pos_333': {'bp': 466440.0, 'sum': 2066024.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 159.138070
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 159.137901; int 49.665; delta(ppm) 0.984212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MBZKQDXXFMITAC-UHFFFAOYNA-N; [M+H]+; 2-Methylbutylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UYGGIIOLYXRSQY-UHFFFAOYSA-N; [M+H]+; pentyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; DUAXUBMIVRZGCO-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyl 2-methylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; PQLMXFQTAMDXIZ-UHFFFAOYSA-N; [M+H]+; Isoamyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+CH3OH+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; AYWJSCLAAPJZEF-UHFFFAOYSA-N; [M+H]+; Butyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.960; FBUKVWPVBMHYJY-UHFFFAOYSA-N; [M+H]+; nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.025; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; LVBXEMGDVWVTGY-SREVYHEPSA-N; [M+CH3OH+H]+; (Z)-oct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.176; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; NECRQCBKTGZNMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; JGHZJRVDZXSNKQ-UHFFFAOYSA-N; [M+H]+; methyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; TVQGDYNRXLTQAP-UHFFFAOYSA-N; [M+H]+; ethyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+CH3OH+H]+; (E)-oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; FMDLEUPBHMCPQV-GQCTYLIASA-N; [M+CH3OH+H]+; (E)-oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; AVBRYQRTMPHARE-UHFFFAOYSA-N; [M+H]+; octyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ZCZSIDMEHXZRLG-UHFFFAOYSA-N; [M+H]+; heptyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; GOKKOFHHJFGZHW-UHFFFAOYSA-N; [M+H]+; hexyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; ARJWAURHQDJJAC-GQCTYLIASA-N; [M+CH3OH+H]+; (E)-5-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; PQLMXFQTAMDXIZ-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+CH3OH+H]+; (2E)-2-ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; KVNBGNGISDIZRP-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+CH3OH+H]+; (E)-2-ethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+CH3OH+H]+; (E)-6-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; HTUIWRWYYVBCFT-UHFFFAOYSA-N; [M+H]+; propyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; JPTOCTSNXXKSSN-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; ZUSUVEKHEZURSD-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-oct-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; GWMSIWCZZKMUQM-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-pentyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; KCTDZLVBGWXNSQ-UHFFFAOYSA-N; [M+H]+; 1-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+CH3OH+H]+; (Z)-oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; VUGRNZHKYVHZSN-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; XZOYHFBNQHPJRQ-UHFFFAOYSA-N; [M+H]+; 7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; LEGGANXCVQPIAI-UHFFFAOYSA-N; [M+H]+; 4-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; AYWJSCLAAPJZEF-UHFFFAOYSA-N; [M+H]+; butyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; LMBAOEUOOJDUBP-YTXTXJHMSA-N; [M+CH3OH+H]+; (2E,4E)-octa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; CFNJLPHOBMVMNS-UHFFFAOYSA-N; [M+H]+; pentyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; XLFYWCDNLLZTIW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; DYWSVUBJGFTOQC-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; JSHDAORXSNJOBA-UHFFFAOYSA-N; [M+H]+; propan-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; APFBWMGEGSELQP-AATRIKPKSA-N; [M+CH3OH+H]+; (5E)-octa-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; KEBDNKNVCHQIJU-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OKJADYKTJJGKDX-UHFFFAOYSA-N; [M+H]+; butyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RIFKADJTWUGDOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; PPJCPDSDDKESKL-UHFFFAOYSA-N; [M+H]+; octan-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; OTKQNSSMCDLVQV-UHFFFAOYSA-N; [M+H]+; butyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; OXTQEWUBDTVSFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; QICIMADZMWGDTQ-UHFFFAOYSA-N; [M+H]+; heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; OOYBITFWBADNKC-UHFFFAOYSA-N; [M+H]+; 5-methylhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; DDSSJDFXTAYRNO-UHFFFAOYSA-N; [M+H]+; 2-hexyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; YSEQNZOXHCKLOG-UHFFFAOYSA-N; [M+H]+; 2-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; KWJHOYYJYPCTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; LYIMSMCQBKXQDK-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; OILUAKBAMVLXGF-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; VJYWBLDDQZIGJI-UHFFFAOYSA-N; [M+H]+; heptan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; CMNVSZHIHFLQFS-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MBZKQDXXFMITAC-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; XLBBXJVJKKWJTQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VUOGVGBBHBPFGM-UHFFFAOYSA-N; [M+H]+; ethyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KBYHWUXTLMRZHL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LDGVIXYITWDQFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LWHKUVOYICRGGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-bicyclo[2.2.1]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+CH3OH+H]+; (E)-oct-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; VFTGLSWXJMRZNB-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JJMDTERTPNYIGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FAABVQIBIYGNJV-UHFFFAOYSA-N; [M+H]+; [1-(methoxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RKZBBVUTJFJAJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GPOPHQSTNHUENT-UHFFFAOYSA-N; [M+H]+; 6-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; YHYGSIBXYYKYFB-VOTSOKGWSA-N; [M+CH3OH+H]+; (2E)-octa-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hex-5-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OUQPLRDJDIOBOU-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pentyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VLTRIBKOTVZSAS-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)-4-methylcyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZXKHOVDDJMJXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZVVFQUSSYQVVJC-ICWBMWKASA-N; [M+CH3OH+H]+; (3Z,5E)-octa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HSZAOWVRIDREBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SMUIAOJZCSQUSN-UHFFFAOYSA-N; [M+H]+; 2-pentyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LRZGRGVRZSDRTK-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; MEHUAHWGBITCHA-UHFFFAOYSA-N; [M+H]+; (1-methoxy-4-methylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RSASFMWFUQRKDA-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-methyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; TTWYFVOMGMBZCF-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FNCRYRFSEYFWQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylcyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+CH3OH+H]+; (E)-3-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; NJOJKZIRFDRORU-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MDIMAZURMJNUMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MSANHHHQJYQEOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AILVYPLQKCQNJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; INUWAALKYXUUGF-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxymethyl)cyclohexyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AFAJBVARUOVQBX-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-(2-methylpropyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KRWXYIFAXTZWPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-methylcyclopropyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UYGGIIOLYXRSQY-UHFFFAOYSA-N; [M+H]+; pentyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QRMMMWOSHHVOCJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DUAXUBMIVRZGCO-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NZUYHRGTBXISEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpropyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZDHRSPRSUBAAIO-FNORWQNLSA-N; [M+H]+; (E)-non-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HRNAUPHLMBJIKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclobutyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MAQIPNRKAZZHBJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JKDRLGCUTJVKCE-UHFFFAOYSA-N; [M+H]+; 4-hydroxynonanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; OKSDJGWHKXFVME-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KNSPBSQWRKKAPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; JIPPHBJFGSRPOV-UHFFFAOYSA-N; [M+H]+; (1-methoxycycloheptyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MELPJGOMEMRMPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-oxabicyclo[6.1.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KICUISADAVMYCJ-UHFFFAOYSA-N; [M+H]+; methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QQOCJHKBZXOCAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.715; PYLMCYQHBRSDND; [M+CH4O+H]+; 2-Ethylhexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.502; ICPZCFJMCZRIPY; [M+CH4O+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.202; DYWSVUBJGFTOQC; [M+H]+; 2-ethylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.813; ZUSUVEKHEZURSD; [M+CH4O+H]+; 5-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.399; UHEPJGULSIKKTP; [M+CH4O+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.687; JPTOCTSNXXKSSN; [M+CH4O+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.369; KVNBGNGISDIZRP; [M+CH4O+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.146; QUDBAGFQCACQMZ; [M+CH4O+H]+; 3,4-dimethyl-2-methylidenepentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.080; VJQKJGLHKJYTQM; [M+CH4O+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.025; XLFYWCDNLLZTIW; [M+H]+; 3-Hydroxymethyl-2-octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.590; ZCFOBLITZWHNNC; [M+CH4O+H]+; 3E-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.633; QRMMMWOSHHVOCJ; [M+H]+; 2,2-dimethylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.262; IZBMUZVSTLWUTH; [M+CH4O+H]+; Heptenone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.079; YSEQNZOXHCKLOG; [M+H]+; 2-Methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.095; RAPHJZMCZKGDSB; [M+CH4O+H]+; 2-Butyl-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.495; GPOPHQSTNHUENT; [M+H]+; 6-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.309; RSNMTAYSENLHOW; [M+CH4O+H]+; 6-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.254; KCZBNTGSHQURPY; [M+CH4O+H]+; 2-Propylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.669; NBFKNCBRFJKDDR; [M+CH4O+H]+; (Z)-5-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.988; WDWAUVJQFVTKEW; [M+CH4O+H]+; 3-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.297; MDAPKSVKYITQHQ; [M+H]+; Heptanoic acid, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.299; FMDLEUPBHMCPQV; [M+CH4O+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.804; FPXPWFLCGOFSTQ; [M+CH4O+H]+; 6-Octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.517; LIINGNMKNRSOGW; [M+CH4O+H]+; 7-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.555; FBUKVWPVBMHYJY; [M+H]+; nonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.069; FMCHGBFGIKQNCT; [M+CH4O+H]+; 6-Methyl-6-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.887; LMBAOEUOOJDUBP; [M+CH4O+H]+; 2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.584; XZOYHFBNQHPJRQ; [M+H]+; isononanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.434; FKMGZMDLSNOJPQ; [M+CH4O+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.580; HWXRWNDOEKHFTL; [M+H]+; 2-propylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.098; AXZFDNRZRXXTJP; [M+CH4O+H]+; 3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.808; AAOISIQFPPAFQO; [M+H]+; Neononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.442; HDHGJGWAJFTSJW; [M+H]+; (3S)-3-ethyl-4,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.464; VUHKPAJOGSYXMN; [M+CH4O+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.727; UBAUYTYZPNZXIM; [M+CH4O+H]+; 5-Methyl-5E-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.284; CMNVSZHIHFLQFS; [M+H]+; 2-Cyclohexyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.610; VLTRIBKOTVZSAS; [M+H]+; [2-(hydroxymethyl)-4-methylcyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.317; ZVVFQUSSYQVVJC; [M+CH4O+H]+; ACMC-20lsoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.448; FYCVUMXOMJHAEM; [M+CH4O+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.731; LVBXEMGDVWVTGY; [M+CH4O+H]+; 2-Octenel
