ACCESSION: MSBNK-SMB_Measured-HSA015P0163021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10125': {'bp': 697272.0, 'sum': 2261687.0}, 'EL06_pos_10215': {'bp': 151052.0, 'sum': 641926.0}, 'EL12_pos_10221': {'bp': 177142.0, 'sum': 666163.0}, 'EL24_pos_10173': {'bp': 157965.0, 'sum': 597882.0}, 'Blanc2-pos_10084': {'bp': 154126.0, 'sum': 580528.0}, 'EL20_pos_10179': {'bp': 142649.0, 'sum': 564510.0}, 'EL22_pos_10288': {'bp': 111827.0, 'sum': 510655.0}, 'EL07_pos_10180': {'bp': 177373.0, 'sum': 696546.0}, 'EL13_pos_10191': {'bp': 175587.0, 'sum': 639652.0}, 'EL04_pos_10163': {'bp': 171621.0, 'sum': 690910.0}, 'Blanc3-pos_10101': {'bp': 168332.0, 'sum': 662287.0}, 'EL19_pos_10263': {'bp': 133234.0, 'sum': 549183.0}, 'EL02_pos_10271': {'bp': 188704.0, 'sum': 675538.0}, 'EL10_pos_10167': {'bp': 157961.0, 'sum': 611247.0}, 'EL09_pos_10191': {'bp': 210844.0, 'sum': 778488.0}, 'EL01_pos_10167': {'bp': 153234.0, 'sum': 623917.0}, 'EL21_pos_10204': {'bp': 137606.0, 'sum': 575340.0}, 'EL05_pos_10245': {'bp': 136071.0, 'sum': 545723.0}, 'EL08_pos_10173': {'bp': 120719.0, 'sum': 480906.0}, 'EL16_pos_10179': {'bp': 185876.0, 'sum': 644351.0}, 'EL15_pos_10215': {'bp': 128211.0, 'sum': 549595.0}, 'Blanc1-pos_10467': {'bp': 264691.0, 'sum': 1080248.0}, 'EL18_pos_10168': {'bp': 148220.0, 'sum': 559100.0}, 'EL23_pos_10186': {'bp': 144341.0, 'sum': 557066.0}, 'EL17_pos_10199': {'bp': 129283.0, 'sum': 558763.0}, 'EL11_pos_10168': {'bp': 136169.0, 'sum': 508667.0}, 'EL14_pos_10192': {'bp': 112709.0, 'sum': 475026.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.111902
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 163.111716; int 67.853; delta(ppm) 0.930560
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.929; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.670; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.115; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.989; HXMXUWHNVNPJRR; [M+H]+; 2-Mesitylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.527; BUIRDOGDCJQFDA; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.604; PESCNKPSEKLCQO; [M+H]+; 2-(2-Methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.194; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.604
MS$FOCUSED_ION: PRECURSOR_M/Z 163.111716
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-a06312c27ba8771d91a1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544385 29.7156 55.055146 1.1625 10.11 0.0433 27 f{C4H7}/3.85ppm,p-C7H8O1
  57.0701209 50.4091 57.070837 1.2266 19.05 -0.0525 27 f{C4H9}/4.28ppm,p-C7H6O1
  72.9372268 76.6080 72.937969 0.8775 21.80 -0.0195 26 ?
  79.0542663 64.1048 79.054998 1.0120 10.17 0.7703 26 f{C6H7}/0.50ppm,p-C5H8O1
  80.9451184 100.4686 80.945845 0.6548 30.21 -0.1972 27 ?
  89.0596753 32.2248 89.060367 0.9656 12.94 0.0539 24 ?
  91.0542447 81.3581 91.054924 0.9006 12.56 0.6435 27 f{C7H7}/0.20ppm,p-C4H8O1
  93.0698418 37.2428 93.070509 0.9133 7.85 0.4408 27 f{C7H9}/-0.37ppm,p-C4H6O1
  95.0855016 26.1721 95.086154 1.3987 5.12 0.6262 25 f{C7H11}/-0.26ppm,p-C4H4O1
  100.0242865 31.5163 100.024899 1.2597 10.84 -0.2410 26 ?
  103.0541559 24.4999 103.054740 0.9121 6.02 0.4087 24 f{C8H7}/-0.69ppm,p-C3H8O1
  105.0334391 31.3386 105.034003 1.1425 12.59 -0.1023 27 f{C7H5O1}/-0.50ppm,p-C4H10
  105.0699066 191.1745 105.070470 0.4664 24.77 0.8236 27 f{C8H9}/0.28ppm,p-C3H6O1
  107.0491532 22.4173 107.049696 1.1864 4.60 0.4433 22 f{C7H7O1}/0.11ppm,p-C4H8
  107.0855444 52.0047 107.086087 1.0272 9.41 0.6996 27 f{C8H11}/0.16ppm,p-C3H4O1
  113.9637095 96.5947 113.964202 0.9564 28.02 -0.2973 27 ?
  116.9662232 51.8709 116.966690 1.3423 16.70 -0.1974 24 ?
  117.0697911 25.8393 117.070257 1.0250 6.64 0.5010 23 f{C9H9}/-0.73ppm,p-C2H6O1
  119.0855411 177.6375 119.085989 0.4199 16.43 0.8443 27 f{C9H11}/0.12ppm,p-C2H4O1
  121.0648420 65.3264 121.065271 1.3464 9.59 0.6900 25 f{C8H9O1}/0.42ppm,p-C3H6
  123.0804676 322.0319 123.080877 0.3900 27.87 0.9066 27 f{C8H11O1}/0.21ppm,p-C3H4
  124.0837858 32.9165 124.084185 1.0477 7.50 0.6485 26 ?
  130.0777504 18.6808 130.078084 1.6375 4.62 0.5368 19 f{C10H10}/0.37ppm,p-C1H5O1
  133.0648005 47.4912 133.065099 0.8417 8.84 0.7562 25 f{C9H9O1}/0.07ppm,p-C2H6
  135.0805068 130.8416 135.080780 0.7625 11.01 0.9316 27 f{C9H11O1}/0.48ppm,p-C2H4
  135.1168468 136.7615 135.117120 0.6957 12.82 0.8810 27 f{C10H15}/0.15ppm,p-C1O1
  137.0962000 19.1727 137.096466 1.0504 6.04 0.3579 19 f{C9H13O1}/0.79ppm,p-C2H2
  139.9821153 124.9434 139.982389 0.8501 39.09 -0.1644 26 ?
  148.0882191 90.3992 148.088515 0.8981 11.87 0.8557 26 f{C10H12O1}/-0.32ppm,p-C1H3
  161.1323164 21.0577 161.132648 1.3529 7.45 0.0987 21 ?
  163.0504715 21.6296 163.050809 1.5517 6.97 -0.0117 21 ?
  163.1116905 999.0000 163.112028 0.2881 0.00 1.0000 27 f{C11H15O1}/-0.31ppm,p
  164.1285656 20.8542 164.128906 1.3039 5.88 -0.2948 24 ?
  164.1435645 38.9430 164.143905 1.1697 12.53 -0.2474 19 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054439 29.72 29
  57.070121 50.41 50
  72.937227 76.61 76
  79.054266 64.10 64
  80.945118 100.47 100
  89.059675 32.22 32
  91.054245 81.36 81
  93.069842 37.24 37
  95.085502 26.17 26
  100.024286 31.52 31
  103.054156 24.50 24
  105.033439 31.34 31
  105.069907 191.17 191
  107.049153 22.42 22
  107.085544 52.00 52
  113.963710 96.59 96
  116.966223 51.87 51
  117.069791 25.84 25
  119.085541 177.64 177
  121.064842 65.33 65
  123.080468 322.03 322
  124.083786 32.92 32
  130.077750 18.68 18
  133.064800 47.49 47
  135.080507 130.84 130
  135.116847 136.76 136
  137.096200 19.17 19
  139.982115 124.94 124
  148.088219 90.40 90
  161.132316 21.06 21
  163.050471 21.63 21
  163.111691 999.00 999
  164.128566 20.85 20
  164.143564 38.94 38
//
