ACCESSION: MSBNK-SMB_Measured-HSA015P0118007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1216': {'bp': 4663276.0, 'sum': 9515961.0}, 'EL01_pos_1221': {'bp': 3282439.0, 'sum': 8089635.0}, 'EL13_pos_1217': {'bp': 3236958.0, 'sum': 7551080.0}, 'EL02_pos_1221': {'bp': 3205359.0, 'sum': 7826746.0}, 'EL04_pos_1228': {'bp': 3076740.0, 'sum': 7964997.0}, 'EL06_pos_1221': {'bp': 2857869.0, 'sum': 7509764.0}, 'EL10_pos_1216': {'bp': 2769976.0, 'sum': 7021401.0}, 'EL12_pos_1217': {'bp': 2681446.0, 'sum': 6856047.0}, 'EL23_pos_1217': {'bp': 2512684.0, 'sum': 6640386.0}, 'EL24_pos_1228': {'bp': 2462340.0, 'sum': 7442148.0}, 'EL08_pos_1219': {'bp': 2441051.0, 'sum': 7040129.0}, 'EL16_pos_1215': {'bp': 2370192.0, 'sum': 7110538.0}, 'EL09_pos_1220': {'bp': 2345818.0, 'sum': 7176851.0}, 'EL07_pos_1217': {'bp': 2255984.0, 'sum': 6825889.0}, 'EL14_pos_1221': {'bp': 2204176.0, 'sum': 6682126.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.122953
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 118.122583; int 6.452; delta(ppm) 0.732064
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LVFSSKLFZHOPFX-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ORBDGFSVVFALPZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LPYUXUILCKAQSG-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HJTWTJGICOYQJA-UHFFFAOYSA-N; [M+H]+; N-methoxy-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SRGNXDJXTPZYRH-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AHSFBCVORJGQNR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3-methylbutan-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H16N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.961
MS$FOCUSED_ION: PRECURSOR_M/Z 118.122578
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-9200000000-df81def818bf695aeb08
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181432 15.8317 55.018851 0.8906 7.36 0.1049 12 f{C3H3O1}/5.49ppm,p-C3H13N1
  56.0497458 17.9363 56.050458 0.9277 6.53 0.0571 15 f{C3H6N1}/4.82ppm,p-C3H10O1
  56.9425054 12.0189 56.943221 1.5454 3.35 0.0071 15 ?
  58.0653924 999.0000 58.066113 0.3444 9.03 -0.0321 15 f{C3H8N1}/4.59ppm,p-C3H8O1
  59.0687254 37.0324 59.069449 0.9311 5.96 -0.0857 15 ?
  59.0732181 13.8896 59.073942 0.8126 7.44 0.0036 15 f{C3H9N1}/4.53ppm,p-C3H7O1
  60.0810175 49.7689 60.081745 0.6325 15.68 0.7321 15 f{C3H10N1}/4.02ppm,p-C3H6O1
  65.0387756 8.9256 65.039514 1.2454 1.84 0.1455 11 f{C5H5}/3.06ppm,p-C1H11N1O1
  70.0652860 56.6321 70.066029 0.7279 23.60 -0.3857 15 f{C4H8N1}/2.29ppm,p-C2H8O1
  71.0686576 11.2830 71.069401 1.2664 4.20 -0.4476 12 ?
  72.0809546 8.6639 72.081698 1.4012 1.97 0.3427 12 f{C4H10N1}/2.48ppm,p-C2H6O1
  72.9372468 11.6388 72.937989 1.4259 3.06 0.1818 12 ?
  79.0543231 19.9359 79.055055 1.1638 6.66 0.1000 15 f{C6H7}/1.22ppm,p-H9N1O1
  80.9451345 51.0645 80.945861 0.7165 11.91 0.2214 15 ?
  90.9476313 7.4206 90.948312 1.4074 1.17 0.0140 12 ?
  91.0542656 771.2432 91.054945 0.3185 155.49 0.4357 15 ?
  92.0575895 27.8204 92.058263 1.1189 8.94 0.1868 14 ?
  98.0600391 14.2506 98.060668 1.4379 5.36 -0.4364 11 f{C5H8N1O1}/-0.01ppm,p-C1H8
  98.9556353 10.7965 98.956257 1.8897 2.25 -0.1648 13 ?
  116.9661694 33.5304 116.966636 1.0088 5.85 -0.3297 13 ?
  118.0862978 115.7822 118.086755 0.3387 21.99 -0.1821 15 ?
  118.1226701 214.2968 118.123127 0.3386 65.45 1.0000 15 f{C6H16N1O1}/0.25ppm,p
  119.0853475 106.1885 119.085795 0.7306 24.14 0.1857 15 ?
  119.1260585 14.6488 119.126506 1.2760 4.87 0.6750 15 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.018143 15.83 15
  56.049746 17.94 17
  56.942505 12.02 12
  58.065392 999.00 999
  59.068725 37.03 37
  59.073218 13.89 13
  60.081018 49.77 49
  65.038776 8.93 8
  70.065286 56.63 56
  71.068658 11.28 11
  72.080955 8.66 8
  72.937247 11.64 11
  79.054323 19.94 19
  80.945135 51.06 51
  90.947631 7.42 7
  91.054266 771.24 771
  92.057590 27.82 27
  98.060039 14.25 14
  98.955635 10.80 10
  116.966169 33.53 33
  118.086298 115.78 115
  118.122670 214.30 214
  119.085347 106.19 106
  119.126059 14.65 14
//
