ACCESSION: MSBNK-SMB_Measured-HSA015P0226010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10862': {'bp': 919959.0, 'sum': 2320755.0}, 'EL04_pos_10549': {'bp': 641094.0, 'sum': 1796106.0}, 'EL10_pos_10556': {'bp': 642640.0, 'sum': 1665907.0}, 'EL17_pos_10585': {'bp': 722925.0, 'sum': 2040654.0}, 'EL14_pos_10587': {'bp': 661894.0, 'sum': 1456665.0}, 'EL09_pos_10580': {'bp': 684391.0, 'sum': 1605818.0}, 'EL11_pos_10509': {'bp': 601777.0, 'sum': 1581191.0}, 'EL18_pos_10557': {'bp': 651537.0, 'sum': 1690640.0}, 'EL24_pos_10568': {'bp': 653381.0, 'sum': 1504177.0}, 'EL14_pos_10527': {'bp': 664516.0, 'sum': 1757045.0}, 'EL23_pos_10580': {'bp': 642024.0, 'sum': 1501362.0}, 'EL08_pos_10509': {'bp': 645763.0, 'sum': 1560166.0}, 'EL13_pos_10527': {'bp': 646214.0, 'sum': 1649799.0}, 'EL18_pos_10503': {'bp': 653933.0, 'sum': 1720919.0}, 'EL01_pos_10555': {'bp': 655669.0, 'sum': 1733386.0}, 'EL13_pos_10586': {'bp': 695691.0, 'sum': 1581447.0}, 'Blanc2-pos_10478': {'bp': 535952.0, 'sum': 1368116.0}, 'Blanc2-pos_10425': {'bp': 550448.0, 'sum': 1364164.0}, 'EL11_pos_10563': {'bp': 639563.0, 'sum': 1543538.0}, 'EL07_pos_10568': {'bp': 706834.0, 'sum': 1731521.0}, 'EL22_pos_10688': {'bp': 796966.0, 'sum': 1875672.0}, 'Blanc3-pos_10496': {'bp': 557143.0, 'sum': 1367414.0}, 'EL23_pos_10522': {'bp': 650299.0, 'sum': 1599909.0}, 'EL03_pos_10520': {'bp': 692753.0, 'sum': 2824144.0}, 'EL06_pos_10604': {'bp': 759808.0, 'sum': 1916415.0}, 'EL12_pos_10616': {'bp': 764245.0, 'sum': 1643520.0}, 'EL19_pos_10659': {'bp': 852460.0, 'sum': 1976603.0}, 'EL20_pos_10573': {'bp': 731382.0, 'sum': 1742781.0}, 'EL05_pos_10642': {'bp': 793264.0, 'sum': 1687555.0}, 'EL17_pos_10533': {'bp': 712174.0, 'sum': 1728884.0}, 'EL21_pos_10592': {'bp': 752862.0, 'sum': 2164541.0}, 'EL22_pos_10629': {'bp': 797148.0, 'sum': 1840790.0}, 'Blanc3-pos_10437': {'bp': 586131.0, 'sum': 1445085.0}, 'EL01_pos_10498': {'bp': 631609.0, 'sum': 1501831.0}, 'EL15_pos_10546': {'bp': 743972.0, 'sum': 1746240.0}, 'EL24_pos_10510': {'bp': 614798.0, 'sum': 1598634.0}, 'EL02_pos_10605': {'bp': 827513.0, 'sum': 2075376.0}, 'EL20_pos_10517': {'bp': 668314.0, 'sum': 1640991.0}, 'EL10_pos_10498': {'bp': 594957.0, 'sum': 1328010.0}, 'EL04_pos_10493': {'bp': 631261.0, 'sum': 1476914.0}, 'EL21_pos_10539': {'bp': 771089.0, 'sum': 1792262.0}, 'EL03_pos_10468': {'bp': 688174.0, 'sum': 2598945.0}, 'EL16_pos_10511': {'bp': 657537.0, 'sum': 1516250.0}, 'EL07_pos_10511': {'bp': 681436.0, 'sum': 1578607.0}, 'EL15_pos_10605': {'bp': 771673.0, 'sum': 1853893.0}, 'EL09_pos_10523': {'bp': 691371.0, 'sum': 1586846.0}, 'EL12_pos_10557': {'bp': 771316.0, 'sum': 1824683.0}, 'Blanc1-pos_10804': {'bp': 905852.0, 'sum': 2148328.0}, 'EL02_pos_10665': {'bp': 828867.0, 'sum': 1838999.0}, 'EL06_pos_10547': {'bp': 762301.0, 'sum': 1729662.0}, 'EL05_pos_10582': {'bp': 683027.0, 'sum': 1587944.0}, 'EL19_pos_10599': {'bp': 767465.0, 'sum': 1751253.0}, 'EL08_pos_10567': {'bp': 682191.0, 'sum': 1860243.0}, 'EL16_pos_10567': {'bp': 679456.0, 'sum': 1898316.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 226.180115
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 226.179921; int 80.232; delta(ppm) 0.814364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.014; ISABMWNDKIGJCM; [M+H3N+H]+; 2,2,6,7-Tetramethyl-10-oxatricyclo[4.3.0.1(1,7)]decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.208; QPSDEVHCBILQEK; [M+H3N+H]+; 4,6,10,12-Tridecatetraene-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.462; MGSBKWPNOWBJCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.780; AHRZQDHJIUYION; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.393; UYACSVLHQPEITQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.910; IAFZDECXSSLOPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.442; LICNQDPDQQOXCU; [M+H3N+H]+; 3-Buten-2-one, 4-(3-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.657; FEPOSCQQECTWHH; [M+H]+; Decyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.669; NWUPGTXURLYYPJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.808; KVXQNMRFYGZVPU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.194; ZTJZJYUGOJYHCU; [M+H3N+H]+; 5,6-Epoxy-beta-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.578; PSGCQDPCAWOCSH; [M+H3N+H]+; Ebecryl IBOA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.972; LXYKLYXWNYMBKQ; [M+H3N+H]+; 2-hydroxy-.beta.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.613; HFRZSVYKDDZRQY; [M+H3N+H]+; Apo-9-zeaxanthinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.151; LSRLIQNNCDCOJG; [M+H3N+H]+; (4S,7R,7aR)-7a-hydroxy-7-methyl-4-propan-2-yl-4,5,6,7-tetrahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.488; WLEMGLXEMVZVIX; [M+H3N+H]+; Perillaldehyde propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.625; QIRQXZYFSAUIFV; [M+H3N+H]+; Cyclohexyl cyclopentenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.630; YUBWRTQDLRVKLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.754; FUAIEJHTNGUVMF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.804; VPOZXWNCEHPJQK; [M+H3N+H]+; 1-Oxaspiro[4.5]dec-2-en-8-one, 2,6,6,10-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.604; XGWAKSLJEAVSMI; [M+H3N+H]+; (4S,7R,7aS)-7a-hydroxy-4-methyl-7-propan-2-yl-4,5,6,7-tetrahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.805; QXHORPLJTIHQGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.868; NJODMNZNJKQZCB; [M+H3N+H]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.060; ZKPBJHSNKLZLCD; [M+H3N+H]+; decahydronaphthalen-2-yl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.687; MOZMMOBXPYGKKK; [M+H]+; (2E,4E)-9-hydroxy-N-isobutylnona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.491; ZXSSUMLXDZDERL; [M+H3N+H]+; 1b,5,5,6a-Tetramethyl-octahydro-1-oxa-cyclopropa[a]inden-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.138; GIYINLRNLNHSBA; [M+H3N+H]+; [(5Z,8Z)-undeca-1,5,8-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.993; KUIOCGNNDZSGKS; [M+H]+; Oprea1_397366
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.034; JHWWVZZGBLPJPW; [M+H3N+H]+; 6,7-Dehydro-7,8-dihydro-3-oxo-.alpha.-ionol (isomer 1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.871; SKBCVUCDJRKPAH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.071; PYUYJSFTZPYHDW; [M+H3N+H]+; 2,5,5,8a-tetramethyl-2,3,6,8-tetrahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.625; SYAUGQOFRUBJCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.780; IRFLZVJYCZYXNP; [M+H3N+H]+; cis-Chrysanthenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.851; VHXSDDGLWSACCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.962; MGQPKOBPXHENPO; [M+H3N+H]+; Ethyl hexahydro-4,7-methanoindane-3a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.052; DFVXNZOMAOGTBL; [M+H3N+H]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.964; JWXGUOJEQFYZNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.681; PDLKQXJZJXLNBA; [M+H3N+H]+; 2-hydroxytricyclo[7.3.1.0<2,7>]tridecan-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.798; JTEXQKPPGBLZKL; [M+H]+; 3-Heptyl-3-methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.294; XNIRJJUVFFMFPY; [M+H3N+H]+; 4H-Pyran-4-one, 2,3-dihydro-2,3,5-trimethyl-6-(1-methyl-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.197; WPEIOHUPCRPKNT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.508; KVDNDRKELNLBLO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.677; AEPFFOFHAZSXPF; [M+H]+; N-Nonylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.775; MGXXOIZXJCPUJG; [M+H3N+H]+; 1-(4,4,7a-trimethyl-2,5-dihydro-1-benzofuran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.806; GBUDXEBRIWMUIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.971; SBJPCLZVIUAGDV; [M+H]+; Glutarimide, N,3-dimethyl-3-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.002; WVGXBYVKFQJQGN; [M+H3N+H]+; tert-Butyl isopropylphenyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.481; BIISIZOQPWZPPS; [M+H3N+H]+; 2-tert-butylperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.522; AMAXDFNIPPJNCG; [M+H3N+H]+; 1,1-diethoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.346; ULAJGYNCWKGREU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.684; AYAOGAWAISPJGQ; [M+H]+; Oprea1_542434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.038; GZYSVGWNLDGWPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.417; HZBABTUFXQLADL; [M+H3N+H]+; 4-heptoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.305; HBOCSQWJBVYGQZ; [M+H3N+H]+; 1-(tert-Butoxy)-4-(2-methoxyethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; ICQDSEWZOQKQSL; [M+H]+; 1-[6-(2-oxobutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; RJLVIISLNKAFCY; [M+H3N+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.617; DOTCCDYHDBZAAY; [M+H3N+H]+; Octahydro-4,7-methano-1H-indene-2-methanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.255; AATNDERPTPBKQK; [M+H3N+H]+; Neryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.601; ACQRUPZAAPLQQP; [M+H3N+H]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.024; RJLVIISLNKAFCY; [M+H3N+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.519; GWMOXKKOTKUURW; [M+H3N+H]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.641; XUBVSPOPBDGGES; [M+H3N+H]+; 2-(6,6-Dimethylbicyclo[3.1.1]hept-2-en-3-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.346; TXFBASMXWNIAGS; [M+H3N+H]+; [(1S,2S,3R,6R,7R)-3-tricyclo[5.2.1.02,6]decanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.017; HZJAPWNSKKYKHA; [M+H]+; [Cyclohexyl(nitro)methyl]cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.615; MOGRTXHBIPWFGN; [M+H3N+H]+; 4,7-Methano-1H-indene-2-carboxylic acid, octahydro-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.431; AWNOGHRWORTNEI; [M+H3N+H]+; Nopyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.675; UYACSVLHQPEITQ; [M+H3N+H]+; (S,E)-Lyratol Propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.458; CLERAGZKZAJTRN; [M+H]+; 1-nitro-6-[(Z)-prop-1-enyl]cyclodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.436; GBEAQNVPRHCQLC; [M+H]+; 2,2-dicyclopentyl-N-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.714; FKHUVVGBYWRZJJ; [M+H]+; 2-[1-[(Cyclopropylmethylamino)methyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.192; VPRKRUFGGSNGDZ; [M+H]+; (Cyclohexylamino) cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.304; JLUHGLMUZFJYAR; [M+H]+; 2-(Cyclopentylamino)cycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.178; OUBSTWVIAJRWLA; [M+H]+; 2-[4-(Cyclopentylamino)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.761; FZJFQGTUNXDFPQ; [M+H]+; 2,7-Dimethyl-9-nitroundeca-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.659; RAOQTTGZOZZCRR; [M+H]+; (10E)-2-methyl-11-nitrododeca-2,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.322; LFVPNXLCINIGGI; [M+H]+; 4-[(2-Cyclopropylethylamino)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; HZJAPWNSKKYKHA; [M+H]+; [Cyclohexyl(nitro)methyl]cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; DOTCCDYHDBZAAY; [M+H3N+H]+; Octahydro-4,7-methano-1H-indene-2-methanol acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H24N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.208
MS$FOCUSED_ION: PRECURSOR_M/Z 226.179956
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-4490000000-75b006b0796df1111c0e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388221 4.9281 53.039520 1.2821 2.61 0.1107 43 f{C4H5}/4.63ppm,p-C9H19N1O2
  55.0545122 37.1836 55.055220 0.4723 14.38 0.8108 54 f{C4H7}/5.19ppm,p-C9H17N1O2
  57.0701335 49.9334 57.070850 0.4556 6.16 0.3756 54 f{C4H9}/4.50ppm,p-C9H15N1O2
  58.0653647 4.4419 58.066085 1.4811 1.32 0.2266 38 f{C3H8N1}/4.12ppm,p-C10H16O2
  67.0543985 47.0309 67.055140 0.5369 15.00 0.6813 54 f{C5H7}/2.56ppm,p-C8H17N1O2
  69.0700170 26.7384 69.070760 0.7384 12.08 0.7389 54 f{C5H9}/2.03ppm,p-C8H15N1O2
  71.0856468 4.8182 71.086390 1.4630 1.86 0.3095 46 f{C5H11}/1.69ppm,p-C8H13N1O2
  79.0542878 30.2620 79.055020 0.7337 8.79 0.4305 54 f{C6H7}/0.77ppm,p-C7H17N1O2
  81.0699336 70.5428 81.070660 0.4317 23.02 0.5379 54 f{C6H9}/0.70ppm,p-C7H15N1O2
  83.0491805 4.3554 83.049900 1.3606 1.42 0.4285 38 f{C5H7O1}/0.47ppm,p-C8H17N1O1
  83.0856006 31.7516 83.086320 0.6740 13.08 0.7627 54 f{C6H11}/0.89ppm,p-C7H13N1O2
  85.0648687 5.2486 85.065580 1.0698 1.93 0.5358 40 f{C5H9O1}/0.91ppm,p-C8H15N1O1
  91.0542153 18.2446 91.054895 1.0763 4.72 0.3920 54 f{C7H7}/-0.12ppm,p-C6H17N1O2
  92.0495166 15.4254 92.050190 1.2711 2.10 0.1761 54 f{C6H6N1}/0.45ppm,p-C7H18O2
  93.0573432 22.7817 93.058010 0.9457 2.82 0.0167 54 f{C6H7N1}/0.46ppm,p-C7H17O2
  93.0698683 40.9819 93.070535 0.5695 11.10 0.4154 54 f{C7H9}/-0.09ppm,p-C6H15N1O2
  94.0732203 6.4633 94.073880 1.3500 1.96 -0.1456 53 ?
  95.0855276 77.2251 95.086180 0.3891 25.92 0.7486 54 f{C7H11}/0.01ppm,p-C6H13N1O2
  97.0647928 10.8967 97.065430 0.9993 3.67 0.4203 51 f{C6H9O1}/0.02ppm,p-C7H15N1O1
  97.1012231 16.3490 97.101860 1.1122 7.50 1.0000 54 f{C7H13}/0.48ppm,p-C6H11N1O2
  105.0334558 14.1899 105.034020 1.1425 27.72 -0.0955 52 f{C7H5O1}/-0.34ppm,p-C6H19N1O1
  107.0855277 29.1651 107.086070 0.8404 10.20 0.5738 53 f{C8H11}/0.01ppm,p-C5H13N1O2
  109.1011664 25.7130 109.101695 0.9166 9.25 0.8364 54 f{C8H13}/-0.10ppm,p-C5H11N1O2
  111.0804757 8.3407 111.080990 1.2513 3.03 0.5785 53 f{C7H11O1}/0.31ppm,p-C6H13N1O1
  119.0854622 8.5728 119.085910 1.0917 3.21 0.5560 45 f{C9H11}/-0.54ppm,p-C4H13N1O2
  121.1011861 16.1545 121.101615 1.1065 4.87 0.4603 54 f{C9H13}/0.08ppm,p-C4H11N1O2
  131.0855279 20.3985 131.085850 1.2282 6.42 0.3028 54 f{C10H11}/0.01ppm,p-C3H13N1O2
  133.1011721 8.1898 133.101470 1.2472 3.60 0.6270 49 f{C10H13}/-0.04ppm,p-C3H11N1O2
  134.0964444 251.8990 134.096730 0.3207 10.22 0.2025 54 f{C9H12N1}/0.14ppm,p-C4H12O2
  135.0999270 17.7684 135.100200 1.0659 2.39 -0.0573 51 ?
  149.1199917 17.5164 149.120290 0.7444 2.10 0.2868 54 f{C10H15N1}/0.61ppm,p-C3H9O2
  149.1326717 9.2744 149.132970 1.1735 3.05 0.3315 41 f{C11H17}/1.31ppm,p-C2H7N1O2
  163.1481426 13.5802 163.148480 1.1156 4.80 0.3576 49 f{C12H19}/0.10ppm,p-C1H5N1O2
  165.0547672 5.5880 165.055110 1.4419 1.65 -0.0561 39 ?
  170.0963826 56.3600 170.096740 0.6878 3.15 0.1572 54 f{C12H12N1}/-0.25ppm,p-C1H12O2
  173.1324436 28.3432 173.132810 0.9241 10.11 0.3320 54 f{C13H17}/-0.19ppm,p-H7N1O2
  175.1481477 17.0434 175.148520 1.0334 7.18 0.8439 50 f{C13H19}/0.12ppm,p-H5N1O2
  180.1748026 11.8211 180.175190 1.2599 3.43 0.5784 51 f{C12H22N1}/0.70ppm,p-C1H2O2
  191.1430990 8.0890 191.143520 1.1876 3.28 0.1942 49 f{C13H19O1}/0.30ppm,p-H5N1O1
  226.1590713 999.0000 226.159450 0.2963 0.00 0.2714 54 ?
  227.1622647 130.7787 227.162640 0.4798 5.53 0.3038 54 ?
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  53.038822 4.93 4
  55.054512 37.18 37
  57.070134 49.93 49
  58.065365 4.44 4
  67.054398 47.03 47
  69.070017 26.74 26
  71.085647 4.82 4
  79.054288 30.26 30
  81.069934 70.54 70
  83.049180 4.36 4
  83.085601 31.75 31
  85.064869 5.25 5
  91.054215 18.24 18
  92.049517 15.43 15
  93.057343 22.78 22
  93.069868 40.98 40
  94.073220 6.46 6
  95.085528 77.23 77
  97.064793 10.90 10
  97.101223 16.35 16
  105.033456 14.19 14
  107.085528 29.17 29
  109.101166 25.71 25
  111.080476 8.34 8
  119.085462 8.57 8
  121.101186 16.15 16
  131.085528 20.40 20
  133.101172 8.19 8
  134.096444 251.90 251
  135.099927 17.77 17
  149.119992 17.52 17
  149.132672 9.27 9
  163.148143 13.58 13
  165.054767 5.59 5
  170.096383 56.36 56
  173.132444 28.34 28
  175.148148 17.04 17
  180.174803 11.82 11
  191.143099 8.09 8
  226.159071 999.00 999
  227.162265 130.78 130
//
