ACCESSION: MSBNK-SMB_Measured-HSA015P0197009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_8553': {'bp': 77949.0, 'sum': 831504.0}, 'EL21_pos_8429': {'bp': 34577.0, 'sum': 428425.0}, 'EL05_pos_8560': {'bp': 41466.0, 'sum': 455505.0}, 'EL02_pos_8277': {'bp': 42941.0, 'sum': 534517.0}, 'EL22_pos_8278': {'bp': 48505.0, 'sum': 533116.0}, 'EL02_pos_8216': {'bp': 47768.0, 'sum': 543405.0}, 'EL02_pos_8456': {'bp': 42803.0, 'sum': 519820.0}, 'EL02_pos_8399': {'bp': 46580.0, 'sum': 524981.0}, 'EL22_pos_8398': {'bp': 45425.0, 'sum': 531888.0}, 'EL06_pos_8447': {'bp': 39898.0, 'sum': 462992.0}, 'EL05_pos_8278': {'bp': 37457.0, 'sum': 472159.0}, 'EL22_pos_8697': {'bp': 51440.0, 'sum': 545798.0}, 'EL22_pos_8758': {'bp': 49782.0, 'sum': 547145.0}, 'EL22_pos_8338': {'bp': 48958.0, 'sum': 561268.0}, 'EL12_pos_8242': {'bp': 41885.0, 'sum': 472642.0}, 'EL05_pos_8159': {'bp': 41246.0, 'sum': 468265.0}, 'EL12_pos_8477': {'bp': 37797.0, 'sum': 469074.0}, 'EL22_pos_8517': {'bp': 48064.0, 'sum': 566332.0}, 'EL22_pos_8458': {'bp': 46289.0, 'sum': 580802.0}, 'EL19_pos_8326': {'bp': 40706.0, 'sum': 508912.0}, 'EL06_pos_8537': {'bp': 36342.0, 'sum': 460160.0}, 'EL06_pos_8207': {'bp': 39037.0, 'sum': 459764.0}, 'EL21_pos_8177': {'bp': 35528.0, 'sum': 417566.0}, 'EL12_pos_8183': {'bp': 34864.0, 'sum': 447155.0}, 'EL20_pos_8157': {'bp': 32657.0, 'sum': 393147.0}, 'EL22_pos_8578': {'bp': 45922.0, 'sum': 556098.0}, 'EL05_pos_8499': {'bp': 40919.0, 'sum': 483681.0}, 'EL19_pos_8561': {'bp': 39559.0, 'sum': 502974.0}, 'EL19_pos_8386': {'bp': 39447.0, 'sum': 477451.0}, 'EL12_pos_8597': {'bp': 36610.0, 'sum': 467905.0}, 'EL17_pos_8206': {'bp': 32515.0, 'sum': 419873.0}, 'EL17_pos_8537': {'bp': 32307.0, 'sum': 408222.0}, 'EL09_pos_8381': {'bp': 30634.0, 'sum': 381652.0}, 'EL09_pos_8782': {'bp': 28999.0, 'sum': 392181.0}, 'Blanc1-pos_8493': {'bp': 75866.0, 'sum': 821761.0}, 'EL19_pos_8265': {'bp': 45450.0, 'sum': 514327.0}, 'EL05_pos_8399': {'bp': 44925.0, 'sum': 509622.0}, 'EL19_pos_8477': {'bp': 42433.0, 'sum': 459218.0}, 'EL02_pos_8338': {'bp': 40033.0, 'sum': 552929.0}, 'EL12_pos_8417': {'bp': 35523.0, 'sum': 453148.0}, 'EL02_pos_8517': {'bp': 48522.0, 'sum': 524118.0}, 'EL12_pos_8537': {'bp': 34865.0, 'sum': 434288.0}, 'EL09_pos_8722': {'bp': 33951.0, 'sum': 394571.0}, 'EL22_pos_8218': {'bp': 45624.0, 'sum': 546362.0}, 'EL05_pos_8338': {'bp': 35230.0, 'sum': 454826.0}, 'EL15_pos_8602': {'bp': 31863.0, 'sum': 451528.0}, 'EL18_pos_8819': {'bp': 24509.0, 'sum': 340187.0}, 'Blanc1-pos_8434': {'bp': 74669.0, 'sum': 839456.0}, 'Blanc1-pos_8613': {'bp': 70740.0, 'sum': 770077.0}, 'EL19_pos_8657': {'bp': 44766.0, 'sum': 499595.0}, 'EL22_pos_8637': {'bp': 49803.0, 'sum': 569180.0}, 'EL05_pos_8218': {'bp': 42355.0, 'sum': 470510.0}, 'EL09_pos_8549': {'bp': 30131.0, 'sum': 377727.0}, 'Blanc1-pos_8375': {'bp': 69903.0, 'sum': 779865.0}, 'EL15_pos_8470': {'bp': 33382.0, 'sum': 403583.0}, 'EL16_pos_8795': {'bp': 29736.0, 'sum': 338979.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 46.462; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.850; WGPOFWGOLKSEIR; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.034; LSBCADQFYXWHRW; [M+H]+; conexipyrone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.283; KWQXZFPKWWRJGW; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.343; FZRRPTRTJRUVKH; [M+H]+; (Z)-4-Hydroxymethyl-2-(1-Hexenyl)-2-Butenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.203; PEWZIEQJXSUCMC; [M+H]+; Methyl Xylariate C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.117178; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 13.634
MS$FOCUSED_ION: PRECURSOR_M/Z 197.117178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0597-8900000000-a3047b3e993d2557db44
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544722 184.5655 ? 55.055180 1.1443 40.04 0.4056 56
  57.0701335 811.5820 ? 57.070850 0.3329 84.17 0.8441 56
  58.0653247 71.3886 ? 58.066045 1.1194 24.03 -0.0838 50
  69.0335720 132.8988 ? 69.034315 0.9271 24.24 0.6539 54
  69.0699470 117.8113 ? 69.070690 1.0714 30.69 0.2080 55
  71.0492168 126.9148 ? 71.049960 1.1401 30.98 0.3817 52
  72.0444821 78.3831 ? 72.045225 1.4158 20.66 0.2230 46
  74.0965287 595.9840 ? 74.097270 0.3914 115.06 0.4547 56
  80.9450932 328.5061 ? 80.945820 0.7783 50.36 0.7504 55
  81.0335185 111.2783 ? 81.034245 1.1847 26.76 0.5471 50
  81.0699286 161.1827 ? 81.070655 1.0115 34.44 0.4336 56
  83.0855506 160.1287 ? 83.086270 1.2397 37.77 0.4004 53
  89.0596336 78.8964 ? 89.060325 1.2239 24.62 0.0663 48
  91.0542253 87.9783 ? 91.054905 1.1641 22.68 0.2438 44
  93.0698933 183.6548 ? 93.070560 1.2249 45.25 0.2594 55
  95.0491223 293.5464 ? 95.049775 0.9574 42.46 0.7085 56
  95.0854876 136.4529 ? 95.086140 1.1884 29.77 0.4765 55
  97.0284025 675.4909 ? 97.029040 0.5359 56.03 0.8522 56
  98.9555384 86.8556 ? 98.956160 1.3642 20.92 0.6146 49
  99.0440641 238.0193 ? 99.044685 1.0601 37.01 0.7817 54
  100.0757081 175.9703 ? 100.076320 1.0292 41.53 0.4764 53
  107.0855027 100.4283 ? 107.086045 1.3821 22.48 0.7606 50
  109.0647611 64.8030 ? 109.065290 1.3570 20.46 0.1441 43
  109.1012214 115.9602 ? 109.101750 0.8891 24.50 0.5444 40
  113.0597458 81.9322 ? 113.060245 1.4063 21.91 0.5785 44
  116.9662432 275.4888 ? 116.966710 1.1456 45.37 0.7806 56
  123.0440202 403.9675 ? 123.044430 0.8696 45.79 0.7894 56
  137.0960637 123.2698 ? 137.096330 1.1452 22.52 0.6969 49
  139.9820561 81.3487 ? 139.982330 1.4716 17.57 0.5600 48
  141.0545933 999.0000 ? 141.054870 0.4750 2.77 0.8874 56
  142.9818382 440.5963 ? 142.982120 0.8113 73.06 0.6794 55
  151.1117363 337.5789 ? 151.112040 0.9331 44.61 0.8096 56
  154.9816806 352.8370 ? 154.981995 1.1034 57.79 0.7765 56
  179.1065959 604.8431 ? 179.106980 0.7537 51.97 0.8317 56
  196.1331733 116.2938 ? 196.133610 1.3052 25.92 0.1525 43
  197.1171001 562.1643 ? 197.117540 0.8320 58.83 1.0000 56
  198.1850267 163.3335 ? 198.185470 1.3472 44.49 0.0422 50
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.054472 184.57 184
  57.070134 811.58 811
  58.065325 71.39 71
  69.033572 132.90 132
  69.069947 117.81 117
  71.049217 126.91 126
  72.044482 78.38 78
  74.096529 595.98 595
  80.945093 328.51 328
  81.033518 111.28 111
  81.069929 161.18 161
  83.085551 160.13 160
  89.059634 78.90 78
  91.054225 87.98 87
  93.069893 183.65 183
  95.049122 293.55 293
  95.085488 136.45 136
  97.028402 675.49 675
  98.955538 86.86 86
  99.044064 238.02 238
  100.075708 175.97 175
  107.085503 100.43 100
  109.064761 64.80 64
  109.101221 115.96 115
  113.059746 81.93 81
  116.966243 275.49 275
  123.044020 403.97 403
  137.096064 123.27 123
  139.982056 81.35 81
  141.054593 999.00 999
  142.981838 440.60 440
  151.111736 337.58 337
  154.981681 352.84 352
  179.106596 604.84 604
  196.133173 116.29 116
  197.117100 562.16 562
  198.185027 163.33 163
//
