ACCESSION: MSBNK-SMB_Measured-HSA015P0192004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'EL02_pos_4237': {'bp': 847136.0, 'sum': 2340740.0}, 'EL22_pos_3561': {'bp': 785212.0, 'sum': 2415053.0}, 'EL04_pos_3931': {'bp': 753785.0, 'sum': 2115127.0}, 'EL06_pos_3805': {'bp': 739865.0, 'sum': 2178433.0}, 'EL05_pos_4075': {'bp': 718102.0, 'sum': 2169124.0}, 'EL05_pos_4021': {'bp': 717688.0, 'sum': 2126343.0}, 'EL07_pos_3452': {'bp': 716264.0, 'sum': 2098353.0}, 'EL08_pos_3841': {'bp': 715728.0, 'sum': 2095589.0}, 'EL02_pos_4406': {'bp': 701304.0, 'sum': 2228432.0}, 'EL07_pos_3901': {'bp': 696035.0, 'sum': 2005692.0}, 'EL24_pos_3943': {'bp': 689034.0, 'sum': 1986702.0}, 'EL10_pos_3710': {'bp': 680779.0, 'sum': 1976702.0}, 'EL05_pos_4129': {'bp': 675334.0, 'sum': 2159658.0}, 'EL08_pos_3457': {'bp': 673634.0, 'sum': 1968284.0}, 'EL12_pos_3673': {'bp': 672414.0, 'sum': 2016402.0}, 'EL01_pos_4189': {'bp': 670191.0, 'sum': 1945607.0}, 'EL01_pos_4135': {'bp': 669436.0, 'sum': 1932966.0}, 'EL11_pos_3931': {'bp': 668192.0, 'sum': 1906764.0}, 'EL04_pos_3985': {'bp': 654883.0, 'sum': 1981996.0}, 'EL12_pos_3505': {'bp': 651995.0, 'sum': 1937247.0}, 'EL24_pos_3997': {'bp': 651721.0, 'sum': 1938585.0}, 'EL08_pos_3895': {'bp': 641159.0, 'sum': 1866944.0}, 'EL06_pos_3859': {'bp': 640148.0, 'sum': 2023140.0}, 'EL14_pos_3518': {'bp': 634543.0, 'sum': 1874473.0}, 'EL07_pos_3955': {'bp': 633690.0, 'sum': 1922561.0}, 'EL09_pos_3777': {'bp': 632707.0, 'sum': 1924219.0}, 'EL01_pos_4243': {'bp': 627343.0, 'sum': 1860033.0}, 'EL24_pos_4051': {'bp': 621446.0, 'sum': 2019855.0}, 'EL10_pos_3488': {'bp': 612376.0, 'sum': 1802837.0}, 'EL14_pos_3691': {'bp': 607842.0, 'sum': 1862677.0}, 'EL05_pos_4184': {'bp': 591012.0, 'sum': 1958864.0}, 'EL01_pos_4358': {'bp': 570999.0, 'sum': 1893357.0}, 'EL07_pos_4009': {'bp': 570397.0, 'sum': 1784394.0}, 'EL04_pos_4093': {'bp': 567985.0, 'sum': 1837134.0}, 'EL06_pos_3914': {'bp': 567084.0, 'sum': 1919776.0}, 'EL23_pos_3667': {'bp': 566212.0, 'sum': 1828414.0}, 'EL04_pos_4039': {'bp': 562375.0, 'sum': 1792946.0}, 'EL08_pos_3949': {'bp': 561055.0, 'sum': 1834967.0}, 'EL11_pos_4040': {'bp': 561049.0, 'sum': 1899624.0}, 'EL24_pos_4105': {'bp': 558629.0, 'sum': 1849891.0}, 'EL11_pos_3986': {'bp': 558470.0, 'sum': 1812633.0}, 'EL10_pos_3770': {'bp': 554421.0, 'sum': 1825235.0}, 'EL08_pos_4004': {'bp': 549293.0, 'sum': 1854973.0}, 'EL07_pos_4063': {'bp': 540554.0, 'sum': 1809576.0}, 'EL05_pos_4243': {'bp': 537947.0, 'sum': 1916487.0}, 'EL24_pos_4159': {'bp': 527107.0, 'sum': 1807567.0}, 'EL12_pos_3728': {'bp': 518742.0, 'sum': 1966770.0}, 'EL09_pos_3837': {'bp': 510740.0, 'sum': 1734360.0}, 'EL05_pos_4297': {'bp': 506985.0, 'sum': 1521141.0}, 'EL04_pos_4147': {'bp': 506094.0, 'sum': 1735275.0}, 'EL13_pos_3667': {'bp': 502770.0, 'sum': 1709037.0}, 'EL06_pos_3974': {'bp': 501479.0, 'sum': 1744420.0}, 'EL11_pos_4159': {'bp': 501029.0, 'sum': 1760669.0}, 'EL04_pos_4201': {'bp': 499923.0, 'sum': 1779461.0}, 'EL11_pos_4100': {'bp': 499811.0, 'sum': 1830062.0}, 'EL10_pos_3830': {'bp': 488945.0, 'sum': 1782108.0}, 'EL03_pos_4351': {'bp': 487677.0, 'sum': 1488817.0}, 'EL24_pos_4267': {'bp': 486488.0, 'sum': 1645711.0}, 'EL09_pos_3898': {'bp': 478519.0, 'sum': 1769615.0}, 'EL14_pos_3746': {'bp': 476546.0, 'sum': 1723515.0}, 'EL05_pos_4351': {'bp': 476219.0, 'sum': 1751190.0}, 'EL24_pos_4213': {'bp': 472825.0, 'sum': 1768761.0}, 'EL24_pos_4376': {'bp': 470209.0, 'sum': 1794348.0}, 'EL08_pos_4063': {'bp': 470112.0, 'sum': 1706408.0}, 'EL07_pos_4117': {'bp': 467640.0, 'sum': 1692851.0}, 'EL06_pos_4033': {'bp': 462256.0, 'sum': 1802350.0}, 'EL04_pos_4309': {'bp': 456486.0, 'sum': 1373158.0}, 'EL08_pos_4117': {'bp': 455364.0, 'sum': 1749501.0}, 'EL07_pos_4171': {'bp': 455124.0, 'sum': 1697628.0}, 'EL11_pos_4214': {'bp': 451438.0, 'sum': 1690297.0}, 'EL23_pos_3721': {'bp': 440086.0, 'sum': 1656427.0}, 'EL24_pos_4321': {'bp': 438318.0, 'sum': 1496219.0}, 'EL04_pos_4255': {'bp': 434595.0, 'sum': 1519460.0}, 'EL21_pos_3613': {'bp': 416490.0, 'sum': 1585234.0}, 'EL07_pos_4279': {'bp': 411641.0, 'sum': 1326459.0}, 'EL11_pos_4274': {'bp': 408793.0, 'sum': 1378253.0}, 'EL08_pos_4279': {'bp': 378670.0, 'sum': 1324417.0}, 'EL03_pos_3507': {'bp': 343115.0, 'sum': 1139251.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 192.101841; int 193.193; delta(ppm) 0.959526
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.404; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.761; UKMXBWOKYGDZQA; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; MJGLMEMIYDUEHA; [M+H]+; Acetoacet-p-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.003; HKLGTEAHOIDGHV; [M+H]+; Crotonanilide, 4'-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.411; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.738; JGCDYYAXNUYBHB; [M+H]+; Acetamide, N-[4-(1-oxopropyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.064; TVZIWRMELPWPPR; [M+H]+; 2'-Methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.081; MJGLMEMIYDUEHA; [M+H]+; Butanamide, N-(4-methylphenyl)-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.421; XHMFYLJVKDLTTI; [M+H]+; 3'-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.503; YZTUWOPYLHWOMT; [M+H]+; 2,2-dimethyl-3-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.881; XHLASXCUFACIRT; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.859; PTARWPNYVATTDE; [M+H]+; N-(4-Acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.672; DQRCPPWVTPMGHV; [M+H]+; 4-(2-Hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; HKLGTEAHOIDGHV; [M+H]+; Crotonanilide, 4'-hydroxy-3-methyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.470
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-1f8219be42d8555bd3ff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653197 14.1412 58.066040 0.9472 3.18 0.2620 57 f{C3H8N1}/3.34ppm,p-C8H6O2
  63.9424131 7.9306 63.943150 1.5014 1.98 0.4438 71 ?
  80.9451132 274.0579 80.945840 0.3336 48.20 0.3969 78 ?
  81.9449765 19.3300 81.945700 1.1715 4.81 0.1008 76 ?
  82.9418801 17.7590 82.942600 0.9645 4.34 0.3596 71 ?
  98.9555884 79.7656 98.956210 0.5760 15.30 0.3491 78 ?
  105.0698112 8.3260 105.070375 1.3991 2.59 0.1609 68 f{C8H9}/-0.62ppm,p-C3H5N1O2
  105.9629556 8.6048 105.963510 1.3118 2.96 -0.0567 62 ?
  107.0491173 10.9832 107.049660 1.0743 3.28 -0.0705 71 f{C7H7O1}/-0.22ppm,p-C4H7N1O1
  107.0729025 7.8607 107.073445 1.4383 1.59 0.6666 62 f{C7H9N1}/-0.45ppm,p-C4H5O2
  108.0808043 35.7115 108.081340 0.9067 7.37 0.7205 74 f{C7H10N1}/0.26ppm,p-C4H4O2
  116.9662032 245.9177 116.966670 0.3591 43.96 0.2771 78 ?
  117.9660170 17.6221 117.966475 1.0172 4.83 0.1028 76 ?
  118.9629160 15.8398 118.963365 1.1012 4.01 0.1444 76 ?
  122.0600304 9.9528 122.060450 1.3518 2.19 0.5964 62 f{C7H8N1O1}/-0.08ppm,p-C4H6O1
  126.9504611 8.7453 126.950830 1.4021 2.27 0.3642 67 ?
  131.9532882 16.4504 131.953600 1.0079 4.28 -0.1324 57 ?
  134.0599790 16.3320 134.060265 1.0667 2.48 0.8033 74 f{C8H8N1O1}/-0.46ppm,p-C3H6O1
  135.0440963 44.7203 135.044370 1.0515 9.06 0.1152 78 f{C8H7O2}/0.30ppm,p-C3H7N1
  139.9821561 301.8965 139.982430 0.3215 51.43 0.4031 78 ?
  140.9821435 22.4738 140.982420 1.5889 4.68 0.2350 57 ?
  141.9790408 18.9892 141.979320 1.2044 4.58 0.3026 70 ?
  144.9611729 24.1575 144.961460 1.0762 6.39 0.0011 61 ?
  149.0834618 16.2328 149.083760 1.1135 2.78 0.8053 65 f{C9H11N1O1}/-0.36ppm,p-C2H3O1
  150.0913590 112.6794 150.091660 0.4197 7.81 0.9241 78 f{C9H12N1O1}/0.12ppm,p-C2H2O1
  154.9692156 70.3770 154.969530 0.7098 13.09 0.3560 78 ?
  167.9770487 394.2504 167.977400 0.3215 67.06 0.3793 78 ?
  168.9775158 36.0558 168.977870 1.4677 7.19 0.3664 70 ?
  174.0912308 13.0514 174.091600 1.3786 2.87 0.6533 73 f{C11H12N1O1}/-0.63ppm,p-H2O1
  181.0732899 17.7144 181.073680 1.3696 2.93 0.6995 71 ?
  190.9929994 13.9101 190.993420 1.3718 3.44 0.1526 68 ?
  192.1018260 999.0000 192.102250 0.3540 0.00 1.0000 78 f{C11H14N1O2}/-0.41ppm,p
  193.1054328 116.1899 193.105860 0.6577 7.20 0.9508 78 ?
  193.1585727 17.6801 193.159000 1.3512 38.24 -0.0972 59 ?
  194.1179496 43.9062 194.118380 1.2518 9.53 0.0444 77 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  58.065320 14.14 14
  63.942413 7.93 7
  80.945113 274.06 274
  81.944977 19.33 19
  82.941880 17.76 17
  98.955588 79.77 79
  105.069811 8.33 8
  105.962956 8.60 8
  107.049117 10.98 10
  107.072903 7.86 7
  108.080804 35.71 35
  116.966203 245.92 245
  117.966017 17.62 17
  118.962916 15.84 15
  122.060030 9.95 9
  126.950461 8.75 8
  131.953288 16.45 16
  134.059979 16.33 16
  135.044096 44.72 44
  139.982156 301.90 301
  140.982143 22.47 22
  141.979041 18.99 18
  144.961173 24.16 24
  149.083462 16.23 16
  150.091359 112.68 112
  154.969216 70.38 70
  167.977049 394.25 394
  168.977516 36.06 36
  174.091231 13.05 13
  181.073290 17.71 17
  190.992999 13.91 13
  192.101826 999.00 999
  193.105433 116.19 116
  193.158573 17.68 17
  194.117950 43.91 43
//
