ACCESSION: MSBNK-SMB_Measured-HSA015P0116004
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1221': {'bp': 17491882.0, 'sum': 24803942.0}, 'EL07_pos_1173': {'bp': 10161467.0, 'sum': 14148059.0}, 'EL08_pos_1173': {'bp': 9993765.0, 'sum': 13687470.0}, 'EL23_pos_1179': {'bp': 9925908.0, 'sum': 13979367.0}, 'EL01_pos_1173': {'bp': 8714972.0, 'sum': 11942382.0}, 'EL18_pos_1173': {'bp': 8427401.0, 'sum': 11916774.0}, 'EL10_pos_1173': {'bp': 7929380.0, 'sum': 11211985.0}, 'EL09_pos_1173': {'bp': 7853804.0, 'sum': 11826009.0}, 'EL21_pos_1173': {'bp': 7534602.0, 'sum': 10914786.0}, 'EL13_pos_1173': {'bp': 7348426.0, 'sum': 10743619.0}, 'EL16_pos_1173': {'bp': 7319386.0, 'sum': 10772932.0}, 'EL22_pos_1179': {'bp': 6864102.0, 'sum': 10384758.0}, 'EL24_pos_1185': {'bp': 6826971.0, 'sum': 10178381.0}, 'EL05_pos_1173': {'bp': 6695696.0, 'sum': 10320475.0}, 'EL12_pos_1173': {'bp': 6213663.0, 'sum': 9631008.0}, 'EL11_pos_1173': {'bp': 6173307.0, 'sum': 9271542.0}, 'EL15_pos_1173': {'bp': 6049326.0, 'sum': 9227869.0}, 'EL02_pos_1173': {'bp': 5744604.0, 'sum': 8941945.0}, 'EL19_pos_1179': {'bp': 5576386.0, 'sum': 8701599.0}, 'EL06_pos_1173': {'bp': 5232277.0, 'sum': 8172781.0}, 'EL20_pos_1167': {'bp': 4470682.0, 'sum': 7454858.0}, 'EL17_pos_1167': {'bp': 4422634.0, 'sum': 7185844.0}, 'EL04_pos_1179': {'bp': 4343952.0, 'sum': 7041459.0}, 'EL14_pos_1173': {'bp': 3503120.0, 'sum': 5869009.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 116.070958
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 116.070563; int 87.937; delta(ppm) 0.682507
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.793; YRGRLZXBOJQQDP; [M+H]+; 3-Aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.450; FDNMFKYCFKRTRC; [M+H]+; 1-Methylazetidin-1-ium-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.583; MJQJJFZHAQFTDZ; [M+H]+; 1-(Aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.758; UGVVZFVORJSZDD; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.934; ONIBWKKTOPOVIA; [M+H]+; Hpro
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Proline, ONIBWKKTOPOVIA-BYPYZUCNSA-N; Matching to 42 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000162;HMDB0003411;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO2
CH$EXACT_MASS: 115.063329
CH$SMILES: C1C[C@H](NC1)C(=O)O
CH$IUPAC: InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16313
CH$LINK: HMDB HMDB0000162
CH$NAME: Proline
CH$NAME: L-Proline
CH$NAME: (2S)-pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY ONIBWKKTOPOVIA-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:145742
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.890
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 116.070563
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9200000000-d9e6986d35f297af3fe0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545044 4.5800 55.055212 1.3260 1.42 0.0771 23 f{C4H7}/5.05ppm,p-C1H3N1O2
  58.0653614 8.9707 58.066082 1.0678 2.93 0.5939 23 f{C3H8N1}/4.06ppm,p-C2H2O2
  68.0495988 6.5855 68.050341 1.0727 2.00 0.4835 24 f{C4H6N1}/1.81ppm,p-C1H4O2
  69.0700366 20.0092 69.070780 0.8976 6.15 0.0200 24 f{C5H9}/2.32ppm,p-H1N1O2
  70.0652754 999.0000 70.066019 0.2854 0.00 0.9878 24 f{C4H8N1}/2.14ppm,p-C1H2O2
  71.0623979 4.2681 71.063141 1.0695 0.82 0.8491 19 ?
  71.0685776 49.2279 71.069321 0.4503 3.20 0.9617 24 ?
  79.0542757 25.3490 79.055008 0.6578 7.53 0.1104 24 ?
  80.9451186 24.6521 80.945845 0.6671 8.38 -0.0817 24 ?
  96.0807177 15.5103 96.081363 0.9263 5.56 -0.1008 23 ?
  97.0648211 6.3565 97.065458 1.4423 1.99 0.3350 23 ?
  114.0913598 129.3650 114.091851 0.3068 37.32 0.0122 24 ?
  115.0947143 16.0387 115.095197 1.1556 4.25 0.3794 23 ?
  116.0706347 119.9413 116.071109 0.3791 5.90 1.0000 24 f{C5H10N1O2}/0.26ppm,p
  116.9661507 18.1786 116.966617 1.0601 6.10 0.0774 24 ?
  117.0740783 7.4276 117.074544 1.4008 1.99 0.7158 19 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054504 4.58 4
  58.065361 8.97 8
  68.049599 6.59 6
  69.070037 20.01 20
  70.065275 999.00 999
  71.062398 4.27 4
  71.068578 49.23 49
  79.054276 25.35 25
  80.945119 24.65 24
  96.080718 15.51 15
  97.064821 6.36 6
  114.091360 129.37 129
  115.094714 16.04 16
  116.070635 119.94 119
  116.966151 18.18 18
  117.074078 7.43 7
//
