ACCESSION: MSBNK-SMB_Measured-HSA015P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL04_pos_2835': {'bp': 262373.0, 'sum': 1154540.0}, 'EL14_pos_2823': {'bp': 251270.0, 'sum': 1048638.0}, 'EL16_pos_2813': {'bp': 244303.0, 'sum': 1051894.0}, 'EL21_pos_2812': {'bp': 237738.0, 'sum': 1013590.0}, 'EL19_pos_2835': {'bp': 234584.0, 'sum': 1065782.0}, 'EL17_pos_2812': {'bp': 229369.0, 'sum': 1067257.0}, 'EL09_pos_2812': {'bp': 212358.0, 'sum': 1072807.0}, 'EL20_pos_2812': {'bp': 207208.0, 'sum': 995654.0}, 'EL08_pos_2819': {'bp': 206888.0, 'sum': 1041131.0}, 'EL12_pos_2811': {'bp': 188953.0, 'sum': 996208.0}, 'EL01_pos_2825': {'bp': 185582.0, 'sum': 1079464.0}, 'EL22_pos_2830': {'bp': 174289.0, 'sum': 1084958.0}, 'EL13_pos_2825': {'bp': 152567.0, 'sum': 948630.0}, 'EL05_pos_2825': {'bp': 152345.0, 'sum': 1024742.0}, 'EL06_pos_2817': {'bp': 127875.0, 'sum': 967693.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 181.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 181.133464; int 67.536; delta(ppm) 0.880881
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.564; CFBWPJQEBRRXNF; [M+H]+; 1-(3,5-dimethyl-4-propan-2-ylpyrazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.574; SEQOBFCOIPROTR; [M+H]+; 2-(5-propan-2-ylpyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.070; FWZRBSCYUYOCQR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.015; RQAWBWFCGUGTGU; [M+H]+; 6-Methyl-5-pentyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.781; VIGQYLPJWCMABB; [M+H]+; 1-(4-methoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.326; ODUKHOFBOXMNAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.943; GGZVJPRZONQVPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.674; FBNJGSJNODLRSZ; [M+H]+; Smipine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.790; GEVUJNODBFIUAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.299; JBKWKHWTUAUEFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.808; WFXLRLQSHRNHCE; [M+H]+; Oprea1_063651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.801; IPULBKKJHWAXKX; [M+H]+; 4,6-dimethyl-2-(2-methylpropyl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.552; GNFRGVLOGOTYDN; [M+H]+; 3-((2-(Dimethylamino)ethoxy)methyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.029; CFEHYVITKCDTOF; [M+H]+; 5-Hexyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.358; HYVKRYYPFVVIMN; [M+H]+; 2-(diethylaminomethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.854; CINBORSIEJDADO; [M+H]+; 1-(4-aminophenyl)-2-dimethylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.152; YASWEPDVXCKCPE; [M+H]+; Ambpe2003639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.115; JOOROKMKCAHFNR; [M+H]+; 1-(3-aminophenyl)-2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.587; CCCVQPGAXZNTIL; [M+H]+; 4-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.626; HOMUPAMMSCTWIY; [M+H]+; 1-cyclohexyl-3-methylimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; TVGAZFIPLVKCJM; [M+CH4O+H]+; N''-benzylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; POAKGPSGRNFNGA; [M+H]+; N,N''-Diallyltrimethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.033; REXABHXUOGJNPD; [M+H]+; N-but-2-ynyl-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.358; LUYDWZDLNAWGHQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.096; KFDGORCBRTZMPT; [M+H]+; N-but-3-ynyl-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.819; TVGAZFIPLVKCJM; [M+CH4O+H]+; n-Benzylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.508; YIPQGSRJUOBPHH; [M+H]+; 2-(cyclopropylamino)-N-pent-3-ynylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.878; WRSGDDWWCBQCOC; [M+H]+; 2-amino-N-but-2-ynyl-2-cyclobutylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.188; BAQJPIGWBCMBDQ; [M+CH4O+H]+; (1-P-Tolylethylidene)Hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.391; QIWWAGXJXSJTBK; [M+H]+; N-[2-(but-2-ynylamino)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.724; FAJUTGAGBJEBEQ; [M+H]+; N-cyclopropyl-2-(pent-3-ynylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.250; SQAKMDVSXSPHEU; [M+H]+; 2-(but-2-ynylamino)-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.758; XWMZLAUVDJDHIC; [M+H]+; N-[1-(aminomethyl)cyclopentyl]but-2-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.872; MSXIMAIDCPASAQ; [M+H]+; 1-amino-N-but-2-ynylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.020; GSISNQNREBGCJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.524; NYGSKYXLMNWEQK; [M+CH4O+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.220; IHEVYQFGSZLVRV; [M+CH4O+H]+; (2-Phenylallyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.131; IYANYSZUKHQLKL; [M+CH4O+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.036; RMFMLHXWWNUFMA; [M+CH4O+H]+; 2-Phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.106; YSQNQOKRWIKETP; [M+CH4O+H]+; 2-ethenyl-3-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.102; AIKNQWWUQFXNAZ; [M+CH4O+H]+; 2,3-dimethyl-5H,6H,7H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.007; QHUQCHMVBGZYHI; [M+CH4O+H]+; (E)-4-Methyl-6-(prop-1-enyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; REXABHXUOGJNPD; [M+H]+; N-but-2-ynyl-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; LUYDWZDLNAWGHQ; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.555
MS$FOCUSED_ION: PRECURSOR_M/Z 181.133463
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-1900000000-87e5d938a9385a07e2b9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544472 18.9967 55.055155 1.0898 6.88 0.4056 12 f{C4H7}/4.01ppm,p-C6H10N2O1
  57.0700960 12.3407 57.070813 0.7535 3.60 0.6224 12 f{C4H9}/3.84ppm,p-C6H8N2O1
  58.0653704 93.5483 58.066091 0.5511 24.09 0.0964 15 f{C3H8N1}/4.21ppm,p-C7H9N1O1
  59.0686975 32.1123 59.069421 1.1681 8.41 0.2571 14 ?
  65.0387491 19.0735 65.039488 1.4299 5.70 -0.0464 15 f{C5H5}/2.65ppm,p-C5H12N2O1
  67.0543632 44.7673 67.055105 1.0738 7.48 0.1500 15 f{C5H7}/2.04ppm,p-C5H10N2O1
  72.9372519 32.9908 72.937994 1.2476 8.33 -0.2000 14 ?
  79.0542170 23.9318 79.054949 0.8475 4.78 0.6703 13 f{C6H7}/-0.12ppm,p-C4H10N2O1
  80.0495147 13.3852 80.050244 1.2617 5.01 -0.1608 12 f{C5H6N1}/0.49ppm,p-C5H11N1O1
  80.9451059 91.6896 80.945833 0.7289 22.54 -0.5000 15 ?
  81.0699343 29.0448 81.070661 1.1472 6.23 -0.5250 15 f{C6H9}/0.71ppm,p-C4H8N2O1
  91.0542503 106.5896 91.054930 0.5272 28.66 0.5643 15 f{C7H7}/0.26ppm,p-C3H10N2O1
  92.0494266 19.1555 92.050100 1.2711 6.90 0.3455 11 f{C6H6N1}/-0.53ppm,p-C4H11N1O1
  92.0575759 127.0979 92.058249 0.6192 40.86 0.3964 15 ?
  93.0571596 27.5054 93.057826 1.6442 5.50 0.2455 11 f{C6H7N1}/-1.52ppm,p-C4H10N1O1
  93.0699180 33.4026 93.070585 1.2571 12.89 -0.0857 15 f{C7H9}/0.44ppm,p-C3H8N2O1
  94.0651495 19.6168 94.065809 1.6478 8.95 -0.2352 14 f{C6H8N1}/0.25ppm,p-C4H9N1O1
  95.0490823 18.5176 95.049735 1.0731 8.12 0.2448 12 f{C6H7O1}/-0.62ppm,p-C4H10N2
  95.0856294 19.3578 95.086282 1.0832 6.89 0.4727 11 f{C7H11}/1.08ppm,p-C3H6N2O1
  105.0334851 38.8837 105.034049 0.6855 12.48 0.1786 15 f{C7H5O1}/-0.06ppm,p-C3H12N2
  107.0731093 17.9995 107.073652 1.1207 5.19 0.1048 11 f{C7H9N1}/1.48ppm,p-C3H8N1O1
  107.0854946 14.4291 107.086037 1.0926 6.92 0.7253 13 f{C8H11}/-0.30ppm,p-C2H6N2O1
  108.0808323 71.2016 108.081368 0.7124 14.37 0.2250 15 f{C7H10N1}/0.52ppm,p-C3H7N1O1
  112.9713737 13.3993 112.971874 1.5137 4.61 -0.3273 11 ?
  113.9636867 82.0445 113.964179 0.7195 28.12 0.2036 15 ?
  116.9661492 118.7362 116.966616 0.7609 30.28 -0.0536 15 ?
  119.0491247 58.4357 119.049573 1.4280 20.53 0.4681 14 f{C8H7O1}/-0.14ppm,p-C2H10N2
  120.0525358 148.6967 120.052975 0.6914 33.78 0.4893 15 ?
  121.0648555 48.2247 121.065285 0.6195 14.05 0.0179 15 f{C8H9O1}/0.53ppm,p-C2H8N2
  121.0757836 15.6240 121.076213 1.3958 4.67 0.4364 11 f{C7H9N2}/-1.99ppm,p-C3H8O1
  122.0963508 26.1478 122.096770 0.9009 7.32 0.4341 13 f{C8H12N1}/-0.61ppm,p-C2H5N1O1
  123.0804051 14.9019 123.080815 1.2512 5.41 -0.3364 11 f{C8H11O1}/-0.29ppm,p-C2H6N2
  123.0917034 25.9469 123.092113 1.0318 11.70 -0.2455 11 f{C7H11N2}/0.23ppm,p-C3H6O1
  128.9866892 18.2882 128.987035 0.9613 5.45 0.0364 11 ?
  130.9818667 187.5798 130.982190 0.5650 47.87 0.0821 15 ?
  131.9739298 16.8877 131.974241 1.5458 7.30 -0.2786 15 ?
  136.0757556 999.0000 136.076019 0.2646 0.00 0.2286 15 f{C8H10N1O1}/0.48ppm,p-C2H7N1
  137.0705652 27.7378 137.070831 1.0433 9.08 0.5220 13 f{C7H9N2O1}/-2.73ppm,p-C3H8
  137.0795484 86.4513 137.079815 1.8311 5.30 0.3750 15 ?
  139.9819761 46.2879 139.982250 1.1001 14.76 -0.0909 12 ?
  140.9661381 16.1603 140.966415 1.4755 5.34 -0.1648 13 ?
  148.0869253 25.7292 148.087221 1.0602 15.65 -0.4545 12 f{C10H12O1}/-9.06ppm,p-H5N2
  149.1073790 379.4420 149.107677 0.2951 73.86 -0.1893 15 f{C9H13N2}/0.36ppm,p-C1H4O1
  150.1108421 36.4201 150.111143 1.2791 5.60 -0.1100 13 ?
  152.0706016 81.4481 152.070908 0.7431 51.05 -0.1536 15 ?
  157.9484437 29.2847 157.948766 1.2852 6.64 -0.2352 14 ?
  158.9767964 112.4399 158.977122 0.7737 28.96 -0.1036 15 ?
  162.0913220 36.0331 162.091656 1.1969 20.28 -0.1818 11 f{C10H12N1O1}/-0.11ppm,p-H5N1
  162.1275910 21.3823 162.127926 1.3261 8.30 -0.2364 11 ?
  165.0897858 28.7450 165.090129 0.8965 14.40 -0.1464 15 ?
  166.9856691 17.8882 166.986018 1.5391 5.90 0.0699 12 ?
  179.0637706 26.4231 179.064155 1.5023 9.41 0.2967 13 ?
  179.1263905 210.8542 179.126775 0.7816 53.72 0.7321 15 ?
  180.0659730 107.6195 180.066360 1.0163 43.61 -0.3352 13 ?
  181.0976191 26.1753 181.098009 1.5075 7.94 -0.0350 12 ?
  181.1333384 235.4947 181.133729 0.5576 52.22 1.0000 15 f{C10H17N2O1}/-1.11ppm,p
  182.0090126 44.7074 182.009406 1.5988 14.70 0.0636 11 ?
  182.1903611 17.7087 182.190755 1.8826 5.19 -0.0604 13 ?
  183.1490736 66.6124 183.149470 1.4742 22.07 -0.3986 12 ?
PK$NUM_PEAK: 59
PK$PEAK: m/z int. rel.int.
  55.054447 19.00 18
  57.070096 12.34 12
  58.065370 93.55 93
  59.068698 32.11 32
  65.038749 19.07 19
  67.054363 44.77 44
  72.937252 32.99 32
  79.054217 23.93 23
  80.049515 13.39 13
  80.945106 91.69 91
  81.069934 29.04 29
  91.054250 106.59 106
  92.049427 19.16 19
  92.057576 127.10 127
  93.057160 27.51 27
  93.069918 33.40 33
  94.065150 19.62 19
  95.049082 18.52 18
  95.085629 19.36 19
  105.033485 38.88 38
  107.073109 18.00 17
  107.085495 14.43 14
  108.080832 71.20 71
  112.971374 13.40 13
  113.963687 82.04 82
  116.966149 118.74 118
  119.049125 58.44 58
  120.052536 148.70 148
  121.064855 48.22 48
  121.075784 15.62 15
  122.096351 26.15 26
  123.080405 14.90 14
  123.091703 25.95 25
  128.986689 18.29 18
  130.981867 187.58 187
  131.973930 16.89 16
  136.075756 999.00 999
  137.070565 27.74 27
  137.079548 86.45 86
  139.981976 46.29 46
  140.966138 16.16 16
  148.086925 25.73 25
  149.107379 379.44 379
  150.110842 36.42 36
  152.070602 81.45 81
  157.948444 29.28 29
  158.976796 112.44 112
  162.091322 36.03 36
  162.127591 21.38 21
  165.089786 28.75 28
  166.985669 17.89 17
  179.063771 26.42 26
  179.126390 210.85 210
  180.065973 107.62 107
  181.097619 26.18 26
  181.133338 235.49 235
  182.009013 44.71 44
  182.190361 17.71 17
  183.149074 66.61 66
//
