ACCESSION: MSBNK-SMB_Measured-HSA015P0245003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_363': {'bp': 306605.0, 'sum': 959429.0}, 'Blanc1-pos_429': {'bp': 246860.0, 'sum': 892766.0}, 'Blanc1-pos_494': {'bp': 244478.0, 'sum': 829472.0}, 'Blanc1-pos_560': {'bp': 224437.0, 'sum': 835821.0}, 'Blanc1-pos_620': {'bp': 191060.0, 'sum': 804575.0}, 'Blanc1-pos_681': {'bp': 175945.0, 'sum': 743529.0}, 'Blanc1-pos_747': {'bp': 154080.0, 'sum': 750000.0}, 'Blanc1-pos_808': {'bp': 129726.0, 'sum': 725557.0}, 'Blanc1-pos_947': {'bp': 104518.0, 'sum': 583361.0}, 'Blanc1-pos_869': {'bp': 97148.0, 'sum': 555285.0}, 'Blanc1-pos_1007': {'bp': 90649.0, 'sum': 592040.0}, 'Blanc1-pos_1079': {'bp': 87117.0, 'sum': 538645.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 245.078551
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 245.078477; int 69.921; delta(ppm) 1.183402
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.999; IIKRDUUGDIYQTL; [M+H]+; (2-hydroxy-4-methoxyphenyl)(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.191; VRAKBHPUCFPQKS; [M+H]+; Benzoic acid, dihydroxy-, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.350; BHLHNTNYVDUKFV; [M+H]+; 3-methoxy-4-phenoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.952; LSRKEDUXVFACQU; [M+Na]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.815; VKQHNTWOYCSEFP; [M+H]+; 4-Benzyl-gamma-resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.904; OZXMAFKBBGXKSP; [M+H]+; 1,5-Diacetoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.936; ILBDCOLCHNVWNS; [M+Na]+; Ambpe2001921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.777; BMRPYLPZRMZUOP; [M+H]+; 7-hydroxyalloxanthyletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.082; PPUNWCBBLYYUCQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.536; MPDGBCOIHNLQMR; [M+H]+; Dimethyl 2,3-naphthalenedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.849; SFAVMNCWIUOBCX; [M+H]+; 1,4-Diacetoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.951; UYBHUZLSTOFTOG; [M+H]+; Oprea1_236503
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.294; ZOXATXRUISPBNC; [M+Na]+; (2-acetyloxy-4-ethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.629; JJZORPAULBCJKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.253; YKEAZOGAZWPICS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.849; GSVYFPMXLIFUDJ; [M+H]+; 7-methoxy-6-[(E)-3-oxobut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.940; WEDGVCZUPFZNDE; [M+H]+; Graveolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.459; OYPWMLRFDXSKJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.995; MEDJQKYZJJLLGE; [M+H]+; 3-[(E)-2-(2,3-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.230; SLHBRIIHMDJIBT; [M+H]+; Oprea1_503963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.751; LEHVKCUBJITYCL; [M+Na]+; NCIStruc1_000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.571; FEGOYEOTGDLKPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.911; NGFQCVNXZSQSRY; [M+Na]+; bmse010014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.307; UWLKFGFYBKJASW; [M+H]+; Oprea1_217295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.816; HJVOTTIXQHVSBN; [M+Na]+; Ethyl 4-ethoxybenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.367; YKVVUUIZTXGPQL; [M+H]+; 3,6-diphenyl-1,2,4,5-tetraoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.557; GIWVWMBTCWHKMO; [M+Na]+; Amlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.723; LAEJCXAEDSFVBW; [M+Na]+; Methyl 2-allyloxy-m-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.743; VTVRQPAFUYRQQH; [M+Na]+; ethyl (acetyloxy)(phenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.214; GVPRUTCPBVXLJT; [M+H]+; 4-hydroxyphenyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.259; MTQSVJUCLQYISS; [M+H]+; Ambap50687-62-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.571; XNTDAWMVRIOYHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.730; YTDPXTAVZROPBD; [M+Na]+; 2-methoxy-4-propanoylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.490; LGKWYOQEGGBNPN; [M+Na]+; ethyl 2-(4-formylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.764; XLZFUNZRKIQHOL; [M+Na]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.809; FOKZHJCFBNVOAV; [M+Na]+; 3-Phenoxy-2-hydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.891; DQAKSROQBGLGSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.018; CTCWYLTZEXJDHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.508; OQYZHGAYVSAUQG; [M+H]+; Belamphenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.795; PTJWIQPHWPFNBW; [M+H]+; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.753; DRTQHJPVMGBUCF; [M+H]+; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; UUKXRCZQOHIIPD; [M+Na]+; Di-2-propynyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.027; FBAUXGDXYHQKES; [M-H+Na+Na]+; 5-Chloro-1-isobutyl-2-isopropylimidazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H14N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.063
MS$FOCUSED_ION: PRECURSOR_M/Z 245.078458
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-8920000000-eead9980d8c161da63a6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701435 298.6553 57.070860 0.2979 36.32 0.7622 12 f{C4H9}/4.68ppm,p-C8H5N1O4
  69.0336278 75.2017 69.034371 1.0285 41.42 -0.7273 12 f{C4H5O1}/1.98ppm,p-C8H9N1O3
  69.0700060 26.5725 69.070749 1.2162 7.81 0.6000 10 f{C5H9}/1.87ppm,p-C7H5N1O4
  80.9451182 104.2912 80.945845 1.0377 47.15 0.0699 12 ?
  81.0699844 37.0170 81.070711 0.9498 13.75 0.3566 12 f{C6H9}/1.33ppm,p-C6H5N1O4
  87.0441037 748.9753 87.044806 0.2298 52.90 0.7343 12 f{C4H7O2}/0.55ppm,p-C8H7N1O2
  88.0473509 26.0401 88.048048 0.9767 6.59 0.6500 9 ?
  91.0542513 28.4988 91.054931 1.2849 7.68 0.5758 10 f{C7H7}/0.27ppm,p-C5H7N1O4
  95.0856194 40.6424 95.086272 1.2725 15.10 0.2818 11 f{C7H11}/0.97ppm,p-C5H3N1O4
  98.9556040 29.6825 98.956226 1.5360 7.99 0.5667 9 ?
  105.0698487 39.5341 105.070413 1.0374 14.78 0.3217 12 f{C8H9}/-0.27ppm,p-C4H5N1O4
  115.0390118 999.0000 115.039495 0.2434 0.00 0.7343 12 f{C5H7O3}/0.36ppm,p-C7H7N1O1
  116.0423892 37.2500 116.042864 1.1375 9.94 0.6000 10 ?
  116.9661892 87.2505 116.966656 1.0772 34.14 -0.0788 10 ?
  119.0855282 38.6651 119.085976 1.3352 11.85 0.5030 10 f{C9H11}/0.01ppm,p-C3H3N1O4
  132.9583559 63.9051 132.958655 1.3538 41.95 -0.5273 11 ?
  133.0495233 47.5601 133.049822 0.9921 15.65 0.4818 11 f{C5H9O4}/-0.09ppm,p-C7H5N1
  133.1011621 29.9144 133.101460 1.3373 10.33 0.3818 11 f{C10H13}/-0.11ppm,p-C2H1N1O4
  142.9817424 54.1240 142.982024 1.1050 18.42 0.6993 12 ?
  159.1168173 27.4377 159.117143 0.9993 6.11 0.7667 9 ?
  171.1016641 55.0496 171.102024 1.5371 6.98 0.7273 11 ?
  187.0081863 50.5866 187.008594 1.5187 16.64 0.6455 11 ?
  243.0704201 55.2154 243.070782 1.7773 14.53 0.7727 11 ?
  245.0787072 267.4444 245.079071 0.7589 57.38 1.0000 12 ?
  245.1896263 51.3147 245.189990 1.2684 20.25 0.4424 10 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  57.070144 298.66 298
  69.033628 75.20 75
  69.070006 26.57 26
  80.945118 104.29 104
  81.069984 37.02 37
  87.044104 748.98 748
  88.047351 26.04 26
  91.054251 28.50 28
  95.085619 40.64 40
  98.955604 29.68 29
  105.069849 39.53 39
  115.039012 999.00 999
  116.042389 37.25 37
  116.966189 87.25 87
  119.085528 38.67 38
  132.958356 63.91 63
  133.049523 47.56 47
  133.101162 29.91 29
  142.981742 54.12 54
  159.116817 27.44 27
  171.101664 55.05 55
  187.008186 50.59 50
  243.070420 55.22 55
  245.078707 267.44 267
  245.189626 51.31 51
//
