ACCESSION: MSBNK-SMB_Measured-HSA015P0219027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_9641': {'bp': 270027.0, 'sum': 959355.0}, 'EL05_pos_9298': {'bp': 136885.0, 'sum': 449933.0}, 'EL19_pos_9311': {'bp': 151933.0, 'sum': 479011.0}, 'EL12_pos_9279': {'bp': 155083.0, 'sum': 436698.0}, 'Blanc1-pos_9758': {'bp': 248773.0, 'sum': 1004160.0}, 'EL02_pos_9323': {'bp': 160787.0, 'sum': 482358.0}, 'Blanc1-pos_9699': {'bp': 242372.0, 'sum': 1035116.0}, 'EL23_pos_9245': {'bp': 107299.0, 'sum': 342839.0}, 'Blanc1-pos_9532': {'bp': 251510.0, 'sum': 928194.0}, 'EL06_pos_9268': {'bp': 131027.0, 'sum': 395355.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 219.195532
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 219.195365; int 61.841; delta(ppm) 1.065241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WGKCPRZDCLXOIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SYPLTTUVUZHTJR-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethoxyhexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RQRQTICYTFCEHX-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethoxy-3-methylpentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UBSHDOVFGRHFJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpentyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GTKUPJHQSAPWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; heptan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MKNCTCDWCSUWIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hexyl-2-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LJSJTXAZFHYHMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyloctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RDHNTAXPFZIMDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethoxy-2,5,5-trimethylhex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; TVNMPNXDTXVZKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropyl 2-ethyl-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CFWDCGXDJBSHMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; pentan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YEKDTNYNLCQHPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-4,6-dimethylnonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NJXHHYFDABKKEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2,7-dimethyloct-6-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HRWYHCYGVIJOEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(octoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; VOZFNVXRRIGFPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2,5-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GUHQWKGQAYBNEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylhexyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; AYHLPQOWRMPEKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6-methylheptoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AIAMDEVDYXNNEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylheptyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GXARNRCIGKRBAP-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KRGSSSXWOINHKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1-diethoxyhept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; PCUXMDACXTVDGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpentyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; NODQTVSOELONGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LMUWFXQGRIPPJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LDSKHRQOZJYTFX-UHFFFAOYSA-N; [M+CH3OH+H]+; pentan-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; SDCYWLNURCILGU-UHFFFAOYSA-N; [M+CH3OH+H]+; pentyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GTXKNKBIKHPHOP-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; WLUUTGIJNRNHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; MWIRMYXMMPLBOV-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl 4,4-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OZEZRQVRKNAKRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylhexan-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WAFIPMPTSUISGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2,5,5-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; AUTULYGUYGPRMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4,4-trimethylpentyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; VKVNNYYLKZRPQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-2-ethylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GSUGVJOUDSLEBL-UHFFFAOYSA-N; [M+CH3OH+H]+; nonan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; JMPWPSASOPWBJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-pentan-3-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; BCLJZFLDSCTULJ-UHFFFAOYSA-N; [M+CH3OH+H]+; decyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; VSAJTRPXXNCHGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; VZPIUNDOWLDCTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; AGARWNGUJKCDII-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyloctyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; KWJPCZGVGLPKMD-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; IHIQOKFJGANDOX-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; SEWKDXWPZABVQY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; PNBFEBGIWFNZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; NMZMQQBBZRGLPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; XLJDNKNPKUBQMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethylheptan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; ISMQKBKUZVGAES-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylbutyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; YRCGAHTZOXPQPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; SAOSCTYRONNFTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; UXZNAWMXEJTQCC-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; PCVAKFVNCSPYNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 8,8-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; GZWHUSJKYLPRHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; GLSWNDHZBIBVLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5-trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; IAZGXKVGMCDFMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methylnonyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; BAKOMPNQDRRCQN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2,2-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; KQZSQDZXBHFWGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyloctan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; YEHCRJVIRISVRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; UKUJQFOALOORDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-3-propylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; BCZCVRWRZMKPSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-butylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; RBRMZGYRWVMQAS-UHFFFAOYSA-N; [M+CH3OH+H]+; nonan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; GNKJFTPZLJXDKO-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2,2-bis(ethoxymethyl)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UMJGAWHIMHSGMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dipropylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.272; RYRFLXXPQQYFTJ; [M+H]+; 1,1''-Oxydi(hexan-2-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.394; KZVBBTZJMSWGTK; [M+H]+; Butyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.406; OADIZUFHUPTFAG; [M+H]+; 2-[2-(2-ethylhexoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.766; NDSYZZUVPRGESW; [M+H]+; Octyldiglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.185; SYPLTTUVUZHTJR; [M+H]+; 1,1,3-Triethoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.738; HQUNMWUTHYTUPO; [M+H]+; Carbitol, N-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.942; RRIRPAZDEZXYKM; [M+H]+; 1-Ethoxy-1,3-dimethoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.330; DMBSAAZSRLMQPK; [M+H]+; 3-(2,2-dimethoxyethoxymethyl)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.365; RJMRCNBBTPROCR; [M+H]+; 2-[2-(2-tert-butoxyethoxy)ethoxy]-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.651; WQQZDUVVRLTLIJ; [M+H]+; 1-[2-(2-tert-butoxyethoxy)ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.526; QCJVKUULZGKQDG; [M+H]+; Hydroxycitronellal DMA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.501; JZUZJJCWIKMTAO; [M+H]+; 1-(2,2-Diethoxyethoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.225; XDNTYWKFQWLSGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.264; ZZSBPPKYQQVGIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.512; UFYCDPYHWSEIQA; [M+CH4O+H]+; Tempo-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; RYRFLXXPQQYFTJ; [M+H]+; 1,1''-Oxydi(hexan-2-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; UFYCDPYHWSEIQA; [M+CH4O+H]+; Tempo-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.750; GLSWNDHZBIBVLB; [M+CH4O+H]+; 3,3,5-Trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.753; DGKXDLCVQSQVBC; [M+CH4O+H]+; 3,5,5-Trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.308; XLJDNKNPKUBQMX; [M+CH4O+H]+; 2,6-Dimethylheptan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.185; RDHNTAXPFZIMDN; [M+CH4O+H]+; 6,6-dimethoxy-2,5,5-trimethylhex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.025; NCHJIJCRXQRDGU; [M+CH4O+H]+; (4-Ethyl-3-methylhexyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.200; OZEZRQVRKNAKRH; [M+CH4O+H]+; 1-Ethyl-3-methylbutyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.926; KMRJEJMGUAKIDS; [M+CH4O+H]+; 6,6-Dimethylheptyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.812; KRGSSSXWOINHKZ; [M+CH4O+H]+; 2-Heptene, 1,1-diethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.087; BOALWZNGHWYCRG; [M+CH4O+H]+; 7,7-diethoxyhept-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.089; MMFPDXXSPJWGQM; [M+CH4O+H]+; 2,4,6-trimethyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.117; XNBQVEPQUGUSGZ; [M+H]+; 5-(3-Hydroxypropyl)nonane-1,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.463; SJTCDPQJUBGRCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.902; PUSBSIKMEHSTQQ; [M+H]+; 1,1,3-Tripropoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.164; YARMBFGRWQPKFA; [M+H]+; 1-Methoxy-5-(5-methoxypentoxy)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.266; MLAMRYYQJOGCJZ; [M+H]+; 1-(1-Butoxy-3-methoxypropoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.444; IZVHHYNKGPIKER; [M+H]+; 6-Hexoxyhexane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.138; ASUUHWLGLKKPOI; [M+H]+; 4-Methyl-2-(2-methylpentan-2-ylperoxy)pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.310; OYMRHWNZLXXEQF; [M+H]+; 3,3-Diethoxy-1-propanol, pentyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.397; MTEXWVWQBUAUFV; [M+H]+; 3-[(2-Methylpropan-2-yl)oxyperoxymethyl]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.582; LIOBDIAOSXDBLS; [M+H]+; 1-Hexoxyperoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.645; MTJFACOEOPEWBG; [M+H]+; 4-(4-Butoxybutoxy)butan-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.247; LWVMMLTZXRTFDE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; GLSWNDHZBIBVLB; [M+CH4O+H]+; 3,3,5-Trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; XNBQVEPQUGUSGZ; [M+H]+; 5-(3-Hydroxypropyl)nonane-1,9-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 219.195351; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.159
MS$FOCUSED_ION: PRECURSOR_M/Z 219.195351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3290000000-4dfff99ecff9940d6998
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544992 74.8707 ? 55.055207 0.7629 18.22 0.9500 10
  56.9649615 23.4607 ? 56.965677 0.7197 9.70 -0.1429 8
  57.0701285 113.4529 ? 57.070845 0.3855 32.01 0.8833 10
  67.0543852 24.7337 ? 67.055127 1.3273 9.29 0.9048 9
  69.0699481 25.2997 ? 69.070691 1.0569 6.00 1.0000 9
  72.0443901 19.2437 ? 72.045133 1.5962 6.15 0.7333 10
  79.0542489 23.1559 ? 79.054981 0.8602 10.13 0.6429 9
  81.0698969 36.6132 ? 81.070623 0.7154 11.25 0.8571 9
  89.0597586 98.4832 ? 89.060450 1.0442 30.05 0.9167 10
  91.0541828 28.2738 ? 91.054862 1.3838 8.84 0.7381 8
  93.0699233 35.8473 ? 93.070590 1.6332 10.18 0.8214 8
  105.0698422 39.3259 ? 105.070406 0.8471 8.83 0.8333 10
  107.0854521 33.3926 ? 107.085994 1.1019 6.00 0.9333 9
  119.0854352 70.7411 ? 119.085883 0.5626 7.39 0.7333 10
  121.1011591 73.8265 ? 121.101588 0.7845 9.78 0.8667 10
  122.0837818 15.9224 ? 122.084201 1.0075 4.06 0.5238 9
  133.1011951 65.9921 ? 133.101493 1.0593 8.86 0.9000 10
  137.1072196 41.3261 ? 137.107486 1.5244 11.48 0.4667 10
  161.0959195 22.4799 ? 161.096251 1.1236 6.03 0.9667 9
  161.1324916 39.2995 ? 161.132823 1.5391 3.76 0.6905 9
  175.1479599 23.4551 ? 175.148332 1.2390 4.72 0.8333 9
  203.1430023 300.9229 ? 203.143445 0.5120 24.66 0.8000 10
  204.1464163 34.3599 ? 204.146857 0.8425 7.06 0.6429 9
  218.1903921 40.9634 ? 218.190796 1.1091 10.98 0.8571 9
  219.1741374 999.0000 ? 219.174538 0.2783 0.00 0.8167 10
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.054499 74.87 74
  56.964961 23.46 23
  57.070129 113.45 113
  67.054385 24.73 24
  69.069948 25.30 25
  72.044390 19.24 19
  79.054249 23.16 23
  81.069897 36.61 36
  89.059759 98.48 98
  91.054183 28.27 28
  93.069923 35.85 35
  105.069842 39.33 39
  107.085452 33.39 33
  119.085435 70.74 70
  121.101159 73.83 73
  122.083782 15.92 15
  133.101195 65.99 65
  137.107220 41.33 41
  161.095920 22.48 22
  161.132492 39.30 39
  175.147960 23.46 23
  203.143002 300.92 300
  204.146416 34.36 34
  218.190392 40.96 40
  219.174137 999.00 999
//
