ACCESSION: MSBNK-SMB_Measured-HSA015P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_9871': {'bp': 511884.0, 'sum': 8499861.0}, 'Blanc1-pos_10255': {'bp': 218577.0, 'sum': 3369542.0}, 'Blanc1-pos_10011': {'bp': 157321.0, 'sum': 2779668.0}, 'Blanc1-pos_10076': {'bp': 149917.0, 'sum': 3132436.0}, 'EL05_pos_9809': {'bp': 36871.0, 'sum': 607675.0}, 'EL12_pos_9784': {'bp': 36785.0, 'sum': 597565.0}, 'EL02_pos_9839': {'bp': 36783.0, 'sum': 608399.0}, 'EL14_pos_9995': {'bp': 35285.0, 'sum': 591401.0}, 'EL23_pos_9983': {'bp': 32930.0, 'sum': 582288.0}, 'EL10_pos_9965': {'bp': 31877.0, 'sum': 571956.0}, 'EL09_pos_9983': {'bp': 31388.0, 'sum': 543220.0}, 'EL06_pos_9779': {'bp': 31224.0, 'sum': 585247.0}, 'EL01_pos_9923': {'bp': 30147.0, 'sum': 459837.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 296.258320
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 296.258301; int 32.192; delta(ppm) 1.307703
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M+ACN+H]+; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M+ACN+H]+; tetradec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+ACN+H]+; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+ACN+H]+; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M+ACN+H]+; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; RXKQGAANQROMQG-UHFFFAOYSA-N; [M+ACN+H]+; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; BSARXNDZALPCHW-UHFFFAOYSA-N; [M+ACN+H]+; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M+ACN+H]+; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; FHXJDKPJCDJBEM-UHFFFAOYSA-N; [M+NH4]+; 4-dodecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M+ACN+H]+; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.507; DTOSIQBPPRVQHS; [M+H3N+H]+; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.229; XDYJRCBGFFKBPA; [M+H3N+H]+; 16-Odcya
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.325; SAOSKFBYQJLQOS; [M+H3N+H]+; Crepenynate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.694; JJTZDTIVFFYIOY; [M+H3N+H]+; ACMC-20mzcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.442; ZSXWVPXJLXTOQQ; [M+H3N+H]+; 11,13,15-Octadecatriensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.120; REOBRTYMNNYVNT; [M+H3N+H]+; 9,13,15-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.910; JSDJDUFIGGRVBJ; [M+H3N+H]+; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.694; KQQKGWQCNNTQJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.610; DQGMPXYVZZCNDQ; [M+H3N+H]+; calendate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.810; UAMGAHBYTASXHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.739; CTMZJQAVRYEWHS; [M+H3N+H]+; 8,11,14-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.357; VENIIVIRETXKSV; [M+H3N+H]+; Santalbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.476; WTMLOMJSCCOUNI; [M+H3N+H]+; 9,11,15-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.148; CUXYLFPMQMFGPL; [M+H3N+H]+; punicate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.793; BWSIKEZDJMZITO; [M+H3N+H]+; (E)-octadecan-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.578; DSZQZURPKJVVGY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.658; IHBRXZJPXHXMCN; [M+H3N+H]+; Lamenallensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.525; VZCCETWTMQHEPK; [M+H3N+H]+; Viacutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.200; JVXOCQRVBGITPW; [M+H3N+H]+; 6,10,12-Octadecatrienoic acid, (6Z,10E,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.961; QWIGRJKFODXCPT; [M+H3N+H]+; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.892; HXQHFNIKBKZGRP; [M+H3N+H]+; Pinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.921; URICKULZPCAYSQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.676; XADKGDBMULSEAC; [M+H3N+H]+; Gorlisaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.933; STPHBDZEVRWTQO; [M+H3N+H]+; 9,11,14-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.470; WHEVOQUCZMDNBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.714; DTQYXDZPCFKIAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.034; FEWFGHQMEYATJR; [M+H3N+H]+; 3E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.307; LZZANLYIVGPJEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.928; LRGHKKFXSQEYHY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.901; KGQONBKICZUGHP; [M+H3N+H]+; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.793; ICBBTPIZRNITQC; [M+H]+; Linoleate-hydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.918; QSOXHGWBNRSJPE; [M+H3N+H]+; methyl (E)-heptadec-10-en-8-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.211; FTUAIEDAAMWBHD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.106; DYQQHNFSDKKCJO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.076; JMXCLEFVXYXEQH; [M+H3N+H]+; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.913; QCAPORRNRLFTCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.092; UJLCTWQAXHCCFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.450; VSKHIMSIYRKCTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.659; PDJCYKNESXITTF; [M+H3N+H]+; Perhydrodiketohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.415; XHXKILDGHUJLNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.709; GJDPGFHVEKFXEZ; [M+H]+; Tetrahydrobungeanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.831; KUTNIFBDXANLKK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.170; BCMCYUUFPFCEKN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.759; QNKATSBSLLYTMH; [M+H3N+H]+; Estrane-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.764; DDVNUHLHDWACFY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.813; MCSOAOQYLKJIHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.183; OBUFHUJYTJTQRE; [M+H3N+H]+; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.504; PZVYDNWEQXJZPQ; [M+H]+; sphinga-4E,8E,10E-trienine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.695; TZNBCSGCHOVZDX; [M+H3N+H]+; Hedaol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.824; CNESKTGKCQGZAS; [M+H3N+H]+; Hedaol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.171; BOCJMIRVDOHYKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.519; WFIQWFJWGZPVFS; [M+H3N+H]+; 5,10-Pentadecadiene-2,12-dione, 6,10,14-trimethyl-, (5E,10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.029; PSKPVVULUXBPSS; [M+H3N+H]+; 5,9-Pentadecadiene-2,13-dione, 6,10,14-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.861; HTERFNUMHPQMKV; [M+H3N+H]+; 9,11-Octadecadien-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.389; MLIZDIZAMVPOLA; [M+H3N+H]+; (2E,4Z,9E)-4,6,8-triethyldodeca-2,4,9-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.887; WIHSFNRKGXNWNK; [M+H3N+H]+; Cigerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.216; YMFUKUBKNARDRB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.724; XFACLYNWBJYMCK; [M+H3N+H]+; (E,E)-farnesyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.943; QGESGKMUHMELFE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.661; IGLIUFGSGJRAQF; [M+H3N+H]+; 1,2-Benzenediol, 4-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.589; JJWVPHWHEGQZOE; [M+H3N+H]+; ACMC-20amjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.767; VXCBVCVQEPHVDJ; [M+H3N+H]+; 1,3-Benzenediol, 5-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.991; IEBMRBRLNBSESW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.210; JUPACDULOVPQPZ; [M+H]+; N-Lauroyl caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.279; YZNVJVWNDZBBBA; [M+H3N+H]+; 2-Butanone, 4-[3-(4,8-dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.325; MCQYQKOOVQBHSZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.764; OOTXTVKIKCULJJ; [M+H3N+H]+; 1-(7-(2-Hydroxyethyl)dodecahydro-3a-methyl-1H-benz(e)inden-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.521; QQPOPKOZBMEWKE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.263; LTKPTPJAITTZMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.673; KDFIUXIPXNKEPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.909; SNUHZNCSBAQVJV; [M+H3N+H]+; Spectrum_001255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.591; VZUCBUQOWZRZJJ; [M+H3N+H]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.033; WLCXMYXZQNWTKN; [M+H3N+H]+; 1-(4-Nonylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.261; LEOJQXZLSIFSFW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.658; MWINCPOPMHABNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.989; AXTSIJIRCLEZEN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.975; LAPHHMVDAWDHHI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.828; MWSFCHQEVONRLO; [M+H3N+H]+; 2-Methylpropyl 1-methyl-3-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.325; CDQRKPOIGQRDHU; [M+H3N+H]+; Ethanone, 1-(5-dodecyl-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.329; YGOYPAMBYXXDFM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.452; CBAABHLYEHHMIM; [M+H3N+H]+; 2-Methylpropyl 1-methyl-4-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.728; SVLVFYGIGOCFCD; [M+H3N+H]+; Phenylacetaldehyde diisoamylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.087; IGJMOONLKHMHNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.932; ZOVPLJJDPDLGND; [M+H3N+H]+; plakortone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.375; XKFUZZHODDFIKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.310; LRJUWHLEMHCWJI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.816; ZKLREJQHRKUJHD; [M+Na]+; C16 sphinganine(1+)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.905; ZLALDYHBEJYUAT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.939; NKFNBVMJTSYZDV; [M+Na]+; Lauryldiethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.224; MYSZMPRCMQULHI; [M+H3N+H]+; Heptylresorzin i-pentylaether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.180; PGCYEKRDYMCFNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.101; SFZIRBVSXDVBFF; [M+H3N+H]+; [(E)-4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.603; QXKYBQYAKZOANE; [M+H3N+H]+; 10,11-Epoxy-6,7-farnesyl propenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.022; QWLXSPZLVCBDHM; [M+H3N+H]+; Isobutyl 1,2,3,4,5,6,7,8-octahydro-2,8,8-trimethyl-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.209; BVNRDHVWLFPWFU; [M+Na]+; 1,1''-(decylimino)dipropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.379; PHNCACYNYORRNS; [M+H3N+H]+; 15,16-Dinorlabdane, 8,13:13,20-diepoxy-, (13S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.638; WWRUOBBEFDYYJF; [M+H3N+H]+; ACMC-20mbds
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.247; BCIBHRWNSVBNIW; [M+Na]+; 2-(2-dodecoxyethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.242; NPSBIIPKEQTFPA; [M+H3N+H]+; Nerolidyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.563; JRRYKZBKIDSIAO; [M+H3N+H]+; 1-(2-ethoxyethoxy)-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.208; RRLPVSSSHUDKRO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; DYQQHNFSDKKCJO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; GGKNTGJPGZQNID; [M+C4H6N2+H]+; TM-Tempamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; DTOSIQBPPRVQHS; [M+H3N+H]+; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; ICBBTPIZRNITQC; [M+H]+; Linoleate-hydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; ZKLREJQHRKUJHD; [M+Na]+; C16 sphinganine(1+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.797; JSDJDUFIGGRVBJ; [M+H3N+H]+; 17-Octadecen-9-Ynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.776; XDYJRCBGFFKBPA; [M+H3N+H]+; (E)-octadec-9-en-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.270; ZYZKYZWHOHNYPG; [M+H3N+H]+; 16-Heptadecen-12-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.082; CUXYLFPMQMFGPL; [M+H3N+H]+; Alpha-Esa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.513; WTMLOMJSCCOUNI; [M+H3N+H]+; octadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.529; LOKGDWZGVSRJRI; [M+H3N+H]+; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.749; URICKULZPCAYSQ; [M+H3N+H]+; octadeca-9,13,16-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.000; GUWNXWGQBCLLBN; [M+H3N+H]+; 9-Octadecen-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.384; VENIIVIRETXKSV; [M+H3N+H]+; octadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.371; STPHBDZEVRWTQO; [M+H3N+H]+; (9Z,11E,14Z)-octadeca-9,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.035; KULZUVXNSCAVNT; [M+H]+; (9Z,12Z)-N-(2-hydroxyethyl)hexadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.291; SAGIGHPRUJPLKX; [M+C4H6N2+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.569; ZRSQCOUTSCVKFJ; [M+H]+; (9Z,12Z)-13-Hydroxy-9,12-octadecadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.002; PBQUAAOOTHDNLZ; [M+H]+; 17-Cyanoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.141; PWEGVLSOBOVEJG; [M+H]+; (9Z,11E,13S)-13-Hydroxyoctadeca-9,11-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.770; ZAHFYAVICVBENO; [M+H]+; 11-Aminooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.616; JEINMOVVKFFSRP; [M+H]+; (E)-12-oxooctadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.689; BCIBHRWNSVBNIW; [M+Na]+; 2-(2-(Dodecyloxy)-ethoxy)-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.329; UUKBEZMQRLKADW; [M+H]+; (Z)-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.923; JSIIZYKEBDMVDE; [M+H]+; (9Z,12Z)-18-aminooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.662; GKOSOIFIVQFHOA; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.169; SDVDBHFKQRDELE; [M+H]+; 9-[5-(Oxolan-2-yl)pentoxy]nonanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.337; GGKNTGJPGZQNID; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.588; NKFNBVMJTSYZDV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.181; ZKLREJQHRKUJHD; [M+Na]+; 2-aminohexadecane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.981; BVNRDHVWLFPWFU; [M+Na]+; (2R)-1-[decyl-[(2R)-2-hydroxypropyl]amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.635; KULZUVXNSCAVNT; [M+H]+; (9Z,12Z)-N-(2-hydroxyethyl)hexadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.434; JSDJDUFIGGRVBJ; [M+H3N+H]+; 17-Octadecen-9-Ynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; BCIBHRWNSVBNIW; [M+Na]+; 2-(2-(Dodecyloxy)-ethoxy)-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; SAGIGHPRUJPLKX; [M+C4H6N2+H]+; N'-[6-[(N'-methylcarbamimidoyl)amino]hexyl]ethanimidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 296.258316; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
