ACCESSION: MSBNK-SMB_Measured-HSA015P0127007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_2775': {'bp': 688351.0, 'sum': 1806161.0}, 'EL19_pos_2535': {'bp': 687366.0, 'sum': 1333791.0}, 'EL01_pos_2517': {'bp': 673824.0, 'sum': 1282955.0}, 'EL06_pos_2517': {'bp': 620027.0, 'sum': 1219795.0}, 'EL02_pos_2505': {'bp': 612708.0, 'sum': 1215819.0}, 'EL24_pos_2565': {'bp': 575439.0, 'sum': 1102893.0}, 'EL18_pos_2517': {'bp': 574978.0, 'sum': 1109750.0}, 'EL22_pos_2523': {'bp': 568168.0, 'sum': 1177394.0}, 'EL09_pos_2493': {'bp': 567684.0, 'sum': 1124014.0}, 'EL20_pos_2505': {'bp': 553903.0, 'sum': 1088814.0}, 'EL21_pos_2505': {'bp': 552647.0, 'sum': 1109579.0}, 'EL15_pos_2493': {'bp': 533204.0, 'sum': 1077342.0}, 'EL07_pos_2511': {'bp': 510675.0, 'sum': 1002971.0}, 'EL16_pos_2493': {'bp': 485172.0, 'sum': 1005522.0}, 'EL04_pos_2542': {'bp': 474565.0, 'sum': 978701.0}, 'EL23_pos_2523': {'bp': 469938.0, 'sum': 995539.0}, 'EL17_pos_2505': {'bp': 457493.0, 'sum': 981393.0}, 'EL13_pos_2512': {'bp': 443179.0, 'sum': 913176.0}, 'EL12_pos_2487': {'bp': 412346.0, 'sum': 898754.0}, 'EL08_pos_2517': {'bp': 403119.0, 'sum': 877464.0}, 'EL14_pos_2499': {'bp': 392710.0, 'sum': 879679.0}, 'EL05_pos_2511': {'bp': 365974.0, 'sum': 870714.0}, 'EL11_pos_2487': {'bp': 296450.0, 'sum': 691262.0}, 'EL10_pos_2512': {'bp': 279120.0, 'sum': 688378.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 127.123245
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 127.122969; int 96.192; delta(ppm) 0.717049
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; RYHBMXCSCBXLJT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; FJYWNYLUZBMVKI-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; LVNOTBRXUIUZQB-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.148; ZWAQJGHGPPDZSF; [M+H]+; 1-Allylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.037; HNZJIWIXRPBFAN; [M+H]+; cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.315; DYQFUHFIBUCCMI; [M+H]+; 1,5-Diazabicyclo(3.2.2)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.806; QXKMWFFBWDHDCB; [M+H]+; 2-Methyl-1,4-diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.939; HYTQTNKKOHXGKR; [M+H]+; 1,5-Diazabicyclo(3.3.1)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.183; LFFKXGFSDGRFQA; [M+H]+; N-(2-Cyanoethyl)diethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.571; IHGJZNUBLMAEGL; [M+H]+; 1,5-diazabicyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.409; UYSWGJRTNAKZIE; [M+H]+; Pentylamino-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.685; FTTATHOUSOIFOQ; [M+H]+; 7-Azaindolizine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.801; FPGVMJDQNJEAJM; [M+H]+; butyl(2-cyanoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.046; XJKNACDCUAFDHD; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.282; XTRFSGCFRISMDG; [M+H]+; 2-Butyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.152; HIWGVEJBTWMJEP; [M+H]+; 2,3,4,4a,5,6,7,7a-octahydro-1H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.451; BWOPSPUFLXTNEX; [M+H]+; 7-Aminoheptanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.077; KSCPLKVBWDOSAI; [M+H]+; Octahydro-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.359; IWGWVCORJJKREY; [M+H]+; 1-(3-aminopropyl)pyrrolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.381; DGCUISYKMONQDH; [M+H]+; Diisopropylcyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.480; FJYWNYLUZBMVKI; [M+H]+; 3-Amino-3-azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.523; BUEAACVLKZAVFX; [M+H]+; 3-isobutylamino-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.820; IVKPIPYMJKZNMP; [M+H]+; alpha-Allenylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.874; OQMSHITZFTVBHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.323; JHJSEBFGEBLLQN; [M+H]+; 2-ethyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.619; PTPQJKANBKHDPM; [M+H]+; Bispidin;Bispidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.918; GBHLFBASZRNXIE; [M+H]+; 2-methyl-2-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.577; QIADQCOYEFCREQ; [M+H]+; 6-Heptyne-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.310; REUAXQZIRFXQML; [M+H]+; ACMC-20mqmz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.836; BDNKZNFMNDZQMI; [M+H]+; Epitope ID:114068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.905; DBPHZCRAKOJSMX; [M+H]+; 1-Azabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.905; DGXPYBHONIFYLU; [M+H]+; 3-(tert-BUTYLAMINO)PROPIONITRILE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.625; AXTNYCDVWRSOCU; [M+H]+; 1-Tert-Butyl-3 ethylcarbodimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.733; PFZIWBWEHFZIMT; [M+H]+; 1-Methylhexahydropyrrolo[3,4-b]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.038; YQURLNGUWNDBIR; [M+H]+; Ambcb4038113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.129; KBSFNBVPRCQFRC; [M+H]+; (3-Cyclohexenylmethyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.196; PBCFZTOCSCULAL; [M+H]+; Cyclohexylcarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.404; DIVFMQDYRZEDFX; [M+H]+; 2-cyanopropan-2-yl(propan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.014; PRTTZMKZMXANFG; [M+H]+; Mibkan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.826; KBKWEZIDFYUDER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.456; ZWAQJGHGPPDZSF; [M+H]+; 1-Allylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.833; DYQFUHFIBUCCMI; [M+H]+; 1,5-Diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.528; HNZJIWIXRPBFAN; [M+H]+; 1-Cyclopropylpiperazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.158; QXKMWFFBWDHDCB; [M+H]+; 2-Methyl-1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.156; ZWAQJGHGPPDZSF; [M+H]+; 1-Prop-2-enylpiperazine-1,4-diium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.108; HYTQTNKKOHXGKR; [M+H]+; 1,5-Diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.432; YTHRUQKSVTZEDY; [M+H]+; 5,8-Diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.983; LFFKXGFSDGRFQA; [M+H]+; N-(2-Cyanoethyl)diethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.515; FPGVMJDQNJEAJM; [M+H]+; 3-(Butylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.320; CJEDZZYFRNGSKM; [M+H]+; Aminopropylpyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.671; JHJSEBFGEBLLQN; [M+H]+; (1S)-2-ethyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.593; DYQFUHFIBUCCMI; [M+H]+; 1,5-Diazabicyclo[3.2.2]nonane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.072
MS$FOCUSED_ION: PRECURSOR_M/Z 127.122969
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-4900000000-142492702670faf85dfa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388254 6.0529 53.039523 1.3198 2.09 0.1039 21 f{C4H5}/4.69ppm,p-C3H10N2
  55.0180676 5.2519 55.018775 1.2178 1.98 0.4318 23 ?
  55.0545068 35.1751 55.055215 0.5994 7.18 0.3843 24 f{C4H7}/5.09ppm,p-C3H8N2
  56.0497049 19.7810 56.050417 1.0170 2.68 0.7957 24 f{C3H6N1}/4.09ppm,p-C4H9N1
  56.9649892 6.0862 56.965705 1.1762 2.08 0.1325 21 ?
  57.0574994 7.1416 57.058216 1.0165 1.56 0.5088 19 f{C3H7N1}/3.48ppm,p-C4H8N1
  57.0700890 8.8875 57.070805 1.1565 2.56 0.3439 22 f{C4H9}/3.72ppm,p-C3H6N2
  58.0653664 25.5386 58.066087 0.6544 4.85 0.6391 24 f{C3H8N1}/4.15ppm,p-C4H7N1
  60.0445979 14.6198 60.045325 0.8993 6.42 0.2015 20 ?
  67.0543459 7.2248 67.055087 0.9395 2.45 0.2702 19 f{C5H7}/1.78ppm,p-C2H8N2
  68.0495839 6.6256 68.050326 1.4548 2.46 -0.0509 19 f{C4H6N1}/1.59ppm,p-C3H9N1
  69.0336775 5.2900 69.034420 1.3472 2.10 0.1880 20 ?
  69.0699920 14.8332 69.070735 0.8397 4.71 0.2530 24 f{C5H9}/1.67ppm,p-C2H6N2
  70.0652022 9.6734 70.065945 1.1132 1.99 0.7335 22 f{C4H8N1}/1.09ppm,p-C3H7N1
  71.0492527 6.5700 71.049996 1.3371 2.73 -0.1745 22 ?
  72.0808863 158.3320 72.081629 0.3746 8.81 0.9722 24 f{C4H10N1}/1.53ppm,p-C3H5N1
  73.0841992 7.4554 73.084941 1.0946 1.74 0.4948 21 ?
  79.0542932 10.4074 79.055025 0.9108 3.78 0.1296 24 f{C6H7}/0.84ppm,p-C1H8N2
  80.9450815 12.3727 80.945808 0.9266 4.37 -0.1206 23 ?
  81.0698957 21.6573 81.070622 1.0608 6.93 0.1835 24 f{C6H9}/0.23ppm,p-C1H6N2
  82.0651586 17.2955 82.065882 1.1089 5.30 0.1798 23 f{C5H8N1}/0.40ppm,p-C2H7N1
  83.0491726 8.3108 83.049892 1.6737 2.42 0.3175 19 ?
  83.0855698 36.6353 83.086289 0.8666 10.55 0.2878 24 f{C6H11}/0.52ppm,p-C1H4N2
  84.0443904 6.4657 84.045106 1.4516 2.31 0.1158 20 ?
  84.0808249 19.6441 84.081540 0.9634 3.68 0.7861 24 f{C5H10N1}/0.58ppm,p-C2H5N1
  84.9597486 71.6609 84.960460 0.3884 19.86 -0.0400 24 ?
  85.0284807 6.4498 85.029192 1.4231 2.01 0.0547 18 ?
  86.0964248 7.6032 86.097131 1.1847 1.85 0.3247 21 f{C5H12N1}/-0.01ppm,p-C2H3N1
  97.0760120 16.5431 97.076649 0.7829 3.03 0.8871 23 f{C5H9N2}/-0.13ppm,p-C2H6
  99.0916995 48.3500 99.092320 0.5248 3.83 0.9757 24 f{C5H11N2}/0.25ppm,p-C2H4
  102.9703032 7.2398 102.970888 1.2819 2.96 -0.3052 21 ?
  109.0283159 5.9069 109.028845 1.5225 2.32 -0.2260 18 ?
  111.0917619 14.4016 111.092276 1.2872 3.25 0.4714 21 f{C6H11N2}/0.78ppm,p-C1H4
  116.9660760 13.6304 116.966543 0.8977 4.57 0.0526 18 ?
  125.0709023 9.9032 125.071291 1.3033 3.75 -0.1344 23 ?
  125.1073768 76.8808 125.107765 0.5435 82.48 0.9157 24 f{C7H13N2}/0.42ppm,p-H2
  126.0550001 22.8353 126.055379 1.0392 9.21 -0.1897 23 ?
  126.0912699 9.1110 126.091648 1.2927 2.62 0.3130 21 ?
  126.1108283 14.1988 126.111206 1.1577 16.22 0.5383 24 ?
  127.1230154 999.0000 127.123383 0.2989 0.00 1.0000 24 f{C7H15N2}/0.32ppm,p
  128.0706230 14.8405 128.070980 1.1947 3.96 0.2609 24 ?
  128.1070213 33.5231 128.107378 0.8665 10.84 0.0835 24 ?
  128.1265903 86.7688 128.126946 0.6556 6.71 0.9722 24 ?
  128.1432109 11.1398 128.143567 1.1550 2.66 0.3481 21 ?
  142.0499378 11.1307 142.050217 1.1686 5.40 -0.6225 17 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  53.038825 6.05 6
  55.018068 5.25 5
  55.054507 35.18 35
  56.049705 19.78 19
  56.964989 6.09 6
  57.057499 7.14 7
  57.070089 8.89 8
  58.065366 25.54 25
  60.044598 14.62 14
  67.054346 7.22 7
  68.049584 6.63 6
  69.033678 5.29 5
  69.069992 14.83 14
  70.065202 9.67 9
  71.049253 6.57 6
  72.080886 158.33 158
  73.084199 7.46 7
  79.054293 10.41 10
  80.945082 12.37 12
  81.069896 21.66 21
  82.065159 17.30 17
  83.049173 8.31 8
  83.085570 36.64 36
  84.044390 6.47 6
  84.080825 19.64 19
  84.959749 71.66 71
  85.028481 6.45 6
  86.096425 7.60 7
  97.076012 16.54 16
  99.091700 48.35 48
  102.970303 7.24 7
  109.028316 5.91 5
  111.091762 14.40 14
  116.966076 13.63 13
  125.070902 9.90 9
  125.107377 76.88 76
  126.055000 22.84 22
  126.091270 9.11 9
  126.110828 14.20 14
  127.123015 999.00 999
  128.070623 14.84 14
  128.107021 33.52 33
  128.126590 86.77 86
  128.143211 11.14 11
  142.049938 11.13 11
//
