ACCESSION: MSBNK-SMB_Measured-HSA015P0114015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1070': {'bp': 18396582.0, 'sum': 21940053.0}, 'EL17_pos_1064': {'bp': 8591809.0, 'sum': 11564030.0}, 'EL06_pos_1075': {'bp': 11333629.0, 'sum': 14914205.0}, 'EL07_pos_1073': {'bp': 6416690.0, 'sum': 9163608.0}, 'EL14_pos_1075': {'bp': 12303332.0, 'sum': 15488015.0}, 'EL22_pos_1078': {'bp': 8210052.0, 'sum': 11538847.0}, 'EL19_pos_1076': {'bp': 12477443.0, 'sum': 15930810.0}, 'EL05_pos_1071': {'bp': 7308618.0, 'sum': 10603569.0}, 'EL03_pos_1113': {'bp': 9781848.0, 'sum': 16617653.0}, 'EL02_pos_1075': {'bp': 12030141.0, 'sum': 15384094.0}, 'EL11_pos_1079': {'bp': 5911322.0, 'sum': 8843609.0}, 'EL12_pos_1084': {'bp': 3752739.0, 'sum': 6607437.0}, 'EL18_pos_1070': {'bp': 16680850.0, 'sum': 19986038.0}, 'EL13_pos_1073': {'bp': 7932066.0, 'sum': 10587587.0}, 'EL23_pos_1076': {'bp': 10716261.0, 'sum': 13867891.0}, 'EL04_pos_1079': {'bp': 6619480.0, 'sum': 9587948.0}, 'EL21_pos_1070': {'bp': 9659080.0, 'sum': 12734673.0}, 'EL09_pos_1073': {'bp': 7155272.0, 'sum': 10222253.0}, 'EL24_pos_1079': {'bp': 6882037.0, 'sum': 9736145.0}, 'EL10_pos_1073': {'bp': 5083968.0, 'sum': 7830318.0}, 'EL01_pos_1069': {'bp': 8847240.0, 'sum': 11511483.0}, 'EL15_pos_1075': {'bp': 9397769.0, 'sum': 12479511.0}, 'EL08_pos_1069': {'bp': 8695023.0, 'sum': 11799211.0}, 'EL16_pos_1070': {'bp': 15748776.0, 'sum': 19232729.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091706
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 114.091278; int 166.992; delta(ppm) 0.551854
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GTYBCXLDMBKOHV-NTSWFWBYSA-N; [M+H]+; (1R,6S)-3-oxabicyclo[4.1.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; BKHTZJDZHRFTEW-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; BCNBMSZKALBQEF-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; DZOONCSMZVPSHJ-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; XBZJFFHSLIVHCZ-NGJCXOISSA-N; [M+H]+; (1S,2R,4R)-7-azabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; QWJRZIUNOYNJIQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; QRWZCJXEAOZAAW-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; QMXPTUUFGSTIKK-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; QPJCYJIZFCJYIR-UHFFFAOYSA-N; [M+H]+; 4-propylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; HGVPKAGCVCGRDQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; PTSGHGGLRADEFP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; NSRPFJGOCZUUHE-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; ZBCUGJNJBOSHIA-UHFFFAOYSA-N; [M+H]+; 4-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; PHGAOXNFCZKFTR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; IYZVTTRRGCJXGK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; ZRBMHTFPJMSUDJ-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; IAXUBUNOIDLOLR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; GHCVFTQJETWFTK-UHFFFAOYSA-N; [M+H]+; methyl 2-methylcyclopropane-1-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; FILVIKOEJGORQS-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; GGTRPCOOMSVVMG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; ZHAIMJRKJKQNQI-UHFFFAOYSA-N; [M+H]+; 2-oxa-7-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; SGNDFJVXTXKBGO-PHDIDXHHSA-N; [M+H]+; (1S,6R)-8-oxa-3-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; FYCFJMPASVKULQ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; QJIFFAMGOQBKPK-UHFFFAOYSA-N; [M+H]+; 6-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; HQQVXVKQOPZRBJ-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-furo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; GMHPWGYTSXHHPI-UHFFFAOYSA-N; [M+H]+; azepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; KTWRIXHINMYODR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; SIKTVUHUQZNEPY-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; MNILDQSRDHCFJG-UHFFFAOYSA-N; [M+H]+; 3-oxa-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; ZTXSXVWHVLDJQB-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; YNTUHDRALXNDEQ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; DOTBWZRLSYDMSC-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxy-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; VKIGAWAEXPTIOL-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; UUTGCNVYKLQLRV-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.293; XRLDSWLMHUQECH; [M+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.771; JBKVHLHDHHXQEQ; [M+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.153; ZRBMHTFPJMSUDJ; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.822; PHGAOXNFCZKFTR; [M+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.334; QPJCYJIZFCJYIR; [M+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.707; XHLCYFVJQKWNRH; [M+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.860; VRVUKQWNRPNACD; [M+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.633; XPMMAKUHNMSONL; [M+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.789; FYCFJMPASVKULQ; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.286; VEZUQRBDRNJBJY; [M+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.421; UXKZFJDNFBNQHE; [M+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.272; YBZQRYWKYBZZNT; [M+H]+; ACMC-20dplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.180; ZFPGARUNNKGOBB; [M+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.816; FDCJCIRHYZNLDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.848; HOSRHDUJWMTWRD; [M+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.260; UFWIDNCIQKQRIJ; [M+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.357; GGYVTHJIUNGKFZ; [M+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.132; DVOBWGYOTJOCAJ; [M+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.694; GXCJLVVUIVSLOQ; [M+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.440; YNTUHDRALXNDEQ; [M+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.635; HGVPKAGCVCGRDQ; [M+H]+; 4,4-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.689; RBCSSAWYWYRREH; [M+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.793; UHSSZVLSEAEFTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.684; GORGQKRVQGXVEB; [M+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.090; YGYOQZPGFXHQMW; [M+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.671; WDFKEEALECCKTJ; [M+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.023; USXSCBCCYNVIPN; [M+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.892; UWJKJTAFQCZBLA; [M+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.202; SIKTVUHUQZNEPY; [M+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.096; FEWLNYSYJNLUOO; [M+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.063; BCNBMSZKALBQEF; [M+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.158; ZCYVBYQBOWLNBU; [M+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.197; BMSYXLRQGIFLFO; [M+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.592; VCUVETGKTILCLC; [M+H]+; Lopac-D-5766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.164; HUUPVABNAQUEJW; [M+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.124; QNILTEGFHQSKFF; [M+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.662; WXYJAPNVTUNRQN; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.078; KUQSQOIIMSDGFF; [M+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.887; QWJRZIUNOYNJIQ; [M+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.870; DZOONCSMZVPSHJ; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.623; ZHAIMJRKJKQNQI; [M+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.876; LJJFNFYPZOHRHM; [M+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.175; IVKKELNYLUICGF; [M+H]+; 1-hydroxy-2,2-dimethyl-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.200; FILVIKOEJGORQS; [M+H]+; 1,5-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.238; QCKRFEBWZBKGTR; [M+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.005; DVQLGAFYVKJEDE; [M+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.304; RHDNNKQDLVQQLJ; [M+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.800; TWQMJAQGXUVGOA; [M+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.851; SAOOLIIHRNLCBT; [M+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.525; FVEZUCIZWRDMSJ; [M+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.022; CEMLHCYKDRPMSS; [M+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.892; QZSYZIDYWNAACS; [M+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.101; FNMKFVXIVPDFBL; [M+H]+; 4-Methylaminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.532; AOCHNXXMYIQWEH; [M+H]+; Oxazole, 4,5-dihydro-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.518; MJVIZWIQHKRBPI; [M+H]+; Aethoxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.592; HZRZMHNRCSIQFT; [M+H]+; 2,4,4-trimethyl-5H-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.902; QPWSKIGAQZAJKS; [M+H]+; 4-(dimethylamino)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.848; YFSGRMONVCFYTC; [M+H]+; ACMC-20aoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.029; XEXRMKMMZOZZIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.004; QRWZCJXEAOZAAW; [M+H]+; N,N,2-Trimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.141; JGAMOQYFDMQPRJ; [M+H]+; 3-(Dimethylamino)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.532; GZTXSSQZAMMARW; [M+H]+; 3,4,4-trimethyl-5H-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; XRLDSWLMHUQECH; [M+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.856; XRLDSWLMHUQECH; [M+H]+; Cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.590; VEZUQRBDRNJBJY; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.891; VRVUKQWNRPNACD; [M+H]+; Pentyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.713; OTCYOBLTAQTFPW; [M+H]+; (4-Oxocyclohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.761; UHSSZVLSEAEFTI; [M+H]+; {3-Aminobicyclo[1.1.1]pentan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.135; YBZQRYWKYBZZNT; [M+H]+; (R)-(-)-2,2-Dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.085; UXKZFJDNFBNQHE; [M+H]+; (4-Aminocyclopent-2-en-1-yl)methanol;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.011; OKBBHAGZRNKJPR; [M+H]+; 6-Hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.195; USXSCBCCYNVIPN; [M+H]+; 2,2-Dimethylpropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.700; HQQVXVKQOPZRBJ; [M+H]+; (3aS,6aS)-Hexahydro-furo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.326; XRLDSWLMHUQECH; [M+H]+; Cyclopentanecarboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.735
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-ce2bdff9374c0315c0fd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180772 2.7000 55.018785 1.0360 1.20 0.2182 21 f{C3H3O1}/4.29ppm,p-C3H9N1
  55.0544290 4.0955 55.055137 0.9082 1.85 0.5788 22 f{C4H7}/3.68ppm,p-C2H5N1O1
  64.9788045 7.2429 64.979543 0.9234 0.74 -0.2643 24 ?
  67.0543739 4.7130 67.055115 0.9992 2.28 0.3417 24 f{C5H7}/2.20ppm,p-C1H5N1O1
  68.0495782 3.5824 68.050321 0.9405 1.14 0.3407 17 f{C4H6N1}/1.51ppm,p-C2H6O1
  69.0336408 5.1433 69.034384 1.1154 2.94 0.7157 24 f{C4H5O1}/2.17ppm,p-C2H7N1
  69.0699991 23.2566 69.070742 0.5502 10.57 0.7278 24 f{C5H9}/1.77ppm,p-C1H3N1O1
  70.0652186 3.5534 70.065962 1.0704 1.19 0.1584 21 f{C4H8N1}/1.33ppm,p-C2H4O1
  72.0808561 2.7231 72.081599 1.5122 1.66 0.0722 20 f{C4H10N1}/1.12ppm,p-C2H2O1
  73.0468445 2.7642 73.047587 1.2184 1.26 0.4298 19 ?
  79.0542820 31.2366 79.055014 0.3542 13.79 0.6974 24 f{C6H7}/0.70ppm,p-H5N1O1
  94.9892355 4.7678 94.989889 0.9896 0.85 -0.1858 22 ?
  96.0807634 18.9486 96.081408 0.4371 9.11 0.4565 24 f{C6H10N1}/-0.13ppm,p-H2O1
  97.0647324 7.0443 97.065370 1.0405 3.23 0.3417 24 f{C6H9O1}/-0.61ppm,p-H3N1
  98.9841869 13.7616 98.984808 0.6567 1.26 -0.1765 24 ?
  112.9998624 999.0000 113.000362 0.2655 0.00 -0.1722 24 ?
  113.0596655 4.6585 113.060165 1.2294 2.66 0.5000 17 ?
  114.0032758 12.2023 114.003767 1.0263 1.24 -0.1817 24 ?
  114.0913248 177.5929 114.091816 0.2717 77.35 1.0000 24 f{C6H12N1O1}/-0.14ppm,p
  115.0040413 8.9919 115.004525 0.8174 1.36 -0.3291 23 ?
  115.0946865 13.0855 115.095169 0.7559 5.72 0.6122 24 ?
  131.0105230 2.6936 131.010846 1.5648 0.64 -0.5245 17 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.018077 2.70 2
  55.054429 4.10 4
  64.978805 7.24 7
  67.054374 4.71 4
