ACCESSION: MSBNK-SMB_Measured-HSA015P0146001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL08_pos_1557': {'bp': 302730.0, 'sum': 492153.0}, 'EL06_pos_1557': {'bp': 289899.0, 'sum': 530564.0}, 'EL02_pos_1557': {'bp': 276791.0, 'sum': 583584.0}, 'EL05_pos_1556': {'bp': 267045.0, 'sum': 534863.0}, 'EL01_pos_1553': {'bp': 255000.0, 'sum': 408403.0}, 'EL13_pos_1558': {'bp': 239979.0, 'sum': 401987.0}, 'EL12_pos_1551': {'bp': 233963.0, 'sum': 456724.0}, 'EL07_pos_1557': {'bp': 230379.0, 'sum': 411532.0}, 'EL10_pos_1551': {'bp': 223855.0, 'sum': 377487.0}, 'EL03_pos_1817': {'bp': 207040.0, 'sum': 455539.0}, 'EL24_pos_1563': {'bp': 201512.0, 'sum': 354002.0}, 'EL04_pos_1557': {'bp': 191822.0, 'sum': 343404.0}, 'EL17_pos_1555': {'bp': 185656.0, 'sum': 374933.0}, 'EL15_pos_1558': {'bp': 178278.0, 'sum': 353460.0}, 'EL22_pos_1565': {'bp': 168183.0, 'sum': 432501.0}, 'EL11_pos_1551': {'bp': 167990.0, 'sum': 319911.0}, 'EL16_pos_1559': {'bp': 166952.0, 'sum': 320796.0}, 'EL09_pos_1551': {'bp': 165419.0, 'sum': 348682.0}, 'EL23_pos_1557': {'bp': 162468.0, 'sum': 312498.0}, 'EL14_pos_1565': {'bp': 161267.0, 'sum': 315863.0}, 'EL21_pos_1551': {'bp': 149146.0, 'sum': 337254.0}, 'EL19_pos_1569': {'bp': 144609.0, 'sum': 376710.0}, 'EL20_pos_1557': {'bp': 135588.0, 'sum': 303459.0}, 'EL18_pos_1563': {'bp': 129508.0, 'sum': 257959.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 146.117708
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 146.117564; int 62.363; delta(ppm) 0.997806
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BCOUQGKXRXWITB-UHFFFAOYSA-N; [M+H]+; 5-amino-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VAIHBHWKPBXNLR-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ZKYKUWFATZYRGF-RQJHMYQMSA-N; [M+H]+; (3R,4R)-4-[(dimethylamino)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XRAQFAXRTAWZCA-UHFFFAOYSA-N; [M+H]+; 1-piperidin-2-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; TUFKICFOMOFENI-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KWSUGULOZFMUDH-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; RSPXUAINBXZBFJ-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MBZXSJWDBIIBLL-GDVGLLTNSA-N; [M+H]+; (2S)-2-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZFIWUJUQSIOORK-KNVOCYPGSA-N; [M+H]+; (4R,5S)-1-methylazepane-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YLPLUFVHHFZVQA-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(hydroxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; FMUMEWVNYMUECA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; HCFOWLOXUNBPHO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)oxan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PPWKRFUDZRIROD-UHFFFAOYSA-N; [M+H]+; (3,3-dimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LKZQHZQXROBVOO-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; UIJHJZKEAMDADZ-LURJTMIESA-N; [M+H]+; [(2S)-6,6-dimethylmorpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; WAMNBTSFAHBZEX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-methylpropyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VFEDCKXLINRKLV-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YHZCTZGJKHNVQY-ZCFIWIBFSA-N; [M+H]+; (2R)-2-(diethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RSPOGBIHKNKRFJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; MTKHSQUJDJZNRN-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yl-1,3-dioxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DOILPQLHDAWKCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; AQIFZAKDNFZWND-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; DZZDZGVPMIOGSY-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; DJMGOQPIWSFBOK-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-2-ethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; QIGAECVGPWRCHY-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3,3-trimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; MCEPYPBCTYUNDH-KNVOCYPGSA-N; [M+H]+; [(2S,6R)-6-(hydroxymethyl)piperidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; DGUFQLOMKOWYKL-UHFFFAOYSA-N; [M+H]+; [5-(hydroxymethyl)piperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KFMNERGCJJKMDP-BQBZGAKWSA-N; [M+H]+; [(2S,4S)-4-methoxy-1-methylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; DHCISEVTZIPVQJ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KECYLCNFKHGWCG-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypyrrolidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; BCFCIAKKOKPRNE-RQJHMYQMSA-N; [M+H]+; 2-[(2R,4S)-4-methoxypyrrolidin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; YMYLIDVSLIIAPI-UHFFFAOYSA-N; [M+H]+; ethyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; ROGQHXXFNVNMSC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(propan-2-ylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RVCOTGICKJVIOX-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CINTWGJQDJSXPJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; YICWWHCOHPXTRZ-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-(oxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ADHHOYHLHUSNQA-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-5-hydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JJUSZJBGNONFQT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(propylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; BCDWUXYUMDIPLB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; IDTLYLVWFUNUFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; PBEPRRARHQGPBD-UHFFFAOYSA-N; [M+H]+; 3-amino-2-(oxolan-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; KMNCMJBGDUZKRM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.603; QVDXUKJJGUSGLS; [M+H]+; AmbotzHAA1031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.512; YXMMTUJDQTVJEN; [M+H]+; methyl isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.561; TVZNFYXAPXOARC; [M+H]+; AmbotzHAA6370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.862; WCYLIGGIKNKWQX; [M+H]+; methylaminodimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.171; JHEDYGILOIBOTL; [M+H]+; AmbotzHAA8650
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.012; OYBIEHUKFOTBGD; [M+H]+; AmbotzHAA1110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.373; DPBOUPADTRCCIH; [M+H]+; Norvaline, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.765; YUTPPOMETNXNNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.296; KWSUGULOZFMUDH; [M+H]+; beta-Methylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.577; DDLJXUCYCFDNCA; [M+H]+; methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.327; MIMSUZKTGRXZNZ; [M+H]+; DL-3-t-Butyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.652; MLYMSIKVLAPCAK; [M+H]+; AmbotzHAA8520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.789; MBZXSJWDBIIBLL; [M+H]+; Homoisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.300; LPBSHGLDBQBSPI; [M+H]+; AmbotzHAA8620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.776; RTSZVAMHOHOBIK; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.073; FUENJGFCFZKXBX; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.752; KSPIYJQBLVDRRI; [M+H]+; AmbotzHAA6920
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.476; IAXQYBCPMFDMOJ; [M+H]+; Pentanoic acid, 2-(aminomethyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.012; AQIFZAKDNFZWND; [M+H]+; L-b-Methylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.053; FMUMEWVNYMUECA; [M+H]+; AmbotzHAA1507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.978; XJODGRWDFZVTKW; [M+H]+; AmbotzHAA1210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.346; BQIVJVAZDJHDJF; [M+H]+; AmbotzHAA7520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.903; YLZLHVWLTRZOJH; [M+H]+; methyl n,n-diethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.490; HYYFSIISRIDZPM; [M+H]+; Hexanoic acid, 4-amino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.497; TZHVYFBSLOMRCU; [M+H]+; AmbotzHAA5640
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.858; HVMSMEQCUAFJRQ; [M+H]+; (2-ethoxy-2-oxoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.167; OIPILFWXSMYKGL; [M+H]+; Azetylcholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.120; FPDYKABXINADKS; [M+H]+; L-Norleucine, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.249; ARSWQPLPYROOBG; [M+H]+; AmbotzHAA5400
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.002; RDFMDVXONNIGBC; [M+H]+; N-amylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.588; VFEDCKXLINRKLV; [M+H]+; 4-methylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.190; FHHONAJFFKMUQV; [M+H]+; 19075-27-5 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.373; ZJEZSISCHHJCIO; [M+H]+; Methyl 4-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.301; RSPOGBIHKNKRFJ; [M+H]+; L-Isoleucine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.596; UVSPBAFXKQMDBG; [M+H]+; 2-dimethylaminoethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.041; MYKMOIQAHCMLIR; [M+H]+; tert-butyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.226; UNAHOIFQEOHOMU; [M+H]+; 1-(dimethylamino)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.114; ZJXHVYSDMUKUCA; [M+H]+; tert-butyl beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.946; LKZQHZQXROBVOO; [M+H]+; D-Norleucine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.320; OTDAUCSBBYTJHP; [M+H]+; N-(3-hydroxypentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.456; JHPNVNIEXXLNTR; [M+H]+; Actinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.657; QHRMEJWWMGUKAM; [M+H]+; L-Valine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.248; JJUSZJBGNONFQT; [M+H]+; ethyl 2-(propylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.837; XDOLZJYETYVRKV; [M+H]+; 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.352; IZMJWGJGVGRWBW; [M+H]+; ethyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.167; HRFPFWMWWNVACI; [M+H]+; diethylaminomethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.792; FWOCXCSATKSLAA; [M+H]+; N-Ethyl-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.945; LBGMPMJSIJSELV; [M+H]+; Norvaline, 2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.848; CNRWEHBBGLCEHG; [M+H]+; ethyl n-ethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.891; LQLCVBWKNBEZHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.827; HJPHIJVSRJVAGC; [M+H]+; 1,3-dioxolan-4-ylmethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.993; FMZPWUNPTQDABJ; [M+H]+; N-(3-Methylbutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.777; JAEQOSKUYPMJAT; [M+H]+; 4-(2-Methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.932; YJYOZGVMEGKXIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.912; RVCOTGICKJVIOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.207; UZONFOPDCXAZND; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.397; DIOYEFVIHLBWJX; [M+H]+; n,n-diethyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.170; JVACWTVDJZDLLF; [M+H]+; 1,3-Dioxane-4-methanamine,2,2-dimethyl-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.820; GULLVQJUKZYLCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.401; VAJCYQHLYBTSHG; [M+H]+; Diethyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.176; PBEPRRARHQGPBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.766; FPAGVRGNEOLJQY; [M+H]+; 2,2-dimethylbutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.284; GPRXBRDKYYXGEU; [M+H]+; 2-Morpholinopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.516; PKNNPRVGISCRDL; [M+H]+; 2-(pentoxyamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.222; PETFZPRPCAYEAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.317; DOBPAXBDQAYQMF; [M+H]+; 3,3-dimethylbutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.930; XRAQFAXRTAWZCA; [M+H]+; 1, 1-(2-piperidyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.026; SLWGJZPKHAXZQL; [M+H]+; Nuncital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.288; YAXQOLYGKLGQKA; [M+H]+; 4-Morphlineethanol;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.569; ONHQQEBZVXXMRC; [M+H]+; 4,4-Dimethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.727; BQBKYSPXQYHTIP; [M+H]+; Butylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.769; HCFOWLOXUNBPHO; [M+H]+; 3-(dimethylamino)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.460; QVKUOJBUQFHIAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.528; DHCISEVTZIPVQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.629; VZKSLWJLGAGPIU; [M+H]+; 3-Morpholinopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.641; RJSZFSOFYVMDIC; [M+H]+; tert-butyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.023; BCMOEKZVKFIWCA; [M+H]+; Pyrrolidine, 1-(dimethoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.188; FMSBYPRMFTZLFH; [M+H]+; Ambcb4034795
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.633; DOILPQLHDAWKCZ; [M+H]+; 4-Hydroxy-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.036; AOMORPLAHSIXNB; [M+H]+; 5,alpha-Dimethyloxazolidine-3-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.252; VAIHBHWKPBXNLR; [M+H]+; Ethanol, 2-(4-piperidinyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.325; MFPZRSWYUKWRIQ; [M+H]+; Oprea1_156486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.952; QLMPWDWLVIWORW; [M+H]+; N-Hydroxyheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.061; SQYQLVLQENRRCF; [M+H]+; N-hydroxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.252; ZAYJKJNSENNBGW; [M+H]+; Oprea1_621367
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.431; YAQPZDICKJDHTR; [M+H]+; N-hexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.702; LFPWYJSVIAKMQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.415; KMNCMJBGDUZKRM; [M+H]+; Ambcb4021656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.739; HXRWAYUYJONGKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.414; QVDXUKJJGUSGLS; [M+H]+; AmbotzHAA1031
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.190; DDLJXUCYCFDNCA; [M+H]+; Methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.277; YLZLHVWLTRZOJH; [M+H]+; Diethyl-(2-methoxy-2-oxoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.799; CDMLINZNKOVCCN; [M+H]+; Methyl 3-(isopropylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.422; ACISHZXZCPQMOS; [M+H]+; Methyl 2-(ethylamino)-2-methyl-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.410; UNAHOIFQEOHOMU; [M+H]+; 1-(Dimethylamino)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.022; RIFNXMVLGVIBJM; [M+H]+; 2-[Ethyl(methyl)amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.193; OYBIEHUKFOTBGD; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.956; KOBNYAZWJXNCLL; [M+H]+; 1-(2,2-Dimethoxyethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.575; NKRXMQJBFXQBGU; [M+H]+; Methyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.921; ZJXHVYSDMUKUCA; [M+H]+; beta-Alanine-15N tert-butyl ester, 98 atom % 15N, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; DDLJXUCYCFDNCA; [M+H]+; Methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
