ACCESSION: MSBNK-SMB_Measured-HSA015P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL06_pos_1100': {'bp': 7655064.0, 'sum': 18176430.0}, 'EL09_pos_1099': {'bp': 7457829.0, 'sum': 18222806.0}, 'EL03_pos_1135': {'bp': 5927516.0, 'sum': 14385301.0}, 'EL05_pos_1097': {'bp': 5868504.0, 'sum': 13959921.0}, 'EL11_pos_1100': {'bp': 5854884.0, 'sum': 14296024.0}, 'EL04_pos_1105': {'bp': 5583528.0, 'sum': 13422047.0}, 'EL07_pos_1095': {'bp': 5185243.0, 'sum': 12283398.0}, 'EL01_pos_1095': {'bp': 4834975.0, 'sum': 11705467.0}, 'EL02_pos_1101': {'bp': 4723598.0, 'sum': 11456041.0}, 'EL08_pos_1096': {'bp': 4655870.0, 'sum': 11204196.0}, 'EL21_pos_1099': {'bp': 4435216.0, 'sum': 10541500.0}, 'EL10_pos_1099': {'bp': 4303120.0, 'sum': 10562148.0}, 'EL13_pos_1101': {'bp': 3200726.0, 'sum': 7645384.0}, 'EL15_pos_1101': {'bp': 3165745.0, 'sum': 7540157.0}, 'EL18_pos_1096': {'bp': 3138601.0, 'sum': 7560019.0}, 'EL20_pos_1095': {'bp': 3069263.0, 'sum': 7586387.0}, 'EL19_pos_1106': {'bp': 3067602.0, 'sum': 7652701.0}, 'EL16_pos_1096': {'bp': 2619476.0, 'sum': 6407131.0}, 'EL14_pos_1103': {'bp': 2560798.0, 'sum': 6062513.0}, 'EL23_pos_1101': {'bp': 2545607.0, 'sum': 6025398.0}, 'EL24_pos_1107': {'bp': 2394749.0, 'sum': 5780974.0}, 'EL17_pos_1096': {'bp': 2274847.0, 'sum': 5489523.0}, 'EL22_pos_1107': {'bp': 1952185.0, 'sum': 4801015.0}, 'EL12_pos_1101': {'bp': 1867179.0, 'sum': 4611057.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.139280
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 367.139280; int 76.355; delta(ppm) 1.217709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; YBEHNLBRRHHIAF-UHFFFAOYSA-N; [M+Na]+; N-{1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RUCJAENBVWQBNL-UHFFFAOYSA-N; [M+Na]+; N-{5-hydroxy-2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; HZSTZHYDKHEHIG-UHFFFAOYSA-N; [M+Na]+; 1-{4-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; KZXBXPNMDUZVCF-UHFFFAOYSA-N; [M+Na]+; 1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; AGLDVADKMIPNLU-UHFFFAOYSA-N; [M+Na]+; 1-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; WZZOARZEYMJHRI-KZULUSFZSA-N; [M+H]+; UNPD210208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; YPINKLQXMUEFLG-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; KUFWYRIDEHRITM-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; IYFGLYFTWKJMPZ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; QFQQOKVKOYAWBB-UHFFFAOYSA-N; [M+Na]+; 4-(2,3-dihydro-1,4-benzodioxine-6-amido)-1-methyl-N-propyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; NAGUKWJAVBPARZ-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; RTCVXFCYEBZAFG-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; XCKNTMMPSXBILX-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; UNLDGAKKIPYPKG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; LNWJAAMNXBMBCE-UXBLZVDNNA-N; [M+H]+; 7-beta-D-Glucopyranosyloxybutylidenephthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; BZUMTVMELMBYKK-CXEWAAMLSA-N; [M+H]+; 2-hydroxy-3-methoxy-8-methyl-1-O-??????-d-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; CPJZGHWPEYNNPY-CXEWAAMLSA-N; [M+H]+; 1-hydroxy-3-methoxy-8-methyl-2-O-??????-D-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; IGYUYWDDVAWVPJ-UHFFFAOYSA-N; [M+H]+; 4-propyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; KMAVEIOBIFEDBM-UHFFFAOYSA-N; [M+H]+; 7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; JISGQRNFRVXMQN-UHFFFAOYSA-N; [M+H]+; CNP0435361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+H]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; ADCWDMYESTYBBN-UHFFFAOYSA-N; [M+Na]+; 2-[N-(2-hydroxyethyl)-3-methyl-4-[(4-nitrophenyl)diazenyl]anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; CLEZARXVEABQBI-KRWDZBQOSA-N; [M+H]+; (2S)-4-azido-2-(9H-fluoren-9-ylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; KFXKWHPREJATSC-UHFFFAOYSA-N; [M+H]+; ethyl 5-cyclopropyl-4-[2-(1,2,4-triazol-1-ylmethyl)benzoyl]-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNWJAAMNXBMBCE-UXBLZVDNSA-N; [M+H]+; (3E)-3-butylidene-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MYYGYABCGJTXET-UHFFFAOYSA-N; [M+Na]+; 6-amino-1,3-dimethyl-5-[2-(2-methyl-2,3-dihydro-1,4-benzoxazin-4-yl)acetyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; KMGOFKGAYSFPGS-UHFFFAOYSA-N; [M+Na]+; 4-(4-aminobutylamino)-2-(2,6-dioxopiperidin-3-yl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; VPBHSXIEYTVXPX-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-4-[[2-(4-nitrophenyl)-2-oxoethyl]amino]-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; PBUKNKCXMIEGOO-UHFFFAOYSA-N; [M+Na]+; 2-[N-(2-hydroxyethyl)-2-methyl-4-[(4-nitrophenyl)diazenyl]anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; YDOZJOQTNCDEBF-UHFFFAOYSA-N; [M+Na]+; 3-(dimethylamino)propyl 2-(3-nitroanilino)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; KLNBENNGCLGBMM-UHFFFAOYSA-N; [M+Na]+; 7-benzyl-8-(2-methoxyethoxy)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; DSKCESMQZLPOAQ-UHFFFAOYSA-N; [M+Na]+; 3-N,5-N,2,6-tetramethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HYCBZTLYVMQOJR-UHFFFAOYSA-N; [M+Na]+; 3-N,5-N,2,6-tetramethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ACOBAXXSNGKBAJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-[(2-anilinoacetyl)diazenyl]-2-hydroxyindol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; APWATYLEHSWMKN-UHFFFAOYSA-N; [M+Na]+; N-(diaminomethylideneamino)-3,4-dimethoxy-5-phenylmethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.080; MQXGBQVYQQCHSM; [M+Na]+; 4,4''-Methylenebis(N,N-dimethyl-2-nitroaniline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.891; ADCWDMYESTYBBN; [M+Na]+; Disperse Red 17
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.964; ZGFGZIIGLDISMQ; [M+Na]+; 2,2''-((3-Methyl-4-((4-nitrophenyl)azo)phenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.827; PBUKNKCXMIEGOO; [M+Na]+; 2,2''-(2-Methyl-(4-((p-nitrophenyl)azo)phenyl)imino)diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.180; ZLMXOZRYFBGPHV; [M+Na]+; 1,4-Benzenediamine, N,N''-bis[(4-methoxyphenyl)methylene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.721; YDUZZETWBAQFAY; [M+Na]+; Oprea1_190181
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.839; KUBOAHJQZZVRQK; [M+Na]+; N-[(4-methylphenyl)methylideneamino]-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.213; ANPZAKZQIACFFU; [M+Na]+; 2-(Ethyl(4-((2-methoxy-4-nitrophenyl)azo)phenyl)amino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.238; WHVPISQBOXRCHR; [M+Na]+; Terephthalbis(p-anisidine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.766; KYFXPHPBTUJULU; [M+Na]+; [2-(benzyloxy)phenyl](2-methoxyanilino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.881; AAUWJEWHJVWPFD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.948; QGCFVXRUHTXOLW; [M+Na]+; Ambcb5244190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.183; IYFGLYFTWKJMPZ; [M+H]+; N-[(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)amino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.160; CIBOXXQTSNQZER; [M+Na]+; 2-[3-(phenacylamino)anilino]-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.311; YJNAHCCKJIPNMY; [M+Na]+; 2-anilino-1-[4-(2-anilinoacetyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.898; YAYNXKAYLRHUIT; [M+Na]+; 2-[4-(phenacylamino)anilino]-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.031; VRWWBTBOWUNVQD; [M+Na]+; N-(2-(7-Methoxynaphth-1-yl)ethyl)indolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.144; CXNYAAPSFPHIBY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.610; PAYRGZZXVZZOBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.088; DVHRTOBMYARQBH; [M+Na]+; Ambcb5728368
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.019; ONZLGTKVBVMNPA; [M+Na]+; N-[(2-methyl-3-phenylprop-2-enylidene)amino]-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.374; QFVJHYPEYPPEOO; [M+Na]+; N-(1,3-diphenylpropan-2-ylideneamino)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.129; VPBHSXIEYTVXPX; [M+H]+; 4-((p-Nitrophenacylidene)amino)antipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.787; INKBZZVHSGFYFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.381; YPINKLQXMUEFLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.730; AUUBUKSCUDJRBW; [M+Na]+; 3-[(4-methylphenyl)carbonyl]-1,2,3,3a,4,5-hexahydro-6H-indolo[3,2,1-de][1,5]naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.294; YVEAOTRQVBQBCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.858; NNNDNXLMQAPQQQ; [M+H]+; N-(3-(2-hydroxynicotinamido)propyl)-5-phenylisoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.422; QOGPHNDDALQCOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.281; GPKKQDPQIOLIKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.902; WVDDSRCJSCVKDL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.455; ACOBAXXSNGKBAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.739; ASFKKFRSMGBFRO; [M+Na]+; Piketoprofen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.247; QFQQOKVKOYAWBB; [M+Na]+; 4-(2,3-dihydro-1,4-benzodioxine-6-carbonylamino)-2-methyl-N-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.011; YGMBSKOZHJVJSG; [M+Na]+; [4-[[anilino(phenyl)methylidene]amino]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.676; OTDPSXCDGNFWAT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.156; IBOVDNBDQHYNJI; [M+H]+; DABCYL-N-succinimidyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.323; IWYZGVRZIVWDRJ; [M+Na]+; methyl 1-(4-propan-2-ylphenyl)-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.820; SXTWTBXKASRYIT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.846; UKKXAXLUNKXVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.630; DSKCESMQZLPOAQ; [M+Na]+; 1,4-Dihydro-4-(3-nitrophenyl)-N,N'',2,6-tetramethyl-3,5-pyridinedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.017; VZUNMSKYLUGGPY; [M+H]+; ethyl 2-[[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.664; IJASPRKMUUQAKN; [M+Na]+; Oprea1_858848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.055; CFBDZOUAOJPWNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.467; HYCBZTLYVMQOJR; [M+Na]+; 1,4-Dihydro-4-(2-nitrophenyl)-N,N'',2,6-tetramethyl-3,5-pyridinedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.804; FXTQXTUCGTWDFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.585; KLNBENNGCLGBMM; [M+Na]+; 7-benzyl-8-(2-methoxyethoxy)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.606; YAJXELNQALNIEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.573; MRGVCWULZNEIIL; [M+Na]+; TMP derivative with propargyl-based linker, 25
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.291; NUJRJYHPTMATER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.856; LGQSHZHHEGCRHA; [M+H]+; 4-[[3-(1-phenylpropan-2-yl)oxadiazol-3-ium-5-yl]carbamoylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.183; HGHIYANXXFHMER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.095; CZFNBTYDEMYSLL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.392; CNLPZICIPKLPCL; [M+Na]+; N-[(6aS,7S)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-7-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.762; IJYMMLKOUCCEDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.433; IRVAAZQLUIAABU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.086; SXKBQLZMICXHNV; [M+Na]+; N-[4-(4-Aminobenzyl)phenyl]-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.969; ODPWJQMFRLIQAJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.576; HZSTZHYDKHEHIG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.959; JISGQRNFRVXMQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.188; NAGUKWJAVBPARZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.065; XCKNTMMPSXBILX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.156; KZXBXPNMDUZVCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.513; WWCCOLCBQXFOOM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.981; PDGDQRALERIHAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.766; CUHHFRIEPNSDPI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.879; RTCVXFCYEBZAFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.277; AJSVKLQWGYIIHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.994; KUFWYRIDEHRITM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.006; CLEZARXVEABQBI; [M+H]+; AmbotzFAA6620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.731; RKSOOSFXNXTOCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.233; YBEHNLBRRHHIAF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.952; LDPKPJNVADTJCW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.271; FUNYWRPTJNREPV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.887; YZQORDMXORUEFU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.344; XNWHSELZLIEQJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.275; AGLDVADKMIPNLU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.398; ULHHAEMVANYULZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.203; RUCJAENBVWQBNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.599; IQSBCZBTKJTWAS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.743; DXZKRRQTPPVEIS; [M+Na]+; N-[(3S,3aR,6S,6aR)-6-[4-(phenoxymethyl)triazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.600; SPHGVNULXYANSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.537; UKXDGOZUWYJAKW; [M+Na]+; N-[(3S,3aR,6S,6aR)-6-(4-phenyltriazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.244; KMAVEIOBIFEDBM; [M+H]+; 7-[2-oxo-2-(4-pyrimidin-2-ylpiperazin-1-yl)ethoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.422; IOYHOOXZFUPJEG; [M+H]+; N-[(3S,3aR,6S,6aR)-6-(4-phenyltriazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.276; IRHWXFHFMDFBCO; [M+H]+; (3R,4R,5R)-N-(2-amino-2-oxoethyl)-3-[(3-fluorophenyl)carbamoylamino]-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.049; LFCAZXVWQFBIAL; [M+Na]+; N-(2-amino-2-oxoethyl)-4,5-dihydroxy-3-(2-methylpropylcarbamothioylamino)cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; MQXGBQVYQQCHSM; [M+Na]+; 4,4''-Methylenebis(N,N-dimethyl-2-nitroaniline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; IYFGLYFTWKJMPZ; [M+H]+; N-[(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)amino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.705; GHJQMWOYMLRRKD; [M+Na]+; (5aS,8aR)-1-(2-methoxyethyl)-7-[(1-methylimidazol-2-yl)methyl]-3,4,5a,6,8,8a-hexahydropyrrolo[3,4-f][1,4,5]oxathiazepine 2,2-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.182; VFLDXNGAUBFQFJ; [M+Na]+; nan
