ACCESSION: MSBNK-SMB_Measured-HSA015P0157003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_664': {'bp': 307220.0, 'sum': 2635132.0}, 'Blanc1-pos_598': {'bp': 290269.0, 'sum': 2745631.0}, 'Blanc1-pos_787': {'bp': 271592.0, 'sum': 2432742.0}, 'Blanc1-pos_967': {'bp': 258472.0, 'sum': 2085503.0}, 'Blanc1-pos_472': {'bp': 257827.0, 'sum': 2687583.0}, 'Blanc1-pos_727': {'bp': 249115.0, 'sum': 2331753.0}, 'Blanc1-pos_406': {'bp': 248426.0, 'sum': 2618419.0}, 'Blanc1-pos_907': {'bp': 246900.0, 'sum': 2130641.0}, 'Blanc1-pos_536': {'bp': 245990.0, 'sum': 2577742.0}, 'Blanc1-pos_847': {'bp': 242811.0, 'sum': 2189182.0}, 'Blanc1-pos_1281': {'bp': 242496.0, 'sum': 1950540.0}, 'Blanc1-pos_1028': {'bp': 238405.0, 'sum': 1997825.0}, 'Blanc1-pos_1207': {'bp': 237609.0, 'sum': 1922411.0}, 'Blanc1-pos_1341': {'bp': 226999.0, 'sum': 1776970.0}, 'Blanc1-pos_1087': {'bp': 217332.0, 'sum': 1830385.0}, 'Blanc1-pos_1148': {'bp': 216466.0, 'sum': 1859242.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 157.122519
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.122345; int 137.851; delta(ppm) 0.930946
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; KSKXSFZGARKWOW-GQCTYLIASA-N; [M+CH3OH+H]+; (3E)-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; LWRKMRFJEUFXIB-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+CH3OH+H]+; (5E)-octa-1,5-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; ADLXTJMPCFOTOO-BQYQJAHWSA-N; [M+H]+; (E)-non-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; RCSBILYQLVXLJG-UHFFFAOYSA-N; [M+H]+; prop-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; GITGIBUELGTBSG-WAYWQWQTSA-N; [M+H]+; ethyl (Z)-hept-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; LTYLUDGDHUEBGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; BOPCAWBPVSVBMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; CYLQPOIZDBIXFP-BQYQJAHWSA-N; [M+H]+; ethyl (E)-hept-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; SSPBQLGVUAXSMH-WAYWQWQTSA-N; [M+H]+; methyl (Z)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; LGTLDEUQCOJGFP-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; CJBQSBZJDJHMLF-BQYQJAHWSA-N; [M+H]+; methyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; LPWKTEHEFDVAQS-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; ZBPYTVBKHKUNHG-VOTSOKGWSA-N; [M+H]+; (E)-non-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; AAYIYWGTGAUKQY-AATRIKPKSA-N; [M+H]+; [(E)-hept-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; AWCPMVVOGVEPRC-VOTSOKGWSA-N; [M+H]+; [(E)-hept-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; JMFFUDMJDZXYCT-UHFFFAOYSA-N; [M+H]+; hept-1-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; LBOQZBRHNXPXIY-UHFFFAOYSA-N; [M+H]+; 1-(4-methyloxan-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; PXRBWNLUQYZAAX-UHFFFAOYSA-N; [M+H]+; 6-butyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; WNVCMFHPRIBNCW-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; TUHAYWWWVLJJJM-PLNGDYQASA-N; [M+H]+; methyl (Z)-oct-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; GUUFTBQLGJOXEM-FZWLCVONSA-N; [M+CH3OH+H]+; (3E,6E)-octa-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; FWCGLHYHGUHPRY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2,6,6-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; HAUNPYVLVAIUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; AAYYTNPAPOADFH-SOFGYWHQSA-N; [M+H]+; ethyl (E)-2,4-dimethylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; QJMRCUOWTUQXIQ-UHFFFAOYSA-N; [M+H]+; hept-4-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; JGRXEBOFWPLEAV-UHFFFAOYSA-N; [M+H]+; 2-ethylbutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZWABCHPDBORTSF-JGVFFNPUSA-N; [M+H]+; (1R,2S)-2-pentylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MAMMVUWCKMOLSG-UHFFFAOYSA-N; [M+H]+; cyclohexyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; HJZLEGIHUQOJBA-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CDDGRARTNILYAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; XDEGQMQKHFPBEW-YVMONPNESA-N; [M+H]+; 2-methylpropyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; KEYIROCHSRBPLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; NBKXNUWCFMZFMM-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; YSJHMPXIMIOXGU-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HAGXFSMJELVHFJ-VOTSOKGWSA-N; [M+H]+; methyl (E)-oct-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; VHWMVBZKOFEBJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; VEPYQCZRVLNDBC-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; QOQJUHDVTFSSOU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxycyclohexyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; WMWBRDXHCMVBJG-AATRIKPKSA-N; [M+H]+; 4-methyl-2-[(E)-pent-1-enyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; CSPVUHYZUZZRGF-RNFRBKRXSA-N; [M+H]+; (4R,6R)-4-hydroxy-2,2,6-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JPUCVMZNPZFTQD-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxypropyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; IMXBRVLCKXGWSS-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HWCPLQBNGGMIMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WLEJRZPQQXAKPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; VQVDMUZRMVBLJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HURPPLVIYXNRIC-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-prop-2-ynylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OAHJSCYHJQJALB-ALCCZGGFSA-N; [M+H]+; (Z)-6-hydroxy-4,6-dimethylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SGQTUZRWTKNTGV-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PPPCDLWSEAOPAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylhex-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; AWQOXJOAQMCOED-UHFFFAOYSA-N; [M+H]+; non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XZDCGONRANCJLK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XDXPWCOLRNYNOS-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; NSHQAIKRVDXIMX-XQRVVYSFSA-N; [M+CH3OH+H]+; (2Z)-cyclooct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ZNSPMMFWDZEWQR-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.1]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OTRKULZGGPEGEA-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)-6-methylcyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; UORVPNKUEOFRLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DMKYMXCUJQQGSK-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.5]nonan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; QSDYJCBYXIBQAG-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[4.5]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; YPHGCKOZJCGDTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CUMDSDTZMMDOPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; RBGFLIOXJWFKKX-VMPITWQZSA-N; [M+H]+; butyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; WPKWKTFXIURJFK-SOFGYWHQSA-N; [M+H]+; [(E)-3-methylhex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NZTVVUIIJPWANB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3a,4,5,6,6a-hexahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NHIXWDCCYHGFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DJCDJUMICVADAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohex-3-en-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AHAATKOSNXIXCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; RBBXMNMQOGQFMV-QPJJXVBHSA-N; [M+CH3OH+H]+; (2E)-2-propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; QZLKWBKONMBIEU-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CGVDBRFZECWFMV-UHFFFAOYSA-N; [M+H]+; 5-methyloct-3-yne-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JRONMXYZUYUUJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopent-3-en-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QJMSVBUMBNELCF-UHFFFAOYSA-N; [M+H]+; methyl 4-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LKGNKCNAPNUZCM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SBOOJIXNMWZCGM-UHFFFAOYSA-N; [M+H]+; 3-butylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; KFBXUKHERGLHLG-UHFFFAOYSA-N; [M+H]+; nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; AWZWUAFNPBYDLB-JGVFFNPUSA-N; [M+H]+; methyl (1R,3S)-3-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BZLNWPNHFDYHJX-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.4]nonan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UGOZCCCOINCWMR-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[4.5]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YIDKMWJJCIUSPI-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YOQLLMVFOYOIGG-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XCQPMRZCCKATIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-3-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; GYDSPAVLTMAXHT-UHFFFAOYSA-N; [M+H]+; pentyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; LQEXKIDWTNTFGC-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CEIGLQIDBNQDQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-but-3-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CGDZNTSTDWNKEM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxaspiro[4.4]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AJEBGULHJHRRGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.307; DVVATNQISMINCX; [M+CH4O+H]+; Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.475; CBXNRMOWVZUZQA; [M+CH4O+H]+; 2,6-Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.911; JVJFIQYAHPMBBX; [M+H]+; 4 hydroxynonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.479; CJBQSBZJDJHMLF; [M+H]+; Methyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.687; WDIFTBWPYIVZNY; [M+CH4O+H]+; (3E)-3,7-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.658; ADLXTJMPCFOTOO; [M+H]+; Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.592; KSKXSFZGARKWOW; [M+CH4O+H]+; Methylheptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.784; CYLQPOIZDBIXFP; [M+H]+; ethyl hept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.196; LWRKMRFJEUFXIB; [M+CH4O+H]+; 3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.304; JLRXGFYYIORWGF; [M+CH4O+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.787; MGOKSQNXXRPCMD; [M+H]+; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.060; PXRBWNLUQYZAAX; [M+H]+; 5-Nonanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.106; VWYBQOFZVSNDAW; [M+CH4O+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.085; DUUGWLGPIZCNLM; [M+CH4O+H]+; 2-Octynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.609; KFBXUKHERGLHLG; [M+H]+; ACMC-20aobv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.194; HEXGZHJMMROIQO; [M+H]+; ACMC-20luyy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.258; GLYROUYLKGPVGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.250; PWYYERNADDIMJR; [M+H]+; Pentyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.878; HDURLXYBKGWETC; [M+CH4O+H]+; 1-Acetyl-2-methyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.898; ZDYWPVCQPUPOJV; [M+H]+; Nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.616; OALYTRUKMRCXNH; [M+H]+; apricolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.088; YYHOZECIUCTJDJ; [M+H]+; Propyl(E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.756; AWCPMVVOGVEPRC; [M+H]+; 2-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.113; PRHPPBJKAONMII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.169; RCSBILYQLVXLJG; [M+H]+; Allyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.336; ZPSOISAMGWYNQX; [M+H]+; 6-Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.068; JMFFUDMJDZXYCT; [M+H]+; 1-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.125; FRJKTQQNQDTORT; [M+CH4O+H]+; 2,3-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.207; BOPCAWBPVSVBMM; [M+CH4O+H]+; 6-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.182; FTJATNSAFIFEDU; [M+H]+; ACMC-20akxz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.177; ZZHQHHZVZDBPNY; [M+H]+; (E)-Pent-2-enyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.296; FQPWZNFAKNQLON; [M+CH4O+H]+; Ethanone, 1-(5-methyl-1-cyclopenten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.490; OGHGFNURIXNXEM; [M+CH4O+H]+; 3-Isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.337; LMCKTTNJLDJGTQ; [M+H]+; 3-Propyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.922; BXRHTYIYAZHIHF; [M+CH4O+H]+; 5-ethylcyclopentene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.161; ZBQCPWMIGVSOGB; [M+H]+; 7-Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.815; YPHGCKOZJCGDTF; [M+CH4O+H]+; 4-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.304; KEYIROCHSRBPLS; [M+CH4O+H]+; 6,6-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.505; TZJMINBYXYFIGT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.690; PCPJXSJZQTYXTL; [M+CH4O+H]+; 4,6-dimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.501; WPKWKTFXIURJFK; [M+H]+; [(Z)-3-methylhex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.787; SQIPCPAQCPMJFW; [M+H]+; Prenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.959; NBKXNUWCFMZFMM; [M+H]+; Allyl 2-ethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.794; LTYLUDGDHUEBGX; [M+CH4O+H]+; ACMC-20aoyz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.858; LNMQRPPRQDGUDR; [M+H]+; Ageflex n-HA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.225; AVXVDNJFGZNVAB; [M+CH4O+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.484; AAYIYWGTGAUKQY; [M+H]+; 3-Hepten-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.758; VJDWLGLJZNWMFB; [M+CH4O+H]+; Dicyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.076; NCSRTRFNBMMGKK; [M+CH4O+H]+; 1-Methoxy-2-methyl-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.160; ZWYZHNNHSZXTTG; [M+H]+; gama-nonalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.880; JGTYVGDJHYHGRX; [M+H]+; 1-(1-Methoxyisopropoxy)pent-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.155; NOQKKFBBAODEHN; [M+CH4O+H]+; 2-Cyclohexen-1-one,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.795; GITGIBUELGTBSG; [M+H]+; Ethyl (4E)-4-heptenoate
