ACCESSION: MSBNK-SMB_Measured-HSA015P0226011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-pos_7441': {'bp': 763285.0, 'sum': 2285370.0}, 'EL03_pos_6866': {'bp': 678865.0, 'sum': 1618416.0}, 'EL23_pos_6797': {'bp': 540226.0, 'sum': 1238268.0}, 'EL18_pos_6790': {'bp': 507392.0, 'sum': 1180418.0}, 'EL11_pos_6789': {'bp': 518976.0, 'sum': 1332365.0}, 'EL20_pos_6803': {'bp': 588593.0, 'sum': 1334339.0}, 'EL01_pos_6790': {'bp': 485683.0, 'sum': 1198405.0}, 'Blanc1-pos_7384': {'bp': 733486.0, 'sum': 1838933.0}, 'EL24_pos_6791': {'bp': 499571.0, 'sum': 1142492.0}, 'EL14_pos_6820': {'bp': 509873.0, 'sum': 1231314.0}, 'EL16_pos_6797': {'bp': 548436.0, 'sum': 1218364.0}, 'EL17_pos_6802': {'bp': 562771.0, 'sum': 1390176.0}, 'Blanc2-pos_6730': {'bp': 456681.0, 'sum': 1066794.0}, 'Blanc3-pos_6741': {'bp': 467445.0, 'sum': 1085259.0}, 'EL24_pos_6848': {'bp': 498018.0, 'sum': 1119606.0}, 'EL07_pos_6783': {'bp': 517682.0, 'sum': 1221741.0}, 'EL04_pos_6785': {'bp': 522406.0, 'sum': 1195749.0}, 'EL08_pos_6783': {'bp': 535840.0, 'sum': 1201567.0}, 'EL10_pos_6791': {'bp': 514945.0, 'sum': 1204169.0}, 'EL03_pos_6759': {'bp': 651313.0, 'sum': 1648403.0}, 'EL02_pos_6862': {'bp': 656232.0, 'sum': 1487604.0}, 'EL05_pos_6837': {'bp': 639728.0, 'sum': 1526891.0}, 'EL12_pos_6825': {'bp': 631113.0, 'sum': 1458135.0}, 'EL06_pos_6815': {'bp': 639161.0, 'sum': 1475240.0}, 'EL15_pos_6815': {'bp': 555960.0, 'sum': 1219262.0}, 'EL09_pos_6801': {'bp': 564591.0, 'sum': 1384308.0}, 'EL13_pos_6803': {'bp': 533645.0, 'sum': 1203556.0}, 'EL19_pos_6849': {'bp': 684642.0, 'sum': 1536024.0}, 'EL21_pos_6807': {'bp': 630474.0, 'sum': 1388061.0}, 'EL22_pos_6868': {'bp': 711306.0, 'sum': 1555056.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 226.180000
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 226.179833; int 59.561; delta(ppm) 0.933740
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.178; HHPKWWNGAUMZBB; [M+H]+; N-(2-Hydroxyethyl)-N-((3-methyl-2-norbornyl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.447; IRFLZVJYCZYXNP; [M+H3N+H]+; cis-Chrysanthenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.491; PUAHZQALAWRSNP; [M+H3N+H]+; 3,3-diethoxypropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.567; XNIRJJUVFFMFPY; [M+H3N+H]+; 4H-Pyran-4-one, 2,3-dihydro-2,3,5-trimethyl-6-(1-methyl-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.262; ZTJZJYUGOJYHCU; [M+H3N+H]+; 5,6-Epoxy-beta-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.690; PFPZRMUCMKVUEX; [M+H3N+H]+; Di-hydranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.831; HZBABTUFXQLADL; [M+H3N+H]+; 4-heptoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.854; MGXXOIZXJCPUJG; [M+H3N+H]+; 1-(4,4,7a-trimethyl-2,5-dihydro-1-benzofuran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.116; SLTCQIMTEMTYEH; [M+H]+; Piperidine,2,4-trimethylvaleryl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.709; ZXSSUMLXDZDERL; [M+H3N+H]+; 1b,5,5,6a-Tetramethyl-octahydro-1-oxa-cyclopropa[a]inden-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.922; WVGXBYVKFQJQGN; [M+H3N+H]+; tert-Butyl isopropylphenyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.814; AMAXDFNIPPJNCG; [M+H3N+H]+; 1,1-diethoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.136; AYAOGAWAISPJGQ; [M+H]+; Oprea1_542434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.368; HBOCSQWJBVYGQZ; [M+H3N+H]+; 1-(tert-Butoxy)-4-(2-methoxyethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.356; ACQRUPZAAPLQQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; ICQDSEWZOQKQSL; [M+H]+; 1-[6-(2-oxobutyl)piperidin-2-yl]butan-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H24N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 11.102
MS$FOCUSED_ION: PRECURSOR_M/Z 226.179841
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2390000000-80e84e7756ffaa33598a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388552 5.0344 53.039553 1.1690 1.39 0.3306 26 f{C4H5}/5.25ppm,p-C9H19N1O2
  55.0545009 31.3864 55.055209 0.6721 8.52 0.8011 30 f{C4H7}/4.98ppm,p-C9H17N1O2
  57.0701358 55.9692 57.070852 0.4906 5.60 0.6570 30 f{C4H9}/4.54ppm,p-C9H15N1O2
  58.0653470 8.8418 58.066067 0.9472 2.43 0.1408 30 f{C3H8N1}/3.81ppm,p-C10H16O2
  67.0544062 18.0996 67.055148 0.8351 4.58 0.7215 30 f{C5H7}/2.68ppm,p-C8H17N1O2
  69.0700077 22.5814 69.070751 0.7384 5.66 0.7838 30 f{C5H9}/1.90ppm,p-C8H15N1O2
  71.0856265 6.8065 71.086370 1.3223 1.70 0.6941 29 f{C5H11}/1.40ppm,p-C8H13N1O2
  79.0542815 23.5327 79.055014 0.9993 3.61 0.6365 30 f{C6H7}/0.69ppm,p-C7H17N1O2
  81.0699423 33.4951 81.070669 0.7648 8.63 0.6872 30 f{C6H9}/0.81ppm,p-C7H15N1O2
  83.0855636 30.2083 83.086283 0.6138 7.85 0.8118 30 f{C6H11}/0.44ppm,p-C7H13N1O2
  91.0542200 13.5804 91.054900 1.1092 2.17 0.4517 29 f{C7H7}/-0.07ppm,p-C6H17N1O2
  92.0494883 15.7353 92.050162 0.9777 2.13 0.6352 30 f{C6H6N1}/0.14ppm,p-C7H18O2
  93.0573408 21.8419 93.058008 0.9242 2.97 0.3532 29 f{C6H7N1}/0.43ppm,p-C7H17O2
  93.0698703 38.5487 93.070537 0.6124 4.16 0.6823 30 f{C7H9}/-0.07ppm,p-C6H15N1O2
  94.0732310 9.2407 94.073891 1.4032 2.37 0.0376 30 ?
  95.0855383 30.7323 95.086191 0.8519 7.84 0.8719 30 f{C7H11}/0.12ppm,p-C6H13N1O2
  97.0648201 8.4339 97.065457 1.2981 2.67 0.6042 26 f{C6H9O1}/0.30ppm,p-C7H15N1O1
  97.1012134 15.3081 97.101850 0.9372 4.11 0.6483 29 f{C7H13}/0.38ppm,p-C6H11N1O2
  100.1120746 4.2003 100.112686 1.3785 1.11 -0.0257 23 f{C6H14N1}/-0.01ppm,p-C7H10O2
  107.0855836 18.4239 107.086126 0.8218 5.98 0.7478 29 f{C8H11}/0.53ppm,p-C5H13N1O2
  109.1012262 8.3916 109.101755 1.1182 2.24 0.4353 27 f{C8H13}/0.45ppm,p-C5H11N1O2
  111.0805082 7.2598 111.081023 1.4854 2.66 0.6157 24 f{C7H11O1}/0.60ppm,p-C6H13N1O1
  121.1011818 15.0591 121.101611 1.2139 4.24 0.6660 29 f{C9H13}/0.04ppm,p-C4H11N1O2
  124.1121314 6.1878 124.112530 1.2247 2.26 0.7269 25 f{C8H14N1}/0.45ppm,p-C5H10O2
  134.0964404 256.7978 134.096726 0.3058 10.27 0.5884 30 f{C9H12N1}/0.11ppm,p-C4H12O2
  135.0999270 17.4309 135.100200 1.1843 2.35 0.4970 29 ?
  148.1120607 6.3093 148.112356 1.2288 1.36 0.0887 24 f{C10H14N1}/-0.10ppm,p-C3H10O2
  149.1201305 18.3691 149.120429 1.2339 2.22 0.5925 26 f{C10H15N1}/1.54ppm,p-C3H9O2
  163.1481322 19.0757 163.148470 1.5323 6.57 0.8046 27 f{C12H19}/0.03ppm,p-C1H5N1O2
  165.0549193 10.5403 165.055262 1.2360 2.62 -0.1505 28 ?
  170.0963523 57.1515 170.096710 0.5761 3.78 0.5261 30 f{C12H12N1}/-0.43ppm,p-C1H12O2
  180.1745976 44.8059 180.174985 0.5828 13.63 1.0000 30 f{C12H22N1}/-0.44ppm,p-C1H2O2
  181.1590339 7.1523 181.159424 1.6505 2.73 0.5826 24 f{C12H21O1}/1.89ppm,p-C1H3N1O1
  225.1308910 21.0720 225.131273 1.2215 4.14 -0.0043 27 ?
  226.1591436 999.0000 226.159522 0.3272 0.00 0.5506 30 ?
  227.1623707 131.5098 227.162746 0.4270 6.76 0.5159 30 ?
  228.2320879 24.8027 228.232460 1.1611 4.15 0.3059 27 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038855 5.03 5
  55.054501 31.39 31
  57.070136 55.97 55
  58.065347 8.84 8
  67.054406 18.10 18
  69.070008 22.58 22
  71.085626 6.81 6
  79.054282 23.53 23
  81.069942 33.50 33
  83.085564 30.21 30
  91.054220 13.58 13
  92.049488 15.74 15
  93.057341 21.84 21
  93.069870 38.55 38
  94.073231 9.24 9
  95.085538 30.73 30
  97.064820 8.43 8
  97.101213 15.31 15
  100.112075 4.20 4
  107.085584 18.42 18
  109.101226 8.39 8
  111.080508 7.26 7
  121.101182 15.06 15
  124.112131 6.19 6
  134.096440 256.80 256
  135.099927 17.43 17
  148.112061 6.31 6
  149.120130 18.37 18
  163.148132 19.08 19
  165.054919 10.54 10
  170.096352 57.15 57
  180.174598 44.81 44
  181.159034 7.15 7
  225.130891 21.07 21
  226.159144 999.00 999
  227.162371 131.51 131
  228.232088 24.80 24
//
