ACCESSION: MSBNK-SMB_Measured-HSA015P0219025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3670': {'bp': 193825.0, 'sum': 1049681.0}, 'EL08_pos_3640': {'bp': 131891.0, 'sum': 767650.0}, 'EL24_pos_3658': {'bp': 136999.0, 'sum': 732900.0}, 'EL04_pos_3647': {'bp': 138123.0, 'sum': 732572.0}, 'EL09_pos_3653': {'bp': 142353.0, 'sum': 814102.0}, 'EL01_pos_3647': {'bp': 185400.0, 'sum': 882803.0}, 'EL11_pos_3658': {'bp': 142476.0, 'sum': 722526.0}, 'EL24_pos_3154': {'bp': 129102.0, 'sum': 752630.0}, 'EL07_pos_3640': {'bp': 138059.0, 'sum': 814157.0}, 'EL06_pos_3647': {'bp': 145554.0, 'sum': 812030.0}, 'EL05_pos_3143': {'bp': 161622.0, 'sum': 992718.0}, 'EL10_pos_3646': {'bp': 138505.0, 'sum': 749100.0}, 'EL05_pos_3659': {'bp': 159800.0, 'sum': 886883.0}, 'EL01_pos_3134': {'bp': 192610.0, 'sum': 971507.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 219.112987
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 219.112799; int 51.012; delta(ppm) 0.973207
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; MVMUULVIEJYDAT-UHFFFAOYSA-N; [M+ACN+H]+; 3-formyl-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FDHLLTYAKGOFLY-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.417; LUJMEECXHPYQOF; [M+C4H6N2+H]+; 3-Acetophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.947; TXFPEBPIARQUIG; [M+C4H6N2+H]+; bmse000593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.090; BAKYASSDAXQKKY; [M+C4H6N2+H]+; 4-Hydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.415; DHVJHJQBQKKPNB; [M+C4H6N2+H]+; Ambap57295-30-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.786; JECYUBVRTQDVAT; [M+C4H6N2+H]+; 2-Acetophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.053; IPPQNXSAJZOTJZ; [M+C4H6N2+H]+; bmse000843
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.110; WMPDAIZRQDCGFH; [M+C4H6N2+H]+; 3-Anisaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.306; PKZJLOCLABXVMC; [M+C4H6N2+H]+; 2-Anisaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.232; QONBQACIGSEEDX; [M+C4H6N2+H]+; 5-Hydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.421; BTLHCFVCIGAAPF; [M+C4H6N2+H]+; 3-Hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.269; ILEIUTCVWLYZOM; [M+C4H6N2+H]+; 2,5-Cresotaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.527; GPSDUZXPYCFOSQ; [M+C4H6N2+H]+; 3-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.100; JDWWIEFMFPWBST; [M+C4H6N2+H]+; 4-Hydroxy-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.966; JODRRPJMQDFCBJ; [M+C4H6N2+H]+; 2,4-Cresotaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.085; ZRUOTKQBVMWMDK; [M+C4H6N2+H]+; 2,6-Cresotaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.642; ZRSNZINYAWTAHE; [M+C4H6N2+H]+; Aubepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.226; YSZGCNKBKQQPAH; [M+C2H3N+H]+; 2''-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.598; LPNBBFKOUUSUDB; [M+C4H6N2+H]+; p-Toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.989; ZWLPBLYKEWSWPD; [M+C4H6N2+H]+; 2-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.950; WECHHDJTILFYQT; [M+C2H3N+H]+; 4''-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.371; AFZTYHRVDOKRKV; [M+C2H3N+H]+; 3-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.228; FQOCWKSOAXYSQY; [M+C4H6N2+H]+; 2,4,6-Cycloheptatrien-1-one, 2-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.419; QPJVMBTYPHYUOC; [M+C4H6N2+H]+; Clorius
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.662; XVHIUKSUZLPFCP; [M+C4H6N2+H]+; 2-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.739; YDKJSAXEBRKYLM; [M+C2H3N+H]+; N-(3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.312; RFBOLEJBSGUBPZ; [M+C4H6N2+H]+; 2-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.804; YMHDGRAROYGJLT; [M+C2H3N+H]+; N-(4-Methoxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.797; OTXSBWFUHZIFLR; [M+C4H6N2+H]+; 4-Methyl-tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.612; XYYLGSWUPMPWLD; [M+C4H6N2+H]+; (5-Methylfuryl)acrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.500; FBTSUTGMWBDAAC; [M+C4H6N2+H]+; Vinylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.979; IQYJSKNHDZZDGA; [M+C4H6N2+H]+; 2-Methoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.190; ZFHUHPNDGVGXMS; [M+C4H6N2+H]+; 4-Hydroxymethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.888; KQROHCSYOGBQGJ; [M+C2H3N+H]+; Ambap154-02-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.939; DBKDGRJAFWDOOJ; [M+C2H3N+H]+; 2,5-Dimethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.606; GBKGJMYPQZODMI; [M+C4H6N2+H]+; Oramin R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.675; UHMKGVMAWBRYOW; [M+C2H3N+H]+; Propanamide, N-(4-methylphenyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.173; QODBZRNBPUPLEZ; [M+C2H3N+H]+; zlchem 178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.607; XHKXYVRULOMTOW; [M+C2H3N+H]+; 6-methoxy-3,4-dihydro-2(1h)quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.534; PAPAWUGOOGNNAR; [M+C4H6N2+H]+; ACMC-20mirf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.351; XZSZONUJSGDIFI; [M+C2H3N+H]+; 4''-Hydroxy-2-methylacrylanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.737; CGVSVWWXNAFRRH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.309; LYECQNYXCRATFL; [M+C4H6N2+H]+; ACMC-20mhnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.359; IPRPPFIAVHPVJH; [M+C4H6N2+H]+; 4-(2-Oxoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.138; MVAWJSIDNICKHF; [M+H]+; Lopac-A-1824
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.463; DYRDKSSFIWVSNM; [M+C2H3N+H]+; coupler 633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.476; IMJOSRPWZSPQMC; [M+C4H6N2+H]+; 6-[(E)-prop-1-enyl]-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.802; ASLSUMISAQDOOB; [M+C2H3N+H]+; Oprea1_832287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.721; ZWVHTXAYIKBMEE; [M+C4H6N2+H]+; Glycolophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.845; XJFJFROTOPBZCO; [M+H]+; Oprea1_219226
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.366; JCISRQNKHZNVHJ; [M+C4H6N2+H]+; Mandelaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.075; NYSXWUPVOCFRSE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.364; IPBVNPXQWQGGJP; [M+C4H6N2+H]+; Acetates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.161; XYIMIJSUMIEFDG; [M+C2H3N+H]+; 6,7-Dimethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.737; DTAWFMRIHNITFA; [M+C2H3N+H]+; 3-(4-methoxyphenoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.549; IZUXTDPRBHCJMZ; [M+H]+; 6,7-Dmodmq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.655; JEKFDNFWPBWEKO; [M+C2H3N+H]+; Toluene, p-(2-nitropropenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.056; IGRSQEOIAAGSGS; [M+C4H6N2+H]+; Ethyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.687; AUNQUXZPFSCXMN; [M+C2H3N+H]+; 2,6-dimethyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.767; WLJVXDMOQOGPHL; [M+C4H6N2+H]+; a-Toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.454; ZNBXZUKDRRRQJK; [M+C4H6N2+H]+; 2-Methyl-3-furylacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.713; NEIANUMOAXBNRT; [M+C4H6N2+H]+; p-Cresyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.946; XUVYQFMQZZYSLO; [M+C2H3N+H]+; 3,5-Diacetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.350; ZBDOVHVJWVWSPQ; [M+C2H3N+H]+; penilloaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.741; VAOKGCHIOACZHR; [M+C2H3N+H]+; 2,3-Dimethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.751; PKAGJSPRMNFMPN; [M+C2H3N+H]+; N-phenacylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.224; XTIINWPNAMHVDG; [M+C2H3N+H]+; 3-ethoxy-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.350; UYWQUFXKFGHYNT; [M+C4H6N2+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.833; AIACLXROWHONEE; [M+C4H6N2+H]+; o-Xyloquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.515; MYKLQMNSFPAPLZ; [M+C4H6N2+H]+; Phlorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.565; GLBWCIOPSWMAFY; [M+C2H3N+H]+; Benzene, 1-isocyanato-4-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.048; SGXRDFSVDJBEAU; [M+C2H3N+H]+; 2,4-dimethoxy-6-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.246; LQGHBKPIJSBKEY; [M+C2H3N+H]+; 3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.142; DJVGTOGEQZBUAS; [M+C2H3N+H]+; 3-Acetyl-6,7-dihydro-indol-4(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.795; UUNRWZQWCNTSCV; [M+C2H3N+H]+; 3,5-dimethoxybenzylcyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.511; HYVLKRMLVXUWQE; [M+C2H3N+H]+; Methyl 4-aminocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.490; NRQBTNARWALYSB; [M+C2H3N+H]+; Oprea1_435814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.511; SYUDWKXSBCRQMN; [M+H]+; N,N-Dimethyl-5-methoxyindole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.427; SENUUPBBLQWHMF; [M+C4H6N2+H]+; m-Xyloquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.541; ALSQLYQJAFUYNR; [M+C2H3N+H]+; ACMC-20ames
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.957; XFFILAFLGDUMBF; [M+C4H6N2+H]+; Cortex aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.306; QRTHVOUKWCEPKJ; [M+C2H3N+H]+; 4-(2-Hydroxyethyl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.571; BZENRVUXKMEUBO; [M+C4H6N2+H]+; 4-Oxiranylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.114; QPPKOOGQAYCNAS; [M+H]+; 3-Tolyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.779; IECWHJOALGVHPA; [M+C2H3N+H]+; N-Allylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.124; GHPODDMCSOYWNE; [M+C4H6N2+H]+; 3,4-Methylenedioxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.137; LFDYHVHOUPBVDP; [M+C2H3N+H]+; 2H-3-Benzazepin-2-one, 1,3,4,5-tetrahydro-8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.292; MGYMXSYMUUPIOB; [M+H]+; 4-Tolyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.492; WHFGEAVJRDAMNU; [M+H]+; Oprea1_689422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.626; KXQWCRLRAIPWKX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.004; IYIMYCXFVZXSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.080; VSWRDUBNPQCBQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.821; UCANFCXAKYMFGA; [M+C2H3N+H]+; Allyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.119; DLMNOVFTAIOSQN; [M+C2H3N+H]+; methyl 3-anilinoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.169; WIYRCNYKODTPEW; [M+C2H3N+H]+; 1-(cyclopropylmethyl)-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.875; BITNNVPWWORZHM; [M+H]+; CBMicro_013723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.876; UNPDIILTQRDEBJ; [M+H]+; Oprea1_108532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.370; LRHJEZOOBANSGC; [M+H]+; 2-methyl-1-propylbenzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.319; JNYKOGUXPNAUIB; [M+C4H6N2+H]+; 2,3-dihydrobenzofuran-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.043; TWSIYGATPWEKBK; [M+C4H6N2+H]+; 1,3-Benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.842; INHYNOZJAVXMJL; [M+C4H6N2+H]+; 4-Methyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.169; OESOLVOZJGIVMY; [M+C2H3N+H]+; 5-Methoxy-3,4-dihydro-1(2H)-isoquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; YSZGCNKBKQQPAH; [M+C2H3N+H]+; 2''-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; MVAWJSIDNICKHF; [M+H]+; Lopac-A-1824
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; LUJMEECXHPYQOF; [M+C4H6N2+H]+; 3-Acetophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.392; GBKGJMYPQZODMI; [M+C4H6N2+H]+; 4-(furan-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.284; XYYLGSWUPMPWLD; [M+C4H6N2+H]+; 3-(5-methylfuran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.996; ZNBXZUKDRRRQJK; [M+C4H6N2+H]+; 3-(furan-2-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.356; LUJMEECXHPYQOF; [M+C4H6N2+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.278; IQYJSKNHDZZDGA; [M+C4H6N2+H]+; 2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.896; WHDVHEXMVPUJNI; [M+C4H6N2+H]+; 3-(furan-3-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.083; JECYUBVRTQDVAT; [M+C4H6N2+H]+; 1-(2-hydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.889; BTLHCFVCIGAAPF; [M+C4H6N2+H]+; 3-hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.262; JODRRPJMQDFCBJ; [M+C4H6N2+H]+; 2-hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.460; FPJNARSNQQWPEX; [M+C4H6N2+H]+; Oxonol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.283; YSZGCNKBKQQPAH; [M+C2H3N+H]+; N-(2-Acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.896; XJFJFROTOPBZCO; [M+H]+; N-[4-(acetylamino)phenyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.720; WECHHDJTILFYQT; [M+C2H3N+H]+; N-(4-Acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.578; HGCUIKKLQISTFA; [M+C2H3N+H]+; N-[4-(2-oxoethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.376; PCWLXHIQGXUSCE; [M+C2H3N+H]+; N-{[2-(prop-2-en-1-yloxy)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.649; AFZTYHRVDOKRKV; [M+C2H3N+H]+; Acetyl-(3-acetylphenyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.972; AUNQUXZPFSCXMN; [M+C2H3N+H]+; 2,6-dimethyl-3,4-dihydro-2H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.048; XZSZONUJSGDIFI; [M+C2H3N+H]+; N-(4-Hydroxyphenyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.519; UHMKGVMAWBRYOW; [M+C2H3N+H]+; N-(4-methylphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.731; MVAWJSIDNICKHF; [M+H]+; N-Acetylserotonin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.686; XYIMIJSUMIEFDG; [M+C2H3N+H]+; 6,7-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.982; DYRDKSSFIWVSNM; [M+C2H3N+H]+; Acetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.837; QPPKOOGQAYCNAS; [M+H]+; 3-(m-Tolylazo)-2,4-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.611; VBOKUWIUAQKSSV; [M+H]+; N-[3-(2-methoxyphenyl)prop-2-enylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.383; SYUDWKXSBCRQMN; [M+H]+; Indole-2-carboxamide, N,N-dimethyl-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.866; KHQNMWATEFBSNR; [M+H]+; N'-(2-(Allyloxy)benzylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.524; IWVCOLOPRNYONP; [M+H]+; 2,5-Dimethyl-3,6-diaziridinyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.241; IZUXTDPRBHCJMZ; [M+H]+; 6,7-Dimethoxy-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.229; MGYMXSYMUUPIOB; [M+H]+; 3-(p-Tolylazo)-2,4-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.958; JWIJTJJRMGLBEI; [M+H]+; Succinimide, 2-(m-(dimethylamino)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; XJFJFROTOPBZCO; [M+H]+; N-[4-(acetylamino)phenyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; YSZGCNKBKQQPAH; [M+C2H3N+H]+; N-(2-Acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; GBKGJMYPQZODMI; [M+C4H6N2+H]+; 4-(furan-2-yl)but-3-en-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 219.112806; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.736
