ACCESSION: MSBNK-SMB_Measured-HSA015P0124001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'EL03_pos_3212': {'bp': 175210.0, 'sum': 752112.0}, 'EL07_pos_2984': {'bp': 157802.0, 'sum': 608093.0}, 'EL14_pos_3200': {'bp': 153458.0, 'sum': 614635.0}, 'EL13_pos_2983': {'bp': 150247.0, 'sum': 579613.0}, 'EL08_pos_3095': {'bp': 137025.0, 'sum': 534529.0}, 'EL03_pos_3266': {'bp': 136231.0, 'sum': 640050.0}, 'EL20_pos_3095': {'bp': 136028.0, 'sum': 537928.0}, 'EL17_pos_3095': {'bp': 134737.0, 'sum': 594612.0}, 'EL04_pos_3124': {'bp': 130663.0, 'sum': 537113.0}, 'EL14_pos_3321': {'bp': 126189.0, 'sum': 527722.0}, 'EL01_pos_3092': {'bp': 125991.0, 'sum': 533681.0}, 'EL02_pos_3232': {'bp': 120498.0, 'sum': 655798.0}, 'EL15_pos_3087': {'bp': 120315.0, 'sum': 489729.0}, 'EL14_pos_3440': {'bp': 117732.0, 'sum': 488778.0}, 'EL22_pos_3244': {'bp': 117684.0, 'sum': 610161.0}, 'EL19_pos_3130': {'bp': 115285.0, 'sum': 535244.0}, 'EL02_pos_3293': {'bp': 113631.0, 'sum': 540356.0}, 'EL14_pos_3381': {'bp': 109454.0, 'sum': 453188.0}, 'EL17_pos_3232': {'bp': 107742.0, 'sum': 495835.0}, 'EL11_pos_3107': {'bp': 104380.0, 'sum': 466599.0}, 'EL02_pos_3453': {'bp': 102159.0, 'sum': 483081.0}, 'EL03_pos_3388': {'bp': 101922.0, 'sum': 580852.0}, 'EL23_pos_3255': {'bp': 101269.0, 'sum': 497539.0}, 'EL21_pos_3191': {'bp': 100968.0, 'sum': 487976.0}, 'EL22_pos_3303': {'bp': 100373.0, 'sum': 483058.0}, 'EL02_pos_3394': {'bp': 97984.0, 'sum': 491791.0}, 'EL18_pos_3346': {'bp': 97754.0, 'sum': 419986.0}, 'EL18_pos_3281': {'bp': 95386.0, 'sum': 458901.0}, 'EL20_pos_3233': {'bp': 93189.0, 'sum': 486377.0}, 'EL14_pos_3629': {'bp': 91807.0, 'sum': 433011.0}, 'EL13_pos_3088': {'bp': 89403.0, 'sum': 443458.0}, 'EL23_pos_3440': {'bp': 87960.0, 'sum': 474302.0}, 'EL20_pos_3305': {'bp': 87628.0, 'sum': 445859.0}, 'EL03_pos_3455': {'bp': 87512.0, 'sum': 522674.0}, 'EL21_pos_3250': {'bp': 87119.0, 'sum': 436771.0}, 'EL15_pos_3207': {'bp': 86915.0, 'sum': 470176.0}, 'EL14_pos_3562': {'bp': 86554.0, 'sum': 420691.0}, 'EL23_pos_3382': {'bp': 85424.0, 'sum': 410450.0}, 'EL23_pos_3317': {'bp': 85004.0, 'sum': 435083.0}, 'EL14_pos_3712': {'bp': 84961.0, 'sum': 421474.0}, 'EL17_pos_3341': {'bp': 81530.0, 'sum': 445433.0}, 'EL21_pos_3311': {'bp': 80531.0, 'sum': 432315.0}, 'EL20_pos_3422': {'bp': 80356.0, 'sum': 441087.0}, 'EL22_pos_3479': {'bp': 79520.0, 'sum': 423950.0}, 'EL14_pos_3779': {'bp': 77344.0, 'sum': 402131.0}, 'EL08_pos_3275': {'bp': 76502.0, 'sum': 406719.0}, 'EL21_pos_3382': {'bp': 73252.0, 'sum': 414269.0}, 'EL20_pos_3365': {'bp': 72859.0, 'sum': 386728.0}, 'EL15_pos_3388': {'bp': 68691.0, 'sum': 408879.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 124.075989
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.075678; int 54.097; delta(ppm) 0.715961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.483; YKMONJZIUAOVEM; [M+H]+; 1beta-methyl-2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.116; DJCJOWDAAZEMCI; [M+H]+; (6-Methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.860; WCHFSXVRRCEWJL; [M+H]+; (2-Methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.611; ACDAPUOXXWLLSC; [M+H]+; 2-Hydroxymethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.278; JLVBSBMJQUMAMW; [M+H]+; 6-Methyl-2-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.585; PRMLMDSFLIHHSO; [M+H]+; (2-Methyl-pyridin-3-yl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.493; BYVJVUZSNXUNRW; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.814; AMQJAKKATFMFTR; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.062; MRQAYFYTWNIVFN; [M+H]+; (5-Methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.209; HYOBIUULDPLKIE; [M+H]+; (5-Methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.378; SDTRFFUZXBNJBE; [M+H]+; 5,6-Dimethylpyridin-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; DJCJOWDAAZEMCI; [M+H]+; (6-Methylpyridin-3-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.328
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4900000000-4f928bbb2fc02ff6fbe4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388221 36.9572 53.039520 1.1690 11.54 0.2595 45 f{C4H5}/4.63ppm,p-C3H5N1O1
  55.0544622 48.4751 55.055170 0.9808 16.67 0.3431 49 f{C4H7}/4.28ppm,p-C3H3N1O1
  67.0543785 73.9963 67.055120 0.9544 23.81 0.1450 48 f{C5H7}/2.26ppm,p-C2H3N1O1
  79.0542878 138.4761 79.055020 0.7590 37.65 0.2291 49 f{C6H7}/0.77ppm,p-C1H3N1O1
  80.0495605 150.6738 80.050290 0.8745 36.25 0.3211 49 f{C5H6N1}/1.06ppm,p-C2H4O1
  80.9450932 96.7560 80.945820 0.9760 30.48 -0.1424 49 ?
  81.0699336 123.9646 81.070660 0.8635 37.27 0.0439 49 f{C6H9}/0.70ppm,p-C1H1N1O1
  82.0137967 35.0602 82.014520 1.1218 10.57 0.0585 39 ?
  82.9419101 26.7612 82.942630 1.2057 11.37 -0.1724 40 ?
  84.9597382 286.4375 84.960450 0.4120 75.47 -0.3665 49 ?
  95.0491173 58.7118 95.049770 0.8522 20.43 0.2251 39 f{C6H7O1}/-0.25ppm,p-C1H3N1
  95.0854826 50.9775 95.086135 0.9781 19.49 -0.0080 44 ?
  96.0444298 131.9594 96.045075 0.7809 29.47 0.4330 40 f{C5H6N1O1}/0.41ppm,p-C2H4
  100.0243377 98.5435 100.024950 0.8598 26.67 -0.1610 44 ?
  105.0334308 60.2561 105.033995 1.1139 37.79 0.4172 38 f{C7H5O1}/-0.57ppm,p-H5N1
  107.0729875 549.6237 107.073530 0.4016 54.02 0.8966 49 f{C7H9N1}/0.34ppm,p-H1O1
  108.0763293 39.8803 108.076865 1.4804 8.47 0.8201 40 ?
  116.9662032 77.0700 116.966670 1.1713 24.33 -0.0764 46 ?
  122.0600754 52.1108 122.060495 1.2371 21.11 0.2714 46 f{C7H8N1O1}/0.29ppm,p-H2
  122.0964408 130.0682 122.096860 1.0238 81.75 0.5262 48 ?
  123.0553003 333.3438 123.055710 0.5120 91.57 0.3362 49 ?
  123.0804006 61.6465 123.080810 1.2350 21.33 -0.1170 47 ?
  124.0394103 195.2219 124.039810 0.7739 47.38 0.2073 49 ?
  124.0757007 999.0000 124.076100 0.3546 0.00 1.0000 49 f{C7H10N1O1}/0.08ppm,p
  125.0708810 44.0624 125.071270 1.1114 11.65 0.4001 47 ?
  125.0791861 81.3658 125.079575 1.5030 11.57 0.8544 40 ?
  125.0961113 57.4080 125.096500 1.2870 30.93 0.3104 45 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  53.038822 36.96 36
  55.054462 48.48 48
  67.054378 74.00 73
  79.054288 138.48 138
  80.049561 150.67 150
  80.945093 96.76 96
  81.069934 123.96 123
  82.013797 35.06 35
  82.941910 26.76 26
  84.959738 286.44 286
  95.049117 58.71 58
  95.085483 50.98 50
  96.044430 131.96 131
  100.024338 98.54 98
  105.033431 60.26 60
  107.072988 549.62 549
  108.076329 39.88 39
  116.966203 77.07 77
  122.060075 52.11 52
  122.096441 130.07 130
  123.055300 333.34 333
  123.080401 61.65 61
  124.039410 195.22 195
  124.075701 999.00 999
  125.070881 44.06 44
  125.079186 81.37 81
  125.096111 57.41 57
//
