ACCESSION: MSBNK-SMB_Measured-HSA015P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2649': {'bp': 20128220.0, 'sum': 27131183.0}, 'EL21_pos_2631': {'bp': 13780920.0, 'sum': 19224028.0}, 'EL10_pos_2637': {'bp': 7926636.0, 'sum': 11653392.0}, 'EL08_pos_2637': {'bp': 5359749.0, 'sum': 8795349.0}, 'EL19_pos_2655': {'bp': 5154988.0, 'sum': 8163373.0}, 'EL24_pos_2679': {'bp': 4863404.0, 'sum': 7889190.0}, 'EL06_pos_2637': {'bp': 4459513.0, 'sum': 7455504.0}, 'EL18_pos_2637': {'bp': 3660614.0, 'sum': 6473642.0}, 'EL20_pos_2625': {'bp': 3655410.0, 'sum': 6560317.0}, 'EL14_pos_2625': {'bp': 3403096.0, 'sum': 6162560.0}, 'EL02_pos_2631': {'bp': 3289416.0, 'sum': 6383885.0}, 'EL03_pos_2841': {'bp': 3225205.0, 'sum': 5622800.0}, 'EL07_pos_2631': {'bp': 3225032.0, 'sum': 5975843.0}, 'EL04_pos_2655': {'bp': 2615997.0, 'sum': 5291544.0}, 'EL09_pos_2619': {'bp': 2452630.0, 'sum': 5103812.0}, 'EL15_pos_2619': {'bp': 2271294.0, 'sum': 4827591.0}, 'EL12_pos_2613': {'bp': 2048481.0, 'sum': 4163940.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 166.086479
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 166.086286; int 335.914; delta(ppm) 0.918879
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.885; QSHSWEPLQGJFBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.287; DUABZCRKUHNELM; [M+H3N+H]+; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.984; XSLXZYDPOMAXTM; [M+H3N+H]+; Benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.527; LAOMDZFORKFNPV; [M+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.110; WEBVDBDZSOJGPB; [M+H3N+H]+; ACMC-20aivv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.893; CJQQKSVOADEXIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.150; AQKKRXMVSOXABZ; [M+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.058; MFYZACBRKCFXDV; [M+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.138; WAYCQEPIQNTRDJ; [M+H3N+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.891; RZRRCPHBUKHOEY; [M+H]+; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.939; DNPKCNWKZWLJEM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.537; XSJAJQSDUJUNAI; [M+H3N+H]+; 2,3-Dihydrobenzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.704; QSLQEQHQWZHUEW; [M+H3N+H]+; 7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.064; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.619; HGIPIEYZJPULIQ; [M+H]+; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.839; OEHZEBOCZWCVMK; [M+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.600; FQCDZURCBARRDO; [M+H]+; Phenethylcarbamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.942; MGFFSFXUXCGTSF; [M+H]+; (2S)-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.127; BHFLUDRTVIDDOR; [M+H]+; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.042; GWCBLDBOWRUFCD; [M+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.479; VLOIVYPDUSVCLZ; [M+H]+; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.507; WOMVICAMAQURRN; [M+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.068; ROMJQMNMWWVTMS; [M+H3N+H]+; 5,6-dihydrocyclobuta[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.436; VWAVZAMMNJMAEM; [M+H3N+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.952; LDJLLJYEHWTXLF; [M+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.908; JOTMFOWEVMXFHO; [M+H]+; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.857; TVIVLENJTXGRAM; [M+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.372; SPEGUNZOHLFGCL; [M+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.598; ZFOUTGXGIQLWIT; [M+H]+; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.768; HCUMBNVFLOJFSA; [M+H]+; 3-aminochroman-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.222; OLKQIWCQICCYQS; [M+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.131; JXYACYYPACQCDM; [M+H]+; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.118; AQBJGAUQEJFPKZ; [M+H]+; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.204; ADBSXDPKIDPXQT; [M+H]+; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.335; XWHVYQNRIHTVTH; [M+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.390; DVYKQANXDBJSGF; [M+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.403; VZVANBCKRMEFMU; [M+H]+; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.353; GVOWHGSUZUUUDR; [M+H]+; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.775; ZRAJFHFOIYKZPF; [M+H]+; N-Formyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.673; QHOOQLXZKWMYCC; [M+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.129; KGSVNOLLROCJQM; [M+H]+; N-Benzylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.379; BVKGNQRDVFGNIW; [M+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.422; GIMYRAQQQBFFFJ; [M+H]+; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.633; RAQLHHNBGLJEAK; [M+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.360; SXQBFCVVZIYXHV; [M+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.996; COLNVLDHVKWLRT; [M+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.442; WBYWAXJHAXSJNI; [M+H3N+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.471; WBYWAXJHAXSJNI; [M+H3N+H]+; Cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.257; NYOXTUZNVYEODT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.590; ONPJWQSDZCGSQM; [M+H3N+H]+; 2-Phenylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.562; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.078; PGTSKBVCLZBQFK; [M+H3N+H]+; 2-Phenylmalonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.402; QSZQTGNYQLNKAQ; [M+H3N+H]+; alpha-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.461; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.477; DCHPWNOJPJRSEA; [M+H3N+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.661; AFKZVCPNRIVQCL; [M+H3N+H]+; methyl oct-2-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.710; KZHCVYMQWVJNEY; [M+H3N+H]+; 3-Hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.042; LKGNPIZAOBMSOD; [M+H3N+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.999; LRCYAJZPDFSJPQ; [M+H]+; 3-Amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.836; UJOYFRCOTPUKAK; [M+H]+; 3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.137; SBHFVSXLYOBZKD; [M+H]+; 3-(3-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.526; HTCSFFGLRQDZDE; [M+H]+; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.212; WXOHKMNWMKZMND; [M+H]+; 3-(4-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.075; XGXXQNPWMCFKOV; [M+H]+; 3-(5-Methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.214; VLOIVYPDUSVCLZ; [M+H]+; 2-[2-(Aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.077; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.208; FLYIRERUSAMCDQ; [M+H]+; (2S)-2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.994; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; WBYWAXJHAXSJNI; [M+H3N+H]+; Cinnamate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Phenylalanine, COLNVLDHVKWLRT-QMMMGPOBSA-N; Matching to 56 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000159;
CH$NAME: L-Phenylalanine
CH$NAME: (2S)-2-amino-3-phenylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078979
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:16998
CH$LINK: HMDB HMDB0000159
CH$LINK: INCHIKEY COLNVLDHVKWLRT-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.275
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086286
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-e5eb26303c8659ff1c16
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388578 3.5778 53.039556 1.0558 1.03 0.3455 14 f{C4H5}/5.30ppm,p-C5H7N1O2
  67.0544006 7.0699 67.055142 1.1334 3.33 -0.6364 14 f{C5H7}/2.59ppm,p-C4H5N1O2
  78.9497521 3.3307 78.950485 1.1146 1.33 0.0424 13 ?
  79.0543160 13.0762 79.055048 0.7210 2.00 0.9780 17 f{C6H7}/1.13ppm,p-C3H5N1O2
  79.9488787 3.2662 79.949608 1.3759 1.38 -0.3727 13 ?
  80.9450956 17.4093 80.945822 0.5559 8.58 -0.0220 17 ?
  82.9419651 10.5926 82.942685 0.8681 4.55 0.2028 16 ?
  84.9597201 8.7080 84.960432 0.7533 4.03 0.0769 16 ?
  91.0541262 8.6185 91.054806 1.2410 1.71 0.7747 17 f{C7H7}/-1.10ppm,p-C2H5N1O2
  93.0698933 24.5818 93.070560 0.5157 2.96 0.8462 17 f{C7H9}/0.18ppm,p-C2H3N1O2
  94.0651575 16.1304 94.065817 0.8398 6.13 -0.6636 15 f{C6H8N1}/0.34ppm,p-C3H4O2
  95.0492456 3.0685 95.049898 1.1783 0.98 0.6121 12 f{C6H7O1}/1.10ppm,p-C3H5N1O1
  98.9556227 5.5143 98.956244 1.2834 2.89 -0.5030 14 ?
  103.0542347 100.3349 103.054819 0.2426 5.70 0.9451 17 f{C8H7}/0.08ppm,p-C1H5N1O2
  104.0575527 9.7616 104.058127 1.3262 0.95 0.9301 16 ?
  107.0491667 19.5646 107.049709 0.7847 1.79 0.9231 17 f{C7H7O1}/0.24ppm,p-C2H5N1O1
  115.9700184 3.7299 115.970494 1.6297 1.79 -0.4182 13 ?
  116.9662291 15.1381 116.966696 1.2824 8.28 0.0385 17 ?
  120.0808267 999.0000 120.081265 0.2248 0.00 0.9011 17 f{C8H10N1}/0.42ppm,p-C1H2O2
  121.0841715 100.6204 121.084601 0.3056 3.93 0.8901 17 ?
  122.0600510 208.2366 122.060471 0.2622 117.40 -0.8297 17 f{C7H8N1O1}/0.09ppm,p-C2H4O1
  123.0634771 5.8216 123.063887 0.8126 2.16 -0.4500 12 ?
  131.0491399 22.2691 131.049462 0.5265 1.62 0.8626 17 f{C9H7O1}/-0.01ppm,p-H5N1O1
  139.9822190 12.8564 139.982493 0.9287 6.59 -0.4424 14 ?
  141.9789341 9.7815 141.979213 1.4650 4.69 0.4091 15 ?
  149.0597949 6.2113 149.060093 1.1069 1.37 0.6434 16 f{C9H9O2}/0.60ppm,p-H3N1
  166.0862704 19.2658 166.086616 0.9814 2.79 1.0000 13 f{C9H12N1O2}/0.09ppm,p
  167.1178845 25.6629 167.118233 0.7420 10.27 -0.4818 15 ?
  167.9768595 8.8837 167.977211 1.2085 5.08 0.1667 13 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  53.038858 3.58 3
  67.054401 7.07 7
  78.949752 3.33 3
  79.054316 13.08 13
  79.948879 3.27 3
  80.945096 17.41 17
  82.941965 10.59 10
  84.959720 8.71 8
  91.054126 8.62 8
  93.069893 24.58 24
  94.065158 16.13 16
  95.049246 3.07 3
  98.955623 5.51 5
  103.054235 100.33 100
  104.057553 9.76 9
  107.049167 19.56 19
  115.970018 3.73 3
  116.966229 15.14 15
  120.080827 999.00 999
  121.084172 100.62 100
  122.060051 208.24 208
  123.063477 5.82 5
  131.049140 22.27 22
  139.982219 12.86 12
  141.978934 9.78 9
  149.059795 6.21 6
  166.086270 19.27 19
  167.117885 25.66 25
  167.976860 8.88 8
//
