ACCESSION: MSBNK-SMB_Measured-HSA015P0194006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'EL08_pos_8589': {'bp': 104234.0, 'sum': 491980.0}, 'Blanc1-pos_8464': {'bp': 71672.0, 'sum': 575805.0}, 'EL11_pos_8669': {'bp': 93387.0, 'sum': 472364.0}, 'EL24_pos_8805': {'bp': 94650.0, 'sum': 463190.0}, 'EL17_pos_8295': {'bp': 97137.0, 'sum': 532904.0}, 'EL08_pos_8476': {'bp': 98950.0, 'sum': 501355.0}, 'EL18_pos_8285': {'bp': 82776.0, 'sum': 457679.0}, 'EL18_pos_8344': {'bp': 87875.0, 'sum': 506700.0}, 'EL11_pos_8249': {'bp': 88700.0, 'sum': 489587.0}, 'EL17_pos_8355': {'bp': 92485.0, 'sum': 507153.0}, 'EL24_pos_8686': {'bp': 95779.0, 'sum': 495334.0}, 'EL18_pos_8463': {'bp': 97558.0, 'sum': 480397.0}, 'EL23_pos_8248': {'bp': 83164.0, 'sum': 487569.0}, 'EL04_pos_8751': {'bp': 87228.0, 'sum': 451262.0}, 'EL08_pos_8241': {'bp': 89417.0, 'sum': 509473.0}, 'EL11_pos_8309': {'bp': 90252.0, 'sum': 522705.0}, 'EL16_pos_8397': {'bp': 94545.0, 'sum': 487254.0}, 'EL11_pos_8548': {'bp': 96351.0, 'sum': 492766.0}, 'EL08_pos_8360': {'bp': 97949.0, 'sum': 574287.0}, 'EL01_pos_8920': {'bp': 75978.0, 'sum': 443088.0}, 'EL01_pos_8680': {'bp': 79952.0, 'sum': 431767.0}, 'EL13_pos_8326': {'bp': 82635.0, 'sum': 468367.0}, 'EL01_pos_8740': {'bp': 83821.0, 'sum': 458392.0}, 'EL13_pos_8446': {'bp': 88953.0, 'sum': 481179.0}, 'EL20_pos_8264': {'bp': 90775.0, 'sum': 477958.0}, 'EL18_pos_8165': {'bp': 90797.0, 'sum': 445032.0}, 'EL11_pos_8369': {'bp': 91581.0, 'sum': 516235.0}, 'EL17_pos_8236': {'bp': 92460.0, 'sum': 521523.0}, 'EL16_pos_8216': {'bp': 94860.0, 'sum': 499103.0}, 'EL11_pos_8492': {'bp': 95909.0, 'sum': 531957.0}, 'EL09_pos_8344': {'bp': 96479.0, 'sum': 531405.0}, 'Blanc3-pos_8138': {'bp': 85955.0, 'sum': 456933.0}, 'EL01_pos_8859': {'bp': 86802.0, 'sum': 448499.0}, 'EL14_pos_8511': {'bp': 90846.0, 'sum': 469286.0}, 'EL08_pos_8302': {'bp': 90945.0, 'sum': 526319.0}, 'EL04_pos_8333': {'bp': 91011.0, 'sum': 533500.0}, 'EL20_pos_8324': {'bp': 91949.0, 'sum': 502407.0}, 'EL11_pos_8188': {'bp': 92465.0, 'sum': 487463.0}, 'EL13_pos_8267': {'bp': 95185.0, 'sum': 518171.0}, 'EL13_pos_8211': {'bp': 97888.0, 'sum': 517245.0}, 'Blanc3-pos_8253': {'bp': 98245.0, 'sum': 473382.0}, 'EL04_pos_8573': {'bp': 98248.0, 'sum': 465726.0}, 'EL04_pos_8811': {'bp': 84042.0, 'sum': 435792.0}, 'EL01_pos_8800': {'bp': 84867.0, 'sum': 453141.0}, 'EL15_pos_8195': {'bp': 88595.0, 'sum': 468972.0}, 'EL24_pos_8745': {'bp': 90032.0, 'sum': 449637.0}, 'EL06_pos_8392': {'bp': 90870.0, 'sum': 561398.0}, 'EL02_pos_8492': {'bp': 91373.0, 'sum': 603726.0}, 'EL09_pos_8405': {'bp': 91822.0, 'sum': 525338.0}, 'EL16_pos_8339': {'bp': 92474.0, 'sum': 524152.0}, 'EL23_pos_8306': {'bp': 92644.0, 'sum': 522309.0}, 'EL16_pos_8276': {'bp': 93476.0, 'sum': 497236.0}, 'EL23_pos_8363': {'bp': 93794.0, 'sum': 503965.0}, 'EL09_pos_8224': {'bp': 94208.0, 'sum': 512015.0}, 'EL14_pos_8337': {'bp': 94291.0, 'sum': 514592.0}, 'Blanc2-pos_8144': {'bp': 95641.0, 'sum': 481148.0}, 'EL24_pos_8327': {'bp': 100032.0, 'sum': 573353.0}, 'EL04_pos_8512': {'bp': 103464.0, 'sum': 523349.0}, 'EL14_pos_8217': {'bp': 86502.0, 'sum': 499938.0}, 'EL01_pos_8381': {'bp': 87752.0, 'sum': 503744.0}, 'EL19_pos_8249': {'bp': 88777.0, 'sum': 502425.0}, 'EL14_pos_8278': {'bp': 90958.0, 'sum': 503514.0}, 'EL23_pos_8541': {'bp': 91299.0, 'sum': 475166.0}, 'EL04_pos_8219': {'bp': 92027.0, 'sum': 501309.0}, 'EL04_pos_8453': {'bp': 92302.0, 'sum': 503378.0}, 'EL13_pos_8386': {'bp': 92867.0, 'sum': 507181.0}, 'EL17_pos_8415': {'bp': 93421.0, 'sum': 497735.0}, 'EL12_pos_8231': {'bp': 95885.0, 'sum': 488779.0}, 'EL09_pos_8164': {'bp': 95988.0, 'sum': 478714.0}, 'EL24_pos_8446': {'bp': 96157.0, 'sum': 508554.0}, 'EL01_pos_8441': {'bp': 99688.0, 'sum': 513236.0}, 'Blanc1-pos_8522': {'bp': 74044.0, 'sum': 564733.0}, 'Blanc1-pos_8584': {'bp': 77232.0, 'sum': 610012.0}, 'Blanc3-pos_8314': {'bp': 83593.0, 'sum': 454520.0}, 'EL14_pos_8396': {'bp': 83933.0, 'sum': 516545.0}, 'EL01_pos_8620': {'bp': 86133.0, 'sum': 447621.0}, 'Blanc3-pos_8194': {'bp': 87192.0, 'sum': 468895.0}, 'EL18_pos_8224': {'bp': 87574.0, 'sum': 471852.0}, 'EL01_pos_8559': {'bp': 90055.0, 'sum': 494921.0}, 'EL02_pos_8372': {'bp': 90184.0, 'sum': 606530.0}, 'EL07_pos_8315': {'bp': 90425.0, 'sum': 560625.0}, 'EL01_pos_8321': {'bp': 92441.0, 'sum': 524530.0}, 'EL15_pos_8255': {'bp': 95741.0, 'sum': 529326.0}, 'EL09_pos_8285': {'bp': 97829.0, 'sum': 567630.0}, 'EL10_pos_8555': {'bp': 97921.0, 'sum': 486861.0}, 'EL24_pos_8625': {'bp': 98127.0, 'sum': 495503.0}, 'EL07_pos_8374': {'bp': 98753.0, 'sum': 554987.0}, 'EL01_pos_8501': {'bp': 102406.0, 'sum': 509886.0}, 'Blanc2-pos_8254': {'bp': 84450.0, 'sum': 462774.0}, 'EL07_pos_8194': {'bp': 86559.0, 'sum': 501243.0}, 'EL01_pos_8200': {'bp': 89687.0, 'sum': 525211.0}, 'EL07_pos_8673': {'bp': 91850.0, 'sum': 492365.0}, 'EL16_pos_8516': {'bp': 93138.0, 'sum': 451239.0}, 'EL04_pos_8393': {'bp': 94415.0, 'sum': 476296.0}, 'EL10_pos_8319': {'bp': 94832.0, 'sum': 512110.0}, 'EL15_pos_8375': {'bp': 95935.0, 'sum': 499609.0}, 'EL04_pos_8158': {'bp': 96702.0, 'sum': 485041.0}, 'EL21_pos_8217': {'bp': 97751.0, 'sum': 517440.0}, 'Blanc2-pos_8314': {'bp': 97999.0, 'sum': 500392.0}, 'EL20_pos_8378': {'bp': 98176.0, 'sum': 532178.0}, 'EL12_pos_8411': {'bp': 98355.0, 'sum': 544980.0}, 'EL04_pos_8631': {'bp': 98835.0, 'sum': 502076.0}, 'EL05_pos_8457': {'bp': 99605.0, 'sum': 591366.0}, 'EL10_pos_8493': {'bp': 101281.0, 'sum': 471217.0}, 'EL15_pos_8315': {'bp': 102185.0, 'sum': 552582.0}, 'EL23_pos_8187': {'bp': 103936.0, 'sum': 510098.0}, 'Blanc2-pos_8084': {'bp': 87669.0, 'sum': 442831.0}, 'EL10_pos_8259': {'bp': 87760.0, 'sum': 512748.0}, 'EL02_pos_8433': {'bp': 90349.0, 'sum': 666326.0}, 'EL24_pos_8386': {'bp': 91014.0, 'sum': 505541.0}, 'EL12_pos_8350': {'bp': 91835.0, 'sum': 559819.0}, 'EL10_pos_8195': {'bp': 94196.0, 'sum': 495098.0}, 'EL07_pos_8434': {'bp': 95419.0, 'sum': 511546.0}, 'EL24_pos_8566': {'bp': 98531.0, 'sum': 505730.0}, 'EL15_pos_8435': {'bp': 100962.0, 'sum': 528620.0}, 'EL05_pos_8277': {'bp': 90685.0, 'sum': 581249.0}, 'EL24_pos_8926': {'bp': 92934.0, 'sum': 471090.0}, 'EL06_pos_8272': {'bp': 93547.0, 'sum': 560323.0}, 'EL21_pos_8277': {'bp': 93785.0, 'sum': 535071.0}, 'Blanc3-pos_8433': {'bp': 94215.0, 'sum': 457255.0}, 'EL19_pos_8369': {'bp': 94409.0, 'sum': 551688.0}, 'EL20_pos_8198': {'bp': 95620.0, 'sum': 481396.0}, 'EL21_pos_8396': {'bp': 95731.0, 'sum': 569780.0}, 'EL24_pos_8506': {'bp': 98042.0, 'sum': 504923.0}, 'EL24_pos_8206': {'bp': 100546.0, 'sum': 520097.0}, 'EL07_pos_8494': {'bp': 103362.0, 'sum': 513443.0}, 'EL05_pos_8217': {'bp': 80418.0, 'sum': 524482.0}, 'EL06_pos_8212': {'bp': 87516.0, 'sum': 539536.0}, 'EL19_pos_8309': {'bp': 89739.0, 'sum': 540912.0}, 'EL19_pos_8435': {'bp': 89787.0, 'sum': 529135.0}, 'EL22_pos_8482': {'bp': 89817.0, 'sum': 577978.0}, 'EL02_pos_8546': {'bp': 90439.0, 'sum': 565844.0}, 'EL01_pos_8260': {'bp': 93165.0, 'sum': 544870.0}, 'EL05_pos_8397': {'bp': 94834.0, 'sum': 580270.0}, 'EL22_pos_8303': {'bp': 87499.0, 'sum': 551392.0}, 'EL07_pos_8253': {'bp': 88595.0, 'sum': 518693.0}, 'EL12_pos_8290': {'bp': 89011.0, 'sum': 537915.0}, 'EL05_pos_8337': {'bp': 90554.0, 'sum': 583043.0}, 'EL05_pos_8577': {'bp': 92237.0, 'sum': 534707.0}, 'EL24_pos_8267': {'bp': 94888.0, 'sum': 530597.0}, 'EL06_pos_8333': {'bp': 95728.0, 'sum': 573968.0}, 'EL02_pos_8312': {'bp': 97517.0, 'sum': 630429.0}, 'EL22_pos_8360': {'bp': 83793.0, 'sum': 560314.0}, 'EL22_pos_8422': {'bp': 88339.0, 'sum': 563007.0}, 'EL04_pos_8276': {'bp': 88857.0, 'sum': 539062.0}, 'EL10_pos_8379': {'bp': 90856.0, 'sum': 485861.0}, 'EL21_pos_8337': {'bp': 92724.0, 'sum': 543362.0}, 'Blanc2-pos_8198': {'bp': 93785.0, 'sum': 497749.0}, 'EL02_pos_8734': {'bp': 89042.0, 'sum': 566352.0}, 'EL02_pos_8673': {'bp': 92051.0, 'sum': 579577.0}, 'EL02_pos_8853': {'bp': 92328.0, 'sum': 558316.0}, 'EL02_pos_8794': {'bp': 89693.0, 'sum': 559561.0}, 'EL02_pos_8613': {'bp': 94641.0, 'sum': 594458.0}, 'EL02_pos_8253': {'bp': 88511.0, 'sum': 538522.0}, 'EL08_pos_8649': {'bp': 98422.0, 'sum': 516409.0}, 'EL11_pos_8429': {'bp': 95191.0, 'sum': 508396.0}, 'EL23_pos_8483': {'bp': 94001.0, 'sum': 476830.0}, 'EL14_pos_8685': {'bp': 93946.0, 'sum': 471409.0}, 'EL08_pos_8416': {'bp': 90520.0, 'sum': 500173.0}, 'EL11_pos_8608': {'bp': 94759.0, 'sum': 495360.0}, 'EL08_pos_8182': {'bp': 92881.0, 'sum': 498707.0}, 'EL18_pos_8405': {'bp': 89571.0, 'sum': 475585.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 194.117546; int 68.159; delta(ppm) 0.993514
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.617; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.678; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.978; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.581; IUWVALYLNVXWKX; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.892; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.893; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.322; GYKXQTKSWLAUIT; [M+H]+; Hercules 5727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.664; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.090; KYORUZMJUKHKFS; [M+H]+; T-Butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.169; PUYOAVGNCWPANW; [M+H]+; Isocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.267; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.130; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.767; ALEINGLALXWPOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.666; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.620; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.871; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.126; NQIWSFLRVNIRJU; [M+H]+; zlchem 1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.462; QBSJMKIUCUGGNG; [M+H]+; Etrofolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.301; OBKVPPPSOAFJDS; [M+H]+; iso-Propyl N-methyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.899; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.189; WSFASYFZFSTLPQ; [M+H]+; methyl 3-(3-aminomethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.911; VUAHSCOJFWABEC; [M+H]+; Ambcb4101847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.991; FOFJXIVZCGTINY; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.310; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.718; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.108; XVMGCHPAEHYBAP; [M+H]+; Dimethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.500; YGIRNXMYJLWFLH; [M+H]+; tert-Butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.088; MXBGCRRAUSJALE; [M+H]+; 5-Isopentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.132; QLFPSZPGHNOLSF; [M+H]+; o-sec-Butylphenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.362; XYFBJOKZCLYMEM; [M+H]+; 5,8-Dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.107; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.226; WXDDBYFBIIAYSM; [M+H]+; Ethyl phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.557; CJGXMNONHNZEQQ; [M+H]+; AmbotzHAA7110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.866; ZABMIGDVOIATQB; [M+H]+; Ethyl 3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.980; VPTQXJGFCHOGAN; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.038; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.819; ORBFAMHUKZLWSD; [M+H]+; Ethyl 2-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.529; PCSOUTBWLVEYRU; [M+H]+; N-(2-hydroxy-tert-butyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.233; HUIYGGQINIVDNW; [M+H]+; n-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.208; ZRRVWPUAOKIETO; [M+H]+; 2-(m-Aminobenzyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.436; XOQZTHUXZWQXOK; [M+H]+; 5-Phenylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.629; WKXXZMRDOKUKHG; [M+H]+; 3-phenylpropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.736; HDXMPGOKFMBDHJ; [M+H]+; tert-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.742; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.494; FGBORSAFLMAPJN; [M+H]+; Morpholinomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.641; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.782; CLKHQWJXESOLCJ; [M+H]+; Methyl4-(4-aminophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.508; OCJDJZUWXVNOQW; [M+H]+; Isopropyl p-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.594; DFBONKKNEQNADO; [M+H]+; Isopropyl m-tolylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.617; PUAHWXYTRBLGTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.821; ILCLJQFCMRCPNM; [M+H]+; Isobutylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.170; VTTGYMYSMCCTKS; [M+H]+; 2-Propanone, (beta-hydroxyphenethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.389; XLIGRZYQIUYNDR; [M+H]+; 2-amino-4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.743; ISLRAQPEXPIKDJ; [M+H]+; 3-amino-4-(benzyloxy)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.941; XEFYPTRGVWLMHB; [M+H]+; Ethyl phenylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 13.656
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117538
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-2900000000-51743da1307ed7e1b0bd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700535 37.2343 57.070770 1.0864 13.61 -0.1655 124 f{C4H9}/3.10ppm,p-C7H7N1O2
  58.0653797 277.8547 58.066100 0.4305 24.58 0.3486 162 f{C3H8N1}/4.38ppm,p-C8H8O2
  67.0543585 36.4935 67.055100 1.1334 12.67 -0.1543 118 f{C5H7}/1.97ppm,p-C6H9N1O2
  79.0542578 31.6353 79.054990 1.3029 9.24 -0.1742 132 f{C6H7}/0.39ppm,p-C5H9N1O2
  80.9450832 83.7432 80.945810 1.0254 25.24 -0.0250 149 ?
  81.0698936 49.6293 81.070620 1.1595 14.64 -0.0682 153 f{C6H9}/0.21ppm,p-C5H7N1O2
  82.9334501 96.1495 82.934170 1.1334 12.55 0.0655 126 ?
  82.9418801 138.8486 82.942600 0.9886 21.65 -0.0011 162 ?
  89.0597086 82.8860 89.060400 1.0106 18.97 0.0332 152 f{C4H9O2}/0.03ppm,p-C7H7N1
  91.0542103 35.2769 91.054890 1.3838 10.20 -0.0218 134 f{C7H7}/-0.18ppm,p-C4H9N1O2
  93.0698433 50.5615 93.070510 1.1927 13.86 -0.0718 153 f{C7H9}/-0.36ppm,p-C4H7N1O2
  100.9524160 38.5719 100.953020 1.3373 10.77 0.0843 146 ?
  105.0698362 43.3363 105.070400 1.2658 11.37 -0.0388 151 f{C8H9}/-0.39ppm,p-C3H7N1O2
  107.0491823 236.1836 107.049725 0.6819 24.33 0.2413 162 f{C7H7O1}/0.38ppm,p-C4H9N1O1
  107.0854877 33.0076 107.086030 1.4661 10.19 0.0440 118 f{C8H11}/-0.36ppm,p-C3H5N1O2
  107.9598235 45.1364 107.960360 1.2690 12.39 -0.1282 155 ?
  109.1011414 33.2743 109.101670 1.5032 11.27 -0.1217 115 f{C8H13}/-0.32ppm,p-C3H3N1O2
  109.9587075 30.1561 109.959230 1.4642 9.88 -0.1630 123 ?
  116.9661432 77.6110 116.966610 1.1371 20.03 0.0030 159 ?
  118.9629510 143.8892 118.963400 1.0255 23.20 0.0781 161 ?
  135.0440963 999.0000 135.044370 0.3628 11.54 0.5310 162 f{C8H7O2}/0.30ppm,p-C3H9N1
  136.0474664 79.4482 136.047730 1.2202 14.98 0.2329 153 ?
  138.0661611 63.6062 138.066430 1.3472 43.21 -0.1127 140 f{C8H10O2}/-9.92ppm,p-C3H6N1
  141.9791808 144.9995 141.979460 0.9931 23.61 0.1352 145 ?
  149.0596118 35.9334 149.059910 1.6034 10.64 0.0426 124 f{C9H9O2}/-0.63ppm,p-C2H7N1
  154.9817456 59.4212 154.982060 1.3679 19.86 0.0501 139 ?
  169.9734729 213.4987 169.973830 1.1590 31.76 0.0884 159 ?
  170.9732300 100.8220 170.973590 1.4505 14.51 -0.0293 136 ?
  192.1017960 188.8789 192.102220 1.1140 103.28 -0.0269 132 f{C11H14N1O2}/-0.57ppm,p-H2
  193.1587527 79.8038 193.159180 1.2736 23.00 -0.1864 137 ?
  194.1175696 932.1428 194.118000 0.3812 47.08 1.0000 162 f{C11H16N1O2}/0.07ppm,p
  195.0874866 102.6040 195.087920 1.3789 73.33 -0.0149 142 ?
  195.1209465 107.0236 195.121380 1.5170 15.00 0.2789 138 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  57.070054 37.23 37
  58.065380 277.85 277
  67.054358 36.49 36
  79.054258 31.64 31
  80.945083 83.74 83
  81.069894 49.63 49
  82.933450 96.15 96
  82.941880 138.85 138
  89.059709 82.89 82
  91.054210 35.28 35
  93.069843 50.56 50
  100.952416 38.57 38
  105.069836 43.34 43
  107.049182 236.18 236
  107.085488 33.01 33
  107.959824 45.14 45
  109.101141 33.27 33
  109.958707 30.16 30
  116.966143 77.61 77
  118.962951 143.89 143
  135.044096 999.00 999
  136.047466 79.45 79
  138.066161 63.61 63
  141.979181 145.00 144
  149.059612 35.93 35
  154.981746 59.42 59
