ACCESSION: MSBNK-SMB_Measured-HSA015P0279001
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL12_pos_10155': {'bp': 189208.0, 'sum': 1660980.0}, 'EL19_pos_10195': {'bp': 183229.0, 'sum': 1726090.0}, 'EL02_pos_10198': {'bp': 171221.0, 'sum': 1579356.0}, 'EL07_pos_10112': {'bp': 160284.0, 'sum': 1651960.0}, 'EL18_pos_10108': {'bp': 152614.0, 'sum': 1576160.0}, 'EL10_pos_10102': {'bp': 144188.0, 'sum': 1593081.0}, 'EL14_pos_10127': {'bp': 144105.0, 'sum': 1683004.0}, 'EL23_pos_10121': {'bp': 143941.0, 'sum': 1667777.0}, 'EL20_pos_10114': {'bp': 143266.0, 'sum': 1619323.0}, 'EL13_pos_10121': {'bp': 143051.0, 'sum': 1596543.0}, 'EL22_pos_10217': {'bp': 139225.0, 'sum': 1530618.0}, 'EL01_pos_10101': {'bp': 138242.0, 'sum': 1680766.0}, 'EL05_pos_10174': {'bp': 137472.0, 'sum': 1591573.0}, 'EL21_pos_10133': {'bp': 136566.0, 'sum': 1660676.0}, 'EL04_pos_10096': {'bp': 136449.0, 'sum': 1619646.0}, 'EL16_pos_10109': {'bp': 136104.0, 'sum': 1675139.0}, 'EL24_pos_10108': {'bp': 134959.0, 'sum': 1677939.0}, 'EL17_pos_10132': {'bp': 133552.0, 'sum': 1588429.0}, 'EL06_pos_10144': {'bp': 133307.0, 'sum': 1574131.0}, 'EL15_pos_10144': {'bp': 132859.0, 'sum': 1552882.0}, 'EL08_pos_10108': {'bp': 131477.0, 'sum': 1677516.0}, 'EL09_pos_10120': {'bp': 130828.0, 'sum': 1585573.0}, 'Blanc3-pos_10041': {'bp': 126268.0, 'sum': 1268528.0}, 'EL11_pos_10103': {'bp': 121281.0, 'sum': 1535510.0}, 'Blanc2-pos_10024': {'bp': 119119.0, 'sum': 1330888.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 279.159111
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 279.159112; int 84.913; delta(ppm) 1.411364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.004; SHPPNIIVJSBNKW; [M+H]+; (1S,6S,10S)-1,6,10-Trimethyl-5-oxa-4-oxotricyclo[7.4.0.0<2,6>]tridec-7-ene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.395; DLYGIKVZDGBGDN; [M+H]+; 2-(2-Hydroxy-4-methylphenyl)-2-methoxypropyl (2Z)-2-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.606; AXODOWFEFKOVSH; [M+H]+; alpha-Cehc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.432; FOARYHMYWPXOBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.888; BLILOGGUTRWFNI; [M+Na]+; Monomenthyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.438; XAWQKTLFXGDJQK; [M+H]+; [(3aS,5aR,7S,9aS,9bR)-9b-methyl-1-oxo-3,3a,5a,6,7,8,9,9a-octahydrobenzo[e][2]benzofuran-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.336; SDLFSCGVKKSEPZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.493; FYRWKWGEFZTOQI; [M+Na]+; Pentaerythritol allyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.317; JIXANMHWZBXIDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.869; BBRQAKVWMDMPRW; [M+Na]+; Terpin diacetate, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.951; RSXMOLNPUXVAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.232; HPXCIVOFOHJBPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.122; QZDLOWBWMWAWPV; [M+H]+; (4aR,6aR,7S,10aR,10bS)-7,10a-dimethyl-2-oxo-1,4,4a,6a,8,9,10,10b-octahydrobenzo[f]isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; AGEFUZCBLJQXIA; [M+Na]+; dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.845; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.683; UVIVWIFUPKGWGF; [M+H]+; 1-butyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.482; MGWAVDBGNNKXQV; [M+H]+; Diisobutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.753; DJDSLBVSSOQSLW; [M+H]+; 2-(((2-Ethylhexyl)Oxy)Carbonyl) Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.241; JAVHHOWZJLFVFA; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.834; LQLQDKBJAIILIQ; [M+H]+; Dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.152; PKIYFBICNICNGJ; [M+H]+; Monooctyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.048; RYCNBIYTZSGSPI; [M+H]+; 1,2-di-tert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.470; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.605; OKQCINGECXXEQY; [M+H]+; Isooctyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.346; AGEFUZCBLJQXIA; [M+Na]+; Dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.479; NFCMRHDORQSGIS; [M+Na]+; Diamyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.360; OBTRGHJXSNHSHW; [M+Na]+; nonyl prop-2-en-1-yl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.405; FYRWKWGEFZTOQI; [M+Na]+; Pentaerythritol triallyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.521; FXEJEUJFKHXPRQ; [M+Na]+; 4,4,9,9-tetramethoxycyclodeca-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.498; AMCTYGGTIWUNMF; [M+Na]+; 1,6-dioxacyclohexadecane-7,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.519; GJJSUPSPZIZYPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.656; JQHIGEBRVNAYST; [M+Na]+; (Z)-2-(3-Methoxy-3-Oxopropylidene)Decanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.982; HWJMRLHWXKAVSJ; [M+Na]+; Ethyl 2-acetyl-3-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.520; FTSUUEFAMCQXNR; [M+Na]+; 2,2-Bis[(2-propenyloxy)methyl]-1-butanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.754; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; AGEFUZCBLJQXIA; [M+Na]+; Dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Dibutyl phthalate, DOIRQSBPFJWKBE-UHFFFAOYSA-N; Matching to 38 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0033244;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H22O4
CH$EXACT_MASS: 278.151809
CH$SMILES: CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
CH$IUPAC: InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3
CH$LINK: CHEBI CHEBI:34687
CH$LINK: HMDB HMDB0033244
CH$NAME: Dibutyl phthalate
CH$NAME: Dibutyl phthalate
CH$NAME: dibutyl benzene-1,2-dicarboxylate
CH$LINK: INCHIKEY DOIRQSBPFJWKBE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3026
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.492
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 279.159111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0532-9830000000-68ea99963f67cfd56e4c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388176 28.2801 53.039516 1.2632 6.96 0.1835 22 f{C4H5}/4.54ppm,p-C12H18O4
  55.0180852 29.4945 55.018793 1.1814 10.91 -0.1138 25 f{C3H3O1}/4.44ppm,p-C13H20O3
  55.0545030 227.6646 55.055211 0.4178 35.72 -0.2746 25 f{C4H7}/5.02ppm,p-C12H16O4
  57.0336776 25.1962 57.034394 1.1747 6.52 -0.5232 18 f{C3H5O1}/3.27ppm,p-C13H18O3
  57.0701355 271.5108 57.070852 0.4906 27.94 0.8223 25 f{C4H9}/4.54ppm,p-C12H14O4
  65.0387103 32.8108 65.039449 1.0917 8.00 0.5417 24 f{C5H5}/2.06ppm,p-C11H18O4
  67.0543921 820.6195 67.055134 0.3579 98.64 -0.1385 25 f{C5H7}/2.47ppm,p-C11H16O4
  68.0577033 38.1789 68.058446 1.0726 10.02 -0.0929 23 ?
  69.0700134 238.9120 69.070756 0.4778 36.43 -0.1154 25 f{C5H9}/1.98ppm,p-C11H14O4
  71.0492455 27.9747 71.049989 1.2104 7.55 -0.0287 24 f{C4H7O1}/1.47ppm,p-C12H16O3
  71.0856531 67.6776 71.086396 1.0410 16.27 -0.2017 24 f{C5H11}/1.78ppm,p-C11H12O4
  79.0542854 260.7263 79.055018 0.6072 40.45 -0.4069 25 f{C6H7}/0.74ppm,p-C10H16O4
  81.0699348 999.0000 81.070661 0.3577 118.91 -0.2854 25 f{C6H9}/0.72ppm,p-C10H14O4
  82.0732402 57.7312 82.073963 0.7432 12.75 -0.3991 24 ?
  83.0491800 26.3371 83.049899 0.9272 6.82 0.1935 21 f{C5H7O1}/0.47ppm,p-C11H16O3
  83.0855950 161.6289 83.086314 0.6620 30.00 -0.3269 25 f{C6H11}/0.82ppm,p-C10H12O4
  85.0648097 35.3279 85.065521 1.0110 11.59 -0.3545 21 f{C5H9O1}/0.22ppm,p-C11H14O3
  91.0542039 139.0686 91.054884 0.8347 19.23 -0.0731 25 f{C7H7}/-0.25ppm,p-C9H16O4
  93.0698981 345.5905 93.070565 0.4620 49.13 -0.2815 25 f{C7H9}/0.23ppm,p-C9H14O4
  95.0491216 26.1080 95.049774 1.4098 5.23 0.5390 21 f{C6H7O1}/-0.21ppm,p-C10H16O3
  95.0855348 823.8002 95.086187 0.3996 111.02 -0.2415 25 f{C7H11}/0.08ppm,p-C9H12O4
  96.0888855 55.1596 96.089530 1.2488 10.26 0.0243 24 ?
  97.0647716 53.8877 97.065409 0.9684 13.47 -0.4915 25 f{C6H9O1}/-0.20ppm,p-C10H14O3
  97.1011595 101.9578 97.101796 0.8548 24.95 -0.1131 25 f{C7H13}/-0.18ppm,p-C9H10O4
  99.0804712 39.5204 99.081092 1.1506 10.57 -0.0227 23 f{C6H11O1}/0.30ppm,p-C10H12O3
  100.0756497 38.4960 100.076262 1.0692 8.13 0.0946 25 ?
  105.0698854 120.7521 105.070449 0.9422 18.76 -0.1023 25 f{C8H9}/0.08ppm,p-C8H14O4
  107.0855389 264.3609 107.086081 0.5977 36.87 -0.2038 25 f{C8H11}/0.11ppm,p-C8H12O4
  109.0648028 28.1483 109.065332 1.3478 7.15 0.2994 23 f{C7H9O1}/0.11ppm,p-C9H14O3
  109.1011974 441.7390 109.101726 0.4491 58.77 -0.2954 25 f{C8H13}/0.19ppm,p-C8H10O4
  110.1045589 32.0183 110.105080 1.3623 8.08 0.0148 23 ?
  111.0805107 36.1795 111.081025 1.3234 9.72 0.2016 22 f{C7H11O1}/0.62ppm,p-C9H12O3
  111.1169384 27.9257 111.117452 1.3229 7.72 -0.0391 20 f{C8H15}/1.00ppm,p-C8H8O4
  114.0913328 40.4628 114.091824 0.8940 8.80 -0.1013 21 ?
  117.0698325 38.4766 117.070298 1.3838 8.97 -0.4177 25 f{C9H9}/-0.38ppm,p-C7H14O4
  119.0854846 115.5979 119.085932 1.1001 18.93 -0.0877 25 f{C9H11}/-0.35ppm,p-C7H12O4
  121.0284165 46.6140 121.028846 1.1568 9.83 0.7787 23 f{C7H5O2}/0.09ppm,p-C9H18O2
  121.1011851 254.7049 121.101614 0.6441 36.50 -0.1523 25 f{C9H13}/0.07ppm,p-C7H10O4
  122.1044892 22.4095 122.104908 1.5806 6.02 -0.1290 18 ?
  123.0805028 32.7999 123.080912 1.5518 8.86 -0.1453 23 f{C8H11O1}/0.50ppm,p-C8H12O3
  123.1168329 246.7786 123.117242 0.5523 39.54 -0.4969 25 f{C9H15}/0.05ppm,p-C7H8O4
  125.0961518 30.5662 125.096541 1.3030 10.23 -0.2429 21 f{C8H13O1}/0.48ppm,p-C8H10O3
  128.1070152 37.3629 128.107371 1.4519 9.98 -0.0701 21 ?
  131.0855125 109.5406 131.085835 1.0527 17.89 -0.1330 24 f{C10H11}/-0.11ppm,p-C6H12O4
  133.1012081 112.8389 133.101506 1.2021 20.30 -0.2577 25 f{C10H13}/0.24ppm,p-C6H10O4
  135.1168632 190.8734 135.117136 0.5699 33.11 -0.3646 25 f{C10H15}/0.27ppm,p-C6H8O4
  137.0959692 34.9268 137.096236 1.2765 9.36 0.0602 20 f{C9H13O1}/-0.89ppm,p-C7H10O3
  137.1324912 107.4003 137.132758 1.0792 15.12 -0.0838 25 f{C10H17}/0.10ppm,p-C6H6O4
  139.1117221 24.6428 139.111994 1.2220 6.21 0.1842 19 f{C9H15O1}/-0.14ppm,p-C7H8O3
  145.1012100 95.2904 145.101497 0.9304 15.42 -0.4104 24 f{C11H13}/0.23ppm,p-C5H10O4
  149.0233527 980.4680 149.023651 0.4228 112.11 1.0000 25 f{C8H5O3}/0.22ppm,p-C8H18O1
  149.0963427 31.8378 149.096641 1.6634 9.28 -0.0541 20 f{C10H13O1}/1.69ppm,p-C6H10O3
  149.1324973 151.0965 149.132796 0.8918 22.97 -0.0400 25 f{C11H17}/0.14ppm,p-C5H6O4
  150.0267616 67.8435 150.027062 1.0931 13.13 0.7108 25 ?
  151.1117510 31.5696 151.112055 1.5750 5.14 0.4702 19 f{C10H15O1}/0.06ppm,p-C6H8O3
  151.1482179 44.6853 151.148522 1.5746 9.98 -0.0730 24 f{C11H19}/0.60ppm,p-C5H4O4
  153.1273886 27.6596 153.127698 1.3779 7.87 0.2211 19 f{C10H17O1}/-0.02ppm,p-C6H6O3
  159.1169317 80.1359 159.117258 1.0558 15.26 -0.3055 22 f{C12H15}/0.66ppm,p-C4H8O4
  161.1324251 83.7523 161.132757 0.9371 11.92 -0.1361 22 f{C12H17}/-0.32ppm,p-C4H6O4
  163.1117182 32.8415 163.112055 1.1587 9.63 -0.0075 20 f{C11H15O1}/-0.14ppm,p-C5H8O3
  163.1480562 134.3640 163.148394 1.0849 21.96 -0.2015 25 f{C12H19}/-0.43ppm,p-C4H4O4
  170.1540163 25.7176 170.154374 1.6514 7.78 -0.1579 18 ?
  173.1324603 91.9877 173.132827 1.1494 18.10 0.0485 18 f{C13H17}/-0.10ppm,p-C3H6O4
  175.1480620 32.4166 175.148434 1.2504 7.28 0.1792 21 f{C13H19}/-0.37ppm,p-C3H4O4
  177.1637785 85.4404 177.164157 1.2813 13.49 0.0412 22 f{C13H21}/0.01ppm,p-C3H2O4
  179.1429918 27.1422 179.143376 1.6411 8.84 -0.4180 23 f{C12H19O1}/-0.28ppm,p-C4H4O3
  187.1480744 65.7145 187.148483 1.2290 12.16 -0.0642 23 f{C14H19}/-0.28ppm,p-C2H4O4
  201.1638179 26.1582 201.164265 1.5261 6.46 -0.2260 18 f{C15H21}/0.20ppm,p-C1H2O4
  219.0569630 49.4534 219.057364 1.1504 31.75 0.1538 18 ?
  219.1744562 44.2914 219.174857 1.4144 9.88 0.0491 19 f{C15H23O1}/0.52ppm,p-C1O3
  233.2262275 42.7001 233.226582 1.0762 9.29 -0.1733 22 ?
  243.2107158 259.6248 243.211078 0.6743 38.31 -0.1623 25 ?
  244.2138980 48.7147 244.214261 1.3021 11.65 0.0243 24 ?
  261.2211852 512.6332 261.221564 0.5474 64.85 -0.0423 25 ?
  262.2246978 106.8163 262.225077 1.7542 17.94 -0.1744 20 ?
  278.2170179 28.4543 278.217411 1.5456 5.02 0.0351 21 ?
  278.2477253 442.9644 278.248118 0.6217 58.61 -0.3777 25 ?
  279.0932167 96.0455 279.093610 1.7127 63.20 0.2439 19 ?
PK$NUM_PEAK: 78
PK$PEAK: m/z int. rel.int.
  53.038818 28.28 28
  55.018085 29.49 29
  55.054503 227.66 227
  57.033678 25.20 25
  57.070136 271.51 271
  65.038710 32.81 32
  67.054392 820.62 820
  68.057703 38.18 38
  69.070013 238.91 238
  71.049245 27.97 27
  71.085653 67.68 67
  79.054285 260.73 260
  81.069935 999.00 999
  82.073240 57.73 57
  83.049180 26.34 26
  83.085595 161.63 161
  85.064810 35.33 35
  91.054204 139.07 139
  93.069898 345.59 345
  95.049122 26.11 26
  95.085535 823.80 823
  96.088886 55.16 55
  97.064772 53.89 53
  97.101159 101.96 101
  99.080471 39.52 39
  100.075650 38.50 38
  105.069885 120.75 120
  107.085539 264.36 264
  109.064803 28.15 28
  109.101197 441.74 441
  110.104559 32.02 32
  111.080511 36.18 36
  111.116938 27.93 27
  114.091333 40.46 40
  117.069833 38.48 38
  119.085485 115.60 115
  121.028417 46.61 46
  121.101185 254.70 254
  122.104489 22.41 22
  123.080503 32.80 32
  123.116833 246.78 246
  125.096152 30.57 30
  128.107015 37.36 37
  131.085513 109.54 109
  133.101208 112.84 112
  135.116863 190.87 190
  137.095969 34.93 34
  137.132491 107.40 107
  139.111722 24.64 24
  145.101210 95.29 95
  149.023353 980.47 980
  149.096343 31.84 31
  149.132497 151.10 151
  150.026762 67.84 67
  151.111751 31.57 31
  151.148218 44.69 44
  153.127389 27.66 27
  159.116932 80.14 80
  161.132425 83.75 83
  163.111718 32.84 32
  163.148056 134.36 134
  170.154016 25.72 25
  173.132460 91.99 91
  175.148062 32.42 32
  177.163778 85.44 85
  179.142992 27.14 27
  187.148074 65.71 65
  201.163818 26.16 26
  219.056963 49.45 49
  219.174456 44.29 44
  233.226227 42.70 42
  243.210716 259.62 259
  244.213898 48.71 48
  261.221185 512.63 512
  262.224698 106.82 106
  278.217018 28.45 28
  278.247725 442.96 442
  279.093217 96.05 96
//
