ACCESSION: MSBNK-SMB_Measured-HSA015P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL04_pos_2824': {'bp': 238731.0, 'sum': 1031423.0}, 'EL05_pos_2816': {'bp': 238219.0, 'sum': 1063325.0}, 'EL01_pos_2813': {'bp': 231625.0, 'sum': 1030841.0}, 'EL03_pos_2979': {'bp': 217006.0, 'sum': 1321958.0}, 'EL10_pos_2811': {'bp': 211878.0, 'sum': 883536.0}, 'EL09_pos_2800': {'bp': 208115.0, 'sum': 907120.0}, 'EL24_pos_2836': {'bp': 200999.0, 'sum': 894937.0}, 'EL06_pos_2807': {'bp': 196440.0, 'sum': 901499.0}, 'EL08_pos_2805': {'bp': 195766.0, 'sum': 905796.0}, 'EL23_pos_2824': {'bp': 195481.0, 'sum': 857466.0}, 'EL02_pos_2812': {'bp': 191020.0, 'sum': 964005.0}, 'EL11_pos_2794': {'bp': 168136.0, 'sum': 760650.0}, 'EL07_pos_2801': {'bp': 167158.0, 'sum': 779327.0}, 'EL13_pos_2811': {'bp': 155465.0, 'sum': 679859.0}, 'EL16_pos_2806': {'bp': 146934.0, 'sum': 688301.0}, 'EL12_pos_2794': {'bp': 127597.0, 'sum': 597178.0}, 'EL22_pos_2823': {'bp': 123121.0, 'sum': 693436.0}, 'EL17_pos_2807': {'bp': 120662.0, 'sum': 620879.0}, 'EL14_pos_2806': {'bp': 119527.0, 'sum': 601225.0}, 'EL15_pos_2806': {'bp': 106015.0, 'sum': 522557.0}, 'EL18_pos_2813': {'bp': 98619.0, 'sum': 518965.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 207.113108
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 207.112895; int 47.892; delta(ppm) 1.062370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.998; QURWMBHAPRCRJZ; [M+C2H3N+H]+; Ethyl 5-methylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.967; NYKHQRHPWDLZTL; [M+C2H3N+H]+; 4-hydroxy-4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.424; KWJHDFUOWZGKHO; [M+H]+; 3-(2-Aminopropyl)indole-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.107; XEYORFKUJZEQCH; [M+C2H3N+H]+; 4-Acetamidobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.430; LAOMDZFORKFNPV; [M+C2H3N+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.406; JXMYUMNAEKRMIP; [M+C2H3N+H]+; 4-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.545; LXJQQNSPZRPXLY; [M+H]+; beta-OH-5-MT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.730; YEPWCJHMSVABPQ; [M+C2H3N+H]+; Methyl 3-amino-p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.798; OEHZEBOCZWCVMK; [M+C2H3N+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.900; KTXUGZHJVRHQGP; [M+C2H3N+H]+; 4-Oxo-4-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.481; ZHIPSMIKSRYZFV; [M+C2H3N+H]+; zlchem 944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.411; XWHVYQNRIHTVTH; [M+C2H3N+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.780; LONYQENADVMQEP; [M+C2H3N+H]+; p-Formophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.857; VSRSQDMWBSKNSF; [M+C2H3N+H]+; Nipyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.091; ZMCBYSBVJIMENC; [M+C2H3N+H]+; m-Aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.534; DKXQDOLWLOYQOK; [M+C2H3N+H]+; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.229; XXOHMWCSTKXDLH; [M+C2H3N+H]+; 4-Methoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.279; QVLJLWHOILVHJJ; [M+C2H3N+H]+; Ethyl 4-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.716; BPJRIMLTKIFIHS; [M+C2H3N+H]+; Benzoic acid,3-amino-5-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.949; YBIMGWHAVLSEEF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.984; HTCSFFGLRQDZDE; [M+C2H3N+H]+; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.236; MBFUSGLXKQWVDW; [M+C2H3N+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.581; QYGYXBLCKQDQRD; [M+C2H3N+H]+; 2''-Methoxy-5''-methylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.681; BZISSEBFTTWALG; [M+C2H3N+H]+; n-(4-methoxy-2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.511; TWLLPUMZVVGILS; [M+C2H3N+H]+; Oprea1_179888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.722; XVBIZDAKVTXSRU; [M+C2H3N+H]+; 1-(4-Amino-3-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.496; GHMFBOVUCUXKCD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.511; GIMYRAQQQBFFFJ; [M+C2H3N+H]+; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.950; UGAXDAGIKIVCQB; [M+C2H3N+H]+; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.056; AVIDZQVUWISHES; [M+C2H3N+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.538; TZORNSWZUZDUCU; [M+C2H3N+H]+; Ethyl 2-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.703; SSMYTAQHMUHRSK; [M+C2H3N+H]+; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.288; KMAMEGWTNNOKOE; [M+C2H3N+H]+; ACMC-20alci
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.403; HGIPIEYZJPULIQ; [M+C2H3N+H]+; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; ZCJLANDAQSVFBI; [M+H]+; N''-Carbomethoxynornicotine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.548
MS$FOCUSED_ION: PRECURSOR_M/Z 207.112894
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-1960000000-2c2dcf080abdd203cff8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700988 20.7042 57.070815 0.9637 6.94 -0.0643 15 f{C4H9}/3.89ppm,p-C7H6N2O2
  58.0653207 41.7656 58.066041 1.1883 16.96 0.1935 21 f{C3H8N1}/3.36ppm,p-C8H7N1O2
  59.0493333 43.7807 59.050057 1.2363 14.73 0.1545 21 f{C3H7O1}/3.25ppm,p-C8H8N2O1
  60.0809801 14.7826 60.081707 0.9321 4.70 0.0250 15 f{C3H10N1}/3.40ppm,p-C8H5N1O2
  79.0542423 26.6996 79.054975 0.9614 7.81 0.4632 20 f{C6H7}/0.20ppm,p-C5H8N2O2
  80.9450144 20.5501 80.945741 1.1242 9.23 -0.3765 16 ?
  81.0698492 15.5348 81.070576 1.1965 4.41 0.1618 16 f{C6H9}/-0.34ppm,p-C5H6N2O2
  87.0440679 86.6341 87.044770 0.8961 28.49 0.1923 21 f{C4H7O2}/0.14ppm,p-C7H8N2
  89.0597048 90.5335 89.060396 0.7523 27.23 0.2636 21 f{C4H9O2}/-0.01ppm,p-C7H6N2
  91.0542450 21.6948 91.054925 1.5046 14.11 0.5571 15 f{C7H7}/0.20ppm,p-C4H8N2O2
  105.0699243 29.7640 105.070488 1.0279 12.37 0.2706 16 f{C8H9}/0.45ppm,p-C3H6N2O2
  107.0490683 35.9751 107.049611 1.0836 11.87 0.1221 21 f{C7H7O1}/-0.68ppm,p-C4H8N2O1
  120.0808124 139.3465 120.081251 0.4913 12.50 0.9078 21 f{C8H10N1}/0.31ppm,p-C3H5N1O2
  121.0648348 19.8349 121.065264 1.5611 7.92 -0.1893 15 f{C8H9O1}/0.36ppm,p-C3H6N2O1
  133.0858497 21.7738 133.086148 1.2173 7.99 0.2632 18 ?
  148.0756702 507.1468 148.075966 0.5065 23.59 0.9468 21 f{C9H10N1O1}/-0.14ppm,p-C2H5N1O1
  149.0598513 122.7725 149.060149 1.0063 37.75 0.0818 21 f{C9H9O2}/0.98ppm,p-C2H6N2
  149.0790177 41.7475 149.079316 1.5361 6.97 0.8480 17 ?
  163.0990804 111.3600 163.099418 1.1772 34.80 0.8312 21 f{C10H13N1O1}/-0.52ppm,p-C1H2N1O1
  176.0706363 936.6499 176.071011 0.3351 40.04 0.9857 21 f{C10H10N1O2}/0.18ppm,p-C1H5N1
  177.0741086 88.0107 177.074487 1.4175 11.21 0.9169 21 ?
  184.9694750 26.4509 184.969877 1.1299 13.32 -0.4382 16 ?
  206.1166648 227.4692 206.117101 1.1159 50.97 0.6945 18 ?
  206.1902794 27.8501 206.190715 1.5520 11.32 -0.1785 18 ?
  207.1127381 999.0000 207.113171 0.3380 6.44 1.0000 21 f{C11H15N2O2}/-0.32ppm,p
  207.1492118 63.8398 207.149645 1.0862 14.15 0.5851 18 ?
  207.1742929 36.2967 207.174726 1.1826 12.80 0.1042 18 ?
  208.1153997 101.6488 208.115830 0.7208 10.04 0.8779 21 ?
  208.1335302 104.3588 208.133961 0.4997 26.82 0.4221 21 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  57.070099 20.70 20
  58.065321 41.77 41
  59.049333 43.78 43
  60.080980 14.78 14
  79.054242 26.70 26
  80.945014 20.55 20
  81.069849 15.53 15
  87.044068 86.63 86
  89.059705 90.53 90
  91.054245 21.69 21
  105.069924 29.76 29
  107.049068 35.98 35
  120.080812 139.35 139
  121.064835 19.83 19
  133.085850 21.77 21
  148.075670 507.15 507
  149.059851 122.77 122
  149.079018 41.75 41
  163.099080 111.36 111
  176.070636 936.65 936
  177.074109 88.01 88
  184.969475 26.45 26
  206.116665 227.47 227
  206.190279 27.85 27
  207.112738 999.00 999
  207.149212 63.84 63
  207.174293 36.30 36
  208.115400 101.65 101
  208.133530 104.36 104
//
