ACCESSION: MSBNK-SMB_Measured-HSA015P0221005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_301': {'bp': 422512.0, 'sum': 4151414.0}, 'Blanc1-pos_121': {'bp': 420835.0, 'sum': 5399538.0}, 'Blanc1-pos_61': {'bp': 397563.0, 'sum': 6177664.0}, 'Blanc1-pos_241': {'bp': 387207.0, 'sum': 4349646.0}, 'Blanc1-pos_181': {'bp': 364931.0, 'sum': 4620941.0}, 'EL03_pos_16': {'bp': 218618.0, 'sum': 2340146.0}, 'EL03_pos_80': {'bp': 198400.0, 'sum': 2132305.0}, 'EL03_pos_140': {'bp': 153847.0, 'sum': 1827793.0}, 'EL03_pos_200': {'bp': 147337.0, 'sum': 1779585.0}, 'EL03_pos_320': {'bp': 118168.0, 'sum': 1649565.0}, 'EL03_pos_260': {'bp': 115519.0, 'sum': 1635845.0}, 'EL03_pos_379': {'bp': 102768.0, 'sum': 1469844.0}, 'EL03_pos_440': {'bp': 93435.0, 'sum': 1350374.0}, 'EL03_pos_499': {'bp': 91719.0, 'sum': 1335405.0}, 'EL03_pos_679': {'bp': 86286.0, 'sum': 1192341.0}, 'EL03_pos_561': {'bp': 80994.0, 'sum': 1225050.0}, 'EL03_pos_619': {'bp': 80192.0, 'sum': 1249408.0}, 'EL03_pos_793': {'bp': 77057.0, 'sum': 1113463.0}, 'EL03_pos_734': {'bp': 76255.0, 'sum': 1162468.0}, 'EL03_pos_847': {'bp': 74975.0, 'sum': 1070798.0}, 'EL02_pos_878': {'bp': 73633.0, 'sum': 758470.0}, 'EL03_pos_904': {'bp': 66978.0, 'sum': 1015475.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 221.153639
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 221.153442; int 75.915; delta(ppm) 0.894273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+CH3OH+H]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+CH3OH+H]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GNOIPBMMFNIUFM-UHFFFAOYSA-N; [M+ACN+H]+; N-[bis(dimethylamino)phosphoryl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.329; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.638; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 2,2,5,7,8-pentamethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; UULSXYSSHHRCQK-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; GFBCBQNBXRPRQD-JLHYYAGUSA-N; [M+CH3OH+H]+; (2E)-2-benzylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; (E)-5-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; ZZYASVWWDLJXIM-UHFFFAOYSA-N; [M+H]+; 2,5-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; MZVABYGYVXBZDP-UHFFFAOYSA-N; [M+H]+; 1-adamantyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; YRPLSAWATHBYFB-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-adamantyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; DWZYELZGJMFEMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; IOIWDGZFMUCYJR-LCYFTJDESA-N; [M+CH3OH+H]+; (E)-4-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; VSUKEWPHURLYTK-UHFFFAOYSA-N; [M+H]+; 4-heptylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; hexyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; BHGPJFYAYGPWHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(2-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; CUYLPYBYCYQGCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; YCAMGBSPHGCQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(4-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; AHHGVKNOSDJAQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; SFNWXOPQLKYXHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; YYANKIXCOSAFMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; JHXJMPVUVKIGKC-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)-2-hydroxy-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; LBKHGAIELUNYML-ZRDIBKRKSA-N; [M+CH3OH+H]+; (E)-4-methyl-5-(4-methylphenyl)pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; QNEXACLQEWOALO-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JMTSXWGSSWFYNM-WCQYABFASA-N; [M+CH3OH+H]+; (1R,8S)-tricyclo[6.5.0.02,7]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SQVJYNSGAXORSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-2-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; LLVCDRTZBYXKII-CMDGGOBGSA-N; [M+CH3OH+H]+; (E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KJAJQPSBQHSPCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-6-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; QGLOTHQLJUMRHT-UHFFFAOYSA-N; [M+H]+; methyl 1,6-dimethyl-5-prop-1-en-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; VBVKRNQURKLZNX-UHFFFAOYSA-N; [M+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; KUHNCPCUPOPMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; NOVRMYIRGSLBER-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; PVHNKILPLXXDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; KLEHDRXJJZQKPQ-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; KSEFBQCEGMTNPD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MXIGGIZQUGDKAP-UHFFFAOYSA-N; [M+H]+; (4-methyl-4-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZOBWORVDPYYRAJ-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-5-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; (E)-3-(4-tert-butylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; MVTLVNSMHICGCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; XTTBGKQTEJQTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JLDCLDZGNYDRKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HSLYLHLFKJXFCS-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-tricyclo[6.2.1.02,7]undec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YNZYUHPFNYBBFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; GIAVYZPYLHJCHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KOEHGIXXSWVEPT-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; XDHMORMQXOUOHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IIQOUDJDCRTCJY-MBNYWOFBSA-N; [M+H]+; (3aR,8S,8aR)-3-ethyl-8-hydroxy-6,8a-dimethyl-3a,4,7,8-tetrahydroazulen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MTCVTKTXZNKYAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OHAKGGAAZZPXLJ-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QIPFDLNTNZBKOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FEGJTNSSKIPCOF-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butyl-2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; AHCWJXSPNYCXTQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-phenylethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WOVGAQBKTGZPTO-UHFFFAOYSA-N; [M+H]+; tetradec-13-en-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HSLHQTRNNTYGOH-UHFFFAOYSA-N; [M+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DBKIUYHEQSSLCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; VZECIAZMSHBQOC-UHFFFAOYSA-N; [M+H]+; 8-phenyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; NWAHZAIDMVNENC-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]decanyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VICFYSNYODVXCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JHJYVGTYERCKFN-KGLIPLIRSA-N; [M+H]+; (1S,3R)-3-[4-(2-hydroxyethyl)phenyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; BANHFMVTHCHWSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,7-trimethyl-2,3-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FDTZSXIAYAGOMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; RWIFGUZXEVRXFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7-tetramethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; YDYNMTASSRDILL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; DNDJANVQFAOBRN-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XPRFFLCYHYODMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; GOSYKXZLWIQKJI-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PXDCFUUFIPTWQK-RISCZKNCSA-N; [M+H]+; 4-[(2S,5R)-5-propyloxan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UDDFVZBWCXTBMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FIJPHHFVOZZTTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3-tetramethylinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HIWRBTFSEFIZNE-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-phenylpentan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RXJDVUHKLZDHGD-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-tert-butylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DIVNQNKYYURXIK-JXMROGBWSA-N; [M+H]+; (E)-1-(4-methoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,6-tetramethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SSCFSWPCUPNIJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethylphenyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RTTGTHPEVMEHEK-UHFFFAOYSA-N; [M+H]+; methyl 4-hexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; MIBRENCLUDWZDQ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(2-phenylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FOGMKFIZSXPVNT-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IMLXMWDBBUJWOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XNORMQKITMTNGH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4a,5-dimethyl-1,5,6,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; BTMGYHSOGFTNOE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; FJPFRSQDAFMEKD-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SNPILNPIIQCQFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XEWHAZXTDUYYBY-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; NXFYLGAWCIPFOI-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; PNFCKPDFDXAHTA-UHFFFAOYSA-N; [M+H]+; (4-methyl-1-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HYZYPKCUAUVUJO-UHFFFAOYSA-N; [M+H]+; (4-methyl-8-methylidene-2-adamantyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RTUBKODHZNPRDT-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; FYZSUFJYONELHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-phenylcyclopentyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OMPMFVKJXHMNPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; DKEOOFKYPNZAAZ-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; AGXXOOILRXZQTH-QXMHVHEDSA-N; [M+H]+; (Z)-tetradec-6-en-1,3-diyne-5,8-diol
