ACCESSION: MSBNK-SMB_Measured-HSA015P0098031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1210': {'bp': 1671563.0, 'sum': 2702763.0}, 'EL19_pos_1210': {'bp': 1119426.0, 'sum': 2378869.0}, 'EL03_pos_1253': {'bp': 820013.0, 'sum': 2225270.0}, 'EL17_pos_1199': {'bp': 869524.0, 'sum': 1976798.0}, 'EL05_pos_1204': {'bp': 1186995.0, 'sum': 2122546.0}, 'EL02_pos_1208': {'bp': 1373992.0, 'sum': 2630248.0}, 'EL06_pos_1207': {'bp': 1104267.0, 'sum': 2094649.0}, 'EL12_pos_1205': {'bp': 1437850.0, 'sum': 2257998.0}, 'EL11_pos_1204': {'bp': 967342.0, 'sum': 1818294.0}, 'EL10_pos_1205': {'bp': 899511.0, 'sum': 1725083.0}, 'EL13_pos_1203': {'bp': 909565.0, 'sum': 1988971.0}, 'EL16_pos_1203': {'bp': 688143.0, 'sum': 1678125.0}, 'EL07_pos_1203': {'bp': 822987.0, 'sum': 1862746.0}, 'EL24_pos_1213': {'bp': 776834.0, 'sum': 1671853.0}, 'EL15_pos_1204': {'bp': 1079476.0, 'sum': 2171913.0}, 'EL23_pos_1208': {'bp': 944905.0, 'sum': 1926291.0}, 'EL01_pos_1205': {'bp': 781932.0, 'sum': 1880727.0}, 'EL14_pos_1208': {'bp': 820206.0, 'sum': 1925921.0}, 'EL21_pos_1198': {'bp': 1243502.0, 'sum': 2260921.0}, 'EL09_pos_1203': {'bp': 910974.0, 'sum': 1834735.0}, 'EL18_pos_1198': {'bp': 901346.0, 'sum': 1788914.0}, 'EL08_pos_1199': {'bp': 854031.0, 'sum': 1714632.0}, 'EL04_pos_1210': {'bp': 929332.0, 'sum': 1720936.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 98.060570
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 98.060035; int 18.186; delta(ppm) 0.958020
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.397; JDUJUPAGCBYIRR; [M+H]+; Isocyanatocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.426; UBNKXVHIXPKBEB; [M+H]+; (E)-3-(ethenylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; UWXDDZKPDWKZSD; [M+H]+; 3,4-dihydro-2H-pyrrole-4-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H8N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.939
MS$FOCUSED_ION: PRECURSOR_M/Z 98.060039
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-f746282d669773a97cbe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388408 9.7789 53.039539 0.7353 3.92 0.3508 23 f{C4H5}/4.98ppm,p-C1H3N1O1
  55.0181341 267.9704 55.018842 0.3272 98.28 0.9644 23 f{C3H3O1}/5.33ppm,p-C2H5N1
  55.0545165 33.4641 55.055224 0.5449 11.39 0.8723 23 f{C4H7}/5.27ppm,p-C1H1N1O1
  55.9346183 10.1367 55.935330 0.9297 2.79 -0.4647 20 ?
  56.0213996 8.4019 56.022112 0.9996 3.69 0.7569 23 ?
  56.0496858 5.4736 56.050398 1.3024 1.92 0.2797 20 f{C3H6N1}/3.75ppm,p-C2H2O1
  56.9424196 7.3234 56.943135 1.0713 1.69 -0.0672 22 ?
  57.0336951 6.8902 57.034411 1.1923 2.86 0.3371 22 f{C3H5O1}/3.58ppm,p-C2H3N1
  57.0701016 7.7498 57.070818 0.9812 2.22 0.3571 21 ?
  67.0543699 5.2525 67.055111 1.5212 2.27 0.0766 21 f{C5H7}/2.14ppm,p-H1N1O1
  68.0495706 5.6554 68.050313 1.1315 2.24 0.6662 20 f{C4H6N1}/1.40ppm,p-C1H2O1
  69.0336353 21.2192 69.034378 1.1154 7.66 0.7006 23 f{C4H5O1}/2.09ppm,p-C1H3N1
  69.0447970 5.1984 69.045540 1.2745 1.79 0.0652 23 ?
  69.0699993 6.2504 69.070742 1.4768 2.25 0.3936 22 ?
  70.0652567 76.6870 70.066000 0.3854 29.82 0.9447 23 f{C4H8N1}/1.87ppm,p-C1O1
  71.0492711 23.6736 71.050014 0.7600 9.67 0.2678 23 f{C4H7O1}/1.83ppm,p-C1H1N1
  78.9497905 12.6044 78.950523 0.8360 2.76 0.2609 23 ?
  79.0542868 20.2128 79.055019 0.7210 5.34 0.4610 21 ?
  79.9489350 9.2725 79.949665 1.3258 2.96 0.2623 21 ?
  80.9451084 83.9985 80.945835 0.3212 15.44 -0.2875 23 ?
  80.9736604 8.2986 80.974387 0.9880 1.89 0.4130 21 ?
  81.0335347 4.9524 81.034261 1.0489 1.80 0.5343 17 f{C5H5O1}/0.54ppm,p-H3N1
  81.0699076 17.9648 81.070634 0.7648 6.70 0.1308 20 ?
  96.0443687 20.3544 96.045014 0.7080 4.06 0.5504 23 f{C5H6N1O1}/-0.22ppm,p-H2
  97.0284721 46.3451 97.029110 0.8142 14.48 0.3152 23 ?
  97.0648345 29.0452 97.065472 0.6594 8.99 0.4348 23 ?
  98.0600800 83.3754 98.060709 0.3467 28.10 1.0000 23 f{C5H8N1O1}/0.41ppm,p
  98.0964747 6.9768 98.097104 0.9480 2.36 0.2915 23 ?
  98.9557439 17.3031 98.956366 1.1621 4.02 -0.0737 20 ?
  98.9841960 999.0000 98.984817 0.3233 0.00 -0.1660 23 ?
  99.0440826 17.9587 99.044703 1.2823 6.68 0.3913 23 ?
  99.0552622 6.7688 99.055883 1.2013 2.16 0.2045 20 ?
  114.9709062 6.7879 114.971390 1.1568 2.51 -0.3579 20 ?
  115.9699862 6.6526 115.970462 0.9658 1.91 -0.3105 19 ?
  116.9661567 51.4933 116.966623 0.5557 13.49 -0.6779 23 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  53.038841 9.78 9
  55.018134 267.97 267
  55.054517 33.46 33
  55.934618 10.14 10
  56.021400 8.40 8
  56.049686 5.47 5
  56.942420 7.32 7
  57.033695 6.89 6
  57.070102 7.75 7
  67.054370 5.25 5
  68.049571 5.66 5
  69.033635 21.22 21
  69.044797 5.20 5
  69.069999 6.25 6
  70.065257 76.69 76
  71.049271 23.67 23
  78.949791 12.60 12
  79.054287 20.21 20
  79.948935 9.27 9
  80.945108 84.00 83
  80.973660 8.30 8
  81.033535 4.95 4
  81.069908 17.96 17
  96.044369 20.35 20
  97.028472 46.35 46
  97.064834 29.05 29
  98.060080 83.38 83
  98.096475 6.98 6
  98.955744 17.30 17
  98.984196 999.00 999
  99.044083 17.96 17
  99.055262 6.77 6
  114.970906 6.79 6
  115.969986 6.65 6
  116.966157 51.49 51
//
