ACCESSION: MSBNK-SMB_Measured-HSA015P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_10461': {'bp': 193904.0, 'sum': 1034452.0}, 'EL22_pos_10275': {'bp': 103942.0, 'sum': 482752.0}, 'EL02_pos_10257': {'bp': 79666.0, 'sum': 445591.0}, 'EL06_pos_10203': {'bp': 64606.0, 'sum': 437818.0}, 'EL19_pos_10250': {'bp': 62109.0, 'sum': 453000.0}, 'EL21_pos_10191': {'bp': 58428.0, 'sum': 426516.0}, 'EL12_pos_10211': {'bp': 58205.0, 'sum': 396023.0}, 'EL05_pos_10234': {'bp': 55903.0, 'sum': 403575.0}, 'EL15_pos_10205': {'bp': 54480.0, 'sum': 421536.0}, 'EL13_pos_10179': {'bp': 53682.0, 'sum': 363616.0}, 'EL08_pos_10169': {'bp': 52444.0, 'sum': 384922.0}, 'EL09_pos_10177': {'bp': 50330.0, 'sum': 384185.0}, 'EL23_pos_10181': {'bp': 47372.0, 'sum': 350491.0}, 'EL20_pos_10175': {'bp': 46652.0, 'sum': 354655.0}, 'EL14_pos_10187': {'bp': 45270.0, 'sum': 346795.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.159147
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 279.159146; int 66.658; delta(ppm) 1.405632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.840; WXORVJKMLQDWJL; [M+C2H3N+H]+; 6-N,6-N-dimethylacridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.637; JAIYXNJMFFXTAP; [M+C2H3N+H]+; 4-[benzyl(ethyl)amino]benzenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.615; BJPWYJPXKWNMRI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.357; BBRQAKVWMDMPRW; [M+Na]+; Terpin diacetate, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.474; KHYCKJVVFAWZSR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.310; JAENQWGSDBWVSP; [M+C2H3N+Na]+; 2,4-Dimethyl-2-(phenylazo)valeronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.338; HATUFMMWPRCINF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.173; VDMSRLJJKGITNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.249; JQRIIMDURFVJHB; [M+C2H3N+H]+; 3-(2-dimethylaminoethyl)-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.030; HGHJYCKSBMCGRK; [M+C2H3N+H]+; Acridine Yellow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.067; KMXUMPXWPIYNFG; [M+C2H3N+H]+; N,N-Dimethylprofalvine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.660; BZWQVGTVYGEXTE; [M+H]+; 3-[3-(2-carboxy-2-methylpropyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.623; PZJKDHMCBCKWGI; [M+Na]+; 2-N-[3-(2-aminoanilino)propyl]benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.533; HROPMFHWCJGLLL; [M+C2H3N+H]+; Oprea1_414515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.573; BGMAMLYHJJWYEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.575; DESSBQFWZVRBJT; [M+C2H3N+H]+; Oprea1_153185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.071; CSUWOZHJCIQEMQ; [M+C2H3N+H]+; 4,5-Dimethyl-3,6-acridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.269; MPGHGLUUCKNQEJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.337; HWBUIEBTERCYEQ; [M+C2H3N+H]+; 7-(2-dimethylaminoethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.277; GEWREVZHQQLGGO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.613; LUNWKJHAANLIKU; [M+C2H3N+Na]+; Oprea1_217128
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.969; FCTBMRNUOZWFTC; [M+C2H3N+H]+; 1-phenyl-N-pyridin-4-ylpyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.890; GGQRKYMKYMRZTF; [M+H]+; 2,2,3,3-tetrakis[(E)-prop-1-enyl]butanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.919; MVBSOBMQLAJJRB; [M+H]+; Heptyl 1-(3'',4''-Dihydroxyphenyl)Propenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.730; WTTCXOAAHHJUDA; [M+C2H3N+H]+; (RS)-9-(2,3-Dihydroxypropyl)-N^6-dimethyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.357; PNBKDXJNLKRCBL; [M+C2H3N+H]+; 8-(dimethylaminomethyl)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.271; AJFAUKPGLHAWEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.557; SDLFSCGVKKSEPZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.161; OSHSZKRWKLQZBV; [M+C2H3N+H]+; 6-Substituted 2-Aminopyridine 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.048; JJUCBHSRJQINGH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.467; KMRSOZZRJODKGC; [M+C2H3N+H]+; N,N-Dimethyl-N''-(5-nitro-2-pyridineaminoethyl)formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.258; NFXCDIOSIJJHGN; [M+H]+; ethyl 2-(4-butanoylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.281; OWETVOGOOABRTJ; [M+C2H3N+H]+; N-phenethyl-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.086; XINXCFLBEJQVSW; [M+C2H3N+Na]+; 5-Amino-3-(pyrrolidinomethyl) indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.505; BPPZLCOVTJPHFG; [M+H]+; Glutaric acid, alpha-butylbenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.514; HKVRFNXNZDGJAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.701; ILAJSJUEBNFUEO; [M+C2H3N+H]+; 9-(2,2-Dimethylhydrazino)acridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.716; VAQCMXARBHDRBD; [M+Na]+; (3R,4S,5R,7S,9E)-4,5-dihydroxy-3,5,7,9-tetramethyl-1-oxacycloundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; AGEFUZCBLJQXIA; [M+Na]+; dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.254; HNUBLABRYGLYJR; [M+C2H3N+Na]+; 6,7,8,9-Tetrahydro-1,3,5-trimethyl-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; UVVMCIKINUABHH; [M+C2H3N+H]+; CBMicro_029988
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.886; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.604; TZTJOGBULFQOFE; [M+C2H3N+Na]+; 3-Hexa-2,4-dien-2-yl-1-penta-2,4-dien-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.803; MGWAVDBGNNKXQV; [M+H]+; Diisobutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.963; WVNJRLOQSAHPQP; [M+C2H3N+Na]+; 2-(1-tert-butylpyrazol-4-yl)-N-prop-1-en-2-ylcycloprop-2-en-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.715; FCYRIVKQTKPCNQ; [M+C2H3N+Na]+; 2-[(2-Methylimidazol-1-yl)methyl]-6-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.291; XDXYXOZHEZRNCE; [M+C2H3N+Na]+; 3-Methyl-2-[(3,4,5-trimethylpyrazol-1-yl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.359; UVIVWIFUPKGWGF; [M+H]+; 1-butyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.811; PXOKOEAXUXNUJP; [M+C2H3N+Na]+; 2-[(3,5-Diethylpyrazol-1-yl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.827; LQLQDKBJAIILIQ; [M+H]+; Dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.152; FPUUXUIRUXZJRX; [M+C2H3N+Na]+; 2-[(5-Methyl-3-propan-2-ylpyrazol-1-yl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.458; LGWQJJWJFLMFAO; [M+C2H3N+Na]+; 4-[(1-Tert-butylpyrazol-4-yl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.580; RYCNBIYTZSGSPI; [M+H]+; 1,2-di-tert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.968; HHNSRBVVXZDWET; [M+C2H3N+Na]+; 2-Methyl-6-[(2-propan-2-ylimidazol-1-yl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.522; QTBCZBRDSOHHOW; [M+C2H3N+Na]+; 2-[2-(2-Propan-2-ylimidazol-1-yl)ethyl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.267; BCPQTPMAQMGMSG; [M+C2H3N+Na]+; (Z,2Z)-2-ethyl-N-[(E)-1-pyrazol-1-ylprop-1-enyl]penta-2,4-dien-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.677; DJDSLBVSSOQSLW; [M+H]+; 2-(((2-Ethylhexyl)Oxy)Carbonyl) Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.744; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.954; AGEFUZCBLJQXIA; [M+Na]+; Dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.040; OKQCINGECXXEQY; [M+H]+; Isooctyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.115; GOPWOUQJIMLDDM; [M+H]+; Dibutyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.351; PKIYFBICNICNGJ; [M+H]+; Monooctyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.799; FXEJEUJFKHXPRQ; [M+Na]+; 4,4,9,9-tetramethoxycyclodeca-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.385; BGTKNMYXDIQTOS; [M+Na]+; 5,5'-Methanediylbis(n,n-dimethylpyridin-2-amine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.605; HWJMRLHWXKAVSJ; [M+Na]+; Ethyl 2-acetyl-3-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.193; SYNYYFSMGIZZNO; [M+C2H3N+H]+; N-(4-chlorobutyl)-N-(2,2-dimethoxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.152; UGMKZBZPKBUFNC; [M+C2H3N+H]+; 1-(3-Chloro-2-hydroxypropyl)-3-(pentan-3-ylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.537; QEWHCHQTQURLGQ; [M+Na]+; Diethyl (1-methylbutyl)vinylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.926; OBTRGHJXSNHSHW; [M+Na]+; nonyl prop-2-en-1-yl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.188; FYRWKWGEFZTOQI; [M+Na]+; Pentaerythritol triallyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.621; NFCMRHDORQSGIS; [M+Na]+; Diamyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.169; QCQKKJOWCKVCLE; [M+Na]+; Diethyl allylisobutylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.710; SPIFPNYDGGBFOS; [M+Na]+; 1-O-ethyl 2-O-(5-methyl-2-propan-2-ylcyclohexyl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.497; AGEFUZCBLJQXIA; [M+Na]+; Dipropyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.417; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.333; TZTJOGBULFQOFE; [M+C2H3N+Na]+; 3-Hexa-2,4-dien-2-yl-1-penta-2,4-dien-2-yl-1,2,4-triazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.588
MS$FOCUSED_ION: PRECURSOR_M/Z 279.159147
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9620000000-76008b52a2d36a27bc9e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544765 121.9692 55.055184 1.1080 34.68 0.3407 14 f{C4H7}/4.54ppm,p-C12H16O4
  57.0701388 348.4834 57.070855 0.5257 58.88 0.6005 15 f{C4H9}/4.59ppm,p-C12H14O4
  67.0544032 302.1333 67.055145 0.5965 67.47 0.6000 15 f{C5H7}/2.63ppm,p-C11H16O4
  69.0700170 134.5221 69.070760 0.9411 38.98 0.0786 15 f{C5H9}/2.03ppm,p-C11H14O4
  71.0855915 104.4190 71.086335 1.0973 35.52 0.1214 15 f{C5H11}/0.91ppm,p-C11H12O4
  79.0542871 146.1682 79.055019 0.9993 44.22 -0.1500 15 f{C6H7}/0.77ppm,p-C10H16O4
  81.0699396 374.2293 81.070666 0.6168 78.28 0.7382 15 f{C6H9}/0.78ppm,p-C10H14O4
  83.0855306 89.6583 83.086250 1.0591 33.64 0.1341 14 f{C6H11}/0.05ppm,p-C10H12O4
  85.1012239 46.5072 85.101935 1.6804 11.49 0.5455 12 f{C6H13}/0.55ppm,p-C10H10O4
  91.0542395 89.1942 91.054919 0.7139 29.58 -0.7622 12 f{C7H7}/0.14ppm,p-C9H16O4
  93.0698900 174.6232 93.070557 1.2249 40.53 0.5357 15 f{C7H9}/0.14ppm,p-C9H14O4
  95.0491331 54.4040 95.049786 1.6623 20.88 0.2657 12 f{C6H7O1}/-0.09ppm,p-C10H16O3
  95.0855249 340.3814 95.086177 0.5679 79.52 0.4071 15 f{C7H11}/-0.02ppm,p-C9H12O4
  97.0647720 43.5213 97.065409 1.7205 12.36 0.3776 12 f{C6H9O1}/-0.20ppm,p-C10H14O3
  97.1010531 48.3182 97.101690 1.5963 12.25 -0.0818 11 f{C7H13}/-1.27ppm,p-C9H10O4
  107.0855110 127.5605 107.086053 1.2327 29.32 0.4393 15 f{C8H11}/-0.15ppm,p-C8H12O4
  109.1012154 156.0006 109.101744 1.0907 34.03 0.6893 15 f{C8H13}/0.35ppm,p-C8H10O4
  119.0855707 69.6152 119.086018 1.0665 23.52 -0.0659 13 f{C9H11}/0.37ppm,p-C7H12O4
  121.0283495 49.6552 121.028779 1.1733 8.69 0.8727 11 f{C7H5O2}/-0.47ppm,p-C9H18O2
  121.1012511 106.7465 121.101680 1.0652 34.80 0.0857 14 f{C9H13}/0.61ppm,p-C7H10O4
  123.1168123 73.5334 123.117221 1.4377 23.37 0.1385 14 f{C9H15}/-0.12ppm,p-C7H8O4
  133.1011921 64.8412 133.101490 0.9542 12.62 0.7091 11 f{C10H13}/0.11ppm,p-C6H10O4
  135.1167380 73.4923 135.117011 1.2360 23.02 0.0934 13 f{C10H15}/-0.66ppm,p-C6H8O4
  147.1169679 42.9971 147.117261 1.2099 16.98 0.0070 12 f{C11H15}/0.96ppm,p-C5H8O4
  149.0233639 999.0000 149.023662 0.2684 0.00 1.0000 15 f{C8H5O3}/0.29ppm,p-C8H18O1
  149.1324362 51.7597 149.132734 1.1802 22.90 0.1000 11 f{C11H17}/-0.27ppm,p-C5H6O4
  150.0265930 65.6757 150.026894 1.9463 18.10 0.5714 13 ?
  219.0568184 109.2571 219.057219 1.6343 43.78 0.7187 14 ?
  219.1740703 72.5747 219.174471 1.3688 19.93 -0.0273 11 f{C15H23O1}/-1.24ppm,p-C1O3
  235.1691433 146.1386 235.169497 1.3777 50.71 0.5321 15 f{C15H23O2}/-0.48ppm,p-C1O2
  243.2102009 85.7661 243.210563 1.2129 26.84 0.3909 11 ?
  261.2209702 159.2960 261.221349 1.2901 47.62 0.0374 14 ?
  279.0930313 207.5681 279.093425 1.1860 69.30 0.8791 13 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054477 121.97 121
  57.070139 348.48 348
  67.054403 302.13 302
  69.070017 134.52 134
  71.085591 104.42 104
  79.054287 146.17 146
  81.069940 374.23 374
  83.085531 89.66 89
  85.101224 46.51 46
  91.054239 89.19 89
  93.069890 174.62 174
  95.049133 54.40 54
  95.085525 340.38 340
  97.064772 43.52 43
  97.101053 48.32 48
  107.085511 127.56 127
  109.101215 156.00 156
  119.085571 69.62 69
  121.028350 49.66 49
  121.101251 106.75 106
  123.116812 73.53 73
  133.101192 64.84 64
  135.116738 73.49 73
  147.116968 43.00 42
  149.023364 999.00 999
  149.132436 51.76 51
  150.026593 65.68 65
  219.056818 109.26 109
  219.174070 72.57 72
  235.169143 146.14 146
  243.210201 85.77 85
  261.220970 159.30 159
  279.093031 207.57 207
//
