ACCESSION: MSBNK-SMB_Measured-HSA015P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_10243': {'bp': 420670.0, 'sum': 3537728.0}, 'EL09_pos_9962': {'bp': 91535.0, 'sum': 728250.0}, 'EL14_pos_9969': {'bp': 86841.0, 'sum': 698976.0}, 'EL08_pos_9956': {'bp': 84260.0, 'sum': 664777.0}, 'EL07_pos_9956': {'bp': 83243.0, 'sum': 699421.0}, 'EL23_pos_9957': {'bp': 81797.0, 'sum': 663822.0}, 'EL06_pos_9987': {'bp': 77599.0, 'sum': 672646.0}, 'EL12_pos_9998': {'bp': 76840.0, 'sum': 656941.0}, 'EL04_pos_9929': {'bp': 73855.0, 'sum': 624677.0}, 'EL18_pos_9939': {'bp': 70179.0, 'sum': 608335.0}, 'EL20_pos_9962': {'bp': 68035.0, 'sum': 644644.0}, 'EL05_pos_10017': {'bp': 67095.0, 'sum': 596573.0}, 'EL10_pos_9950': {'bp': 66036.0, 'sum': 647190.0}, 'EL02_pos_10036': {'bp': 62740.0, 'sum': 599340.0}, 'Blanc2-pos_9856': {'bp': 60555.0, 'sum': 517707.0}, 'Blanc3-pos_9873': {'bp': 60292.0, 'sum': 471132.0}, 'EL15_pos_9980': {'bp': 60058.0, 'sum': 580298.0}, 'EL19_pos_10029': {'bp': 56566.0, 'sum': 527009.0}, 'EL24_pos_9940': {'bp': 56203.0, 'sum': 537328.0}, 'EL16_pos_9945': {'bp': 52233.0, 'sum': 582800.0}, 'EL06_pos_9681': {'bp': 38767.0, 'sum': 392366.0}, 'EL05_pos_9707': {'bp': 37641.0, 'sum': 429238.0}, 'EL15_pos_9681': {'bp': 35568.0, 'sum': 362150.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 295.226882
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 295.226881; int 50.287; delta(ppm) 1.369349
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.162
MS$FOCUSED_ION: PRECURSOR_M/Z 295.226878
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9340000000-86691b66fe1194f0e580
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180942 121.2230 55.018802 1.3995 21.03 0.6996 22 f{C3H3O1}/4.60ppm,p-C15H28O2
  55.0545018 254.0971 55.055210 0.6539 57.55 0.6502 23 f{C4H7}/5.00ppm,p-C14H24O3
  57.0701418 309.5506 57.070858 0.6133 59.86 0.5741 23 f{C4H9}/4.65ppm,p-C14H22O3
  67.0543946 366.5337 67.055136 0.7158 53.97 0.7599 23 f{C5H7}/2.51ppm,p-C13H24O3
  69.0700231 244.8496 69.070766 0.7818 34.82 0.7747 23 f{C5H9}/2.12ppm,p-C13H22O3
  71.0492636 86.7236 71.050007 0.9852 26.95 0.6115 22 f{C4H7O1}/1.72ppm,p-C14H24O2
  71.0856494 147.1388 71.086393 1.1254 27.25 0.7184 23 f{C5H11}/1.73ppm,p-C13H20O3
  79.0542965 217.5800 79.055029 0.8222 51.45 0.5820 23 f{C6H7}/0.88ppm,p-C12H24O3
  81.0699427 473.0517 81.070669 0.4811 81.62 0.6650 23 f{C6H9}/0.81ppm,p-C12H22O3
  83.0491915 109.8251 83.049911 0.9151 22.33 0.7558 21 f{C5H7O1}/0.61ppm,p-C13H24O2
  83.0855580 182.3741 83.086277 0.8666 37.87 0.6621 23 f{C6H11}/0.38ppm,p-C12H20O3
  85.0647977 52.9484 85.065509 0.9640 22.73 0.4707 20 f{C5H9O1}/0.08ppm,p-C13H22O2
  85.1011846 64.3742 85.101896 1.3043 14.70 0.5805 21 f{C6H13}/0.09ppm,p-C12H18O3
  91.0541999 138.9766 91.054880 0.6040 33.10 0.6393 23 f{C7H7}/-0.29ppm,p-C11H24O3
  93.0698855 236.4708 93.070552 0.6984 57.52 0.6690 23 f{C7H9}/0.09ppm,p-C11H22O3
  95.0491590 104.3438 95.049812 1.4203 22.32 0.5899 23 f{C6H7O1}/0.19ppm,p-C12H24O2
  95.0855263 430.4126 95.086179 0.5889 55.43 0.8271 23 f{C7H11}/-0.00ppm,p-C11H20O3
  97.0648689 99.6003 97.065506 0.8963 21.67 0.6650 23 f{C6H9O1}/0.80ppm,p-C12H22O2
  97.1012131 83.8138 97.101850 1.3182 19.23 0.5539 22 f{C7H13}/0.37ppm,p-C11H18O3
  105.0699210 115.6759 105.070485 0.9708 22.57 0.6571 23 f{C8H9}/0.42ppm,p-C10H22O3
  107.0855968 147.1318 107.086139 1.1673 28.07 0.7798 22 f{C8H11}/0.65ppm,p-C10H20O3
  109.0648276 113.6895 109.065356 1.1920 68.60 -0.0662 20 f{C7H9O1}/0.33ppm,p-C11H22O2
  109.1011801 193.9625 109.101709 1.0724 30.16 0.8577 23 f{C8H13}/0.03ppm,p-C10H18O3
  111.0441121 58.4793 111.044627 1.3238 16.36 0.5088 18 f{C6H7O2}/0.51ppm,p-C12H24O1
  113.0598132 58.3286 113.060312 1.0349 14.26 0.5931 17 f{C6H9O2}/0.95ppm,p-C12H22O1
  119.0856352 114.1543 119.086083 1.2344 29.56 0.5850 23 f{C9H11}/0.91ppm,p-C9H20O3
  121.1011475 165.7551 121.101576 1.3708 43.86 0.5867 22 f{C9H13}/-0.24ppm,p-C9H18O3
  123.0805206 78.0508 123.080930 1.1700 18.95 0.5883 21 f{C8H11O1}/0.64ppm,p-C10H20O2
  125.0597564 60.1211 125.060146 1.3514 14.31 0.5684 20 f{C7H9O2}/0.40ppm,p-C11H22O1
  133.1013035 100.8351 133.101601 1.3373 20.28 0.7109 22 f{C10H13}/0.95ppm,p-C8H18O3
  135.1169829 101.8903 135.117256 1.5468 25.14 0.6449 23 f{C10H15}/1.15ppm,p-C8H16O3
  147.1169331 51.0916 147.117226 1.4818 10.38 0.7010 20 f{C11H15}/0.72ppm,p-C7H16O3
  253.2161578 260.5553 253.216529 0.8412 54.00 0.9233 20 f{C16H29O2}/-0.19ppm,p-C2H2O1
  277.2161308 441.1459 277.216523 0.9631 79.04 0.8666 23 f{C18H29O2}/-0.27ppm,p-H2O1
  279.2315859 108.9584 279.231979 1.3107 31.41 -0.2074 18 f{C18H31O2}/-0.97ppm,p-O1
  295.2266173 999.0000 295.227023 0.6944 0.00 1.0000 23 f{C18H31O3}/-0.52ppm,p
  296.2299583 163.0875 296.230365 1.1748 14.59 0.9461 17 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.018094 121.22 121
  55.054502 254.10 254
  57.070142 309.55 309
  67.054395 366.53 366
  69.070023 244.85 244
  71.049264 86.72 86
  71.085649 147.14 147
  79.054297 217.58 217
  81.069943 473.05 473
  83.049191 109.83 109
  83.085558 182.37 182
  85.064798 52.95 52
  85.101185 64.37 64
  91.054200 138.98 138
  93.069886 236.47 236
  95.049159 104.34 104
  95.085526 430.41 430
  97.064869 99.60 99
  97.101213 83.81 83
  105.069921 115.68 115
  107.085597 147.13 147
  109.064828 113.69 113
  109.101180 193.96 193
  111.044112 58.48 58
  113.059813 58.33 58
  119.085635 114.15 114
  121.101148 165.76 165
  123.080521 78.05 78
  125.059756 60.12 60
  133.101304 100.84 100
  135.116983 101.89 101
  147.116933 51.09 51
  253.216158 260.56 260
  277.216131 441.15 441
  279.231586 108.96 108
  295.226617 999.00 999
  296.229958 163.09 163
//
