ACCESSION: MSBNK-SMB_Measured-HSA015P0221002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_2701': {'bp': 180841.0, 'sum': 1712789.0}, 'Blanc1-pos_2821': {'bp': 176336.0, 'sum': 1667557.0}, 'Blanc1-pos_2461': {'bp': 175719.0, 'sum': 1737897.0}, 'Blanc1-pos_2881': {'bp': 174881.0, 'sum': 1610405.0}, 'Blanc1-pos_2401': {'bp': 174087.0, 'sum': 1833743.0}, 'Blanc1-pos_2641': {'bp': 167004.0, 'sum': 1706395.0}, 'Blanc1-pos_2521': {'bp': 160887.0, 'sum': 1821718.0}, 'Blanc1-pos_2341': {'bp': 160864.0, 'sum': 1794082.0}, 'Blanc1-pos_2761': {'bp': 155899.0, 'sum': 1651815.0}, 'Blanc1-pos_2941': {'bp': 150735.0, 'sum': 1595420.0}, 'EL22_pos_2277': {'bp': 75663.0, 'sum': 706836.0}, 'EL02_pos_2263': {'bp': 73724.0, 'sum': 695339.0}, 'EL22_pos_2221': {'bp': 71788.0, 'sum': 805002.0}, 'EL02_pos_2317': {'bp': 69517.0, 'sum': 714303.0}, 'EL19_pos_2419': {'bp': 64586.0, 'sum': 635520.0}, 'EL05_pos_2313': {'bp': 61845.0, 'sum': 667692.0}, 'EL06_pos_2167': {'bp': 60940.0, 'sum': 567892.0}, 'EL06_pos_2295': {'bp': 60855.0, 'sum': 593579.0}, 'EL06_pos_2416': {'bp': 60754.0, 'sum': 598830.0}, 'EL12_pos_2336': {'bp': 58921.0, 'sum': 586668.0}, 'EL21_pos_2377': {'bp': 58467.0, 'sum': 550768.0}, 'EL09_pos_2271': {'bp': 56511.0, 'sum': 481860.0}, 'EL17_pos_2263': {'bp': 55751.0, 'sum': 525271.0}, 'EL15_pos_2257': {'bp': 52927.0, 'sum': 550899.0}, 'EL17_pos_2323': {'bp': 52523.0, 'sum': 522073.0}, 'EL21_pos_2323': {'bp': 52009.0, 'sum': 521881.0}, 'EL09_pos_2331': {'bp': 50193.0, 'sum': 502333.0}, 'EL03_pos_2542': {'bp': 50043.0, 'sum': 666875.0}, 'EL14_pos_2120': {'bp': 49018.0, 'sum': 441015.0}, 'EL04_pos_2330': {'bp': 48717.0, 'sum': 475680.0}, 'EL23_pos_2354': {'bp': 48577.0, 'sum': 456424.0}, 'EL17_pos_2377': {'bp': 48481.0, 'sum': 486274.0}, 'EL23_pos_2299': {'bp': 48198.0, 'sum': 482534.0}, 'EL07_pos_2354': {'bp': 48045.0, 'sum': 465675.0}, 'EL04_pos_2444': {'bp': 47827.0, 'sum': 460850.0}, 'EL16_pos_2288': {'bp': 47450.0, 'sum': 431053.0}, 'EL14_pos_2246': {'bp': 47090.0, 'sum': 527846.0}, 'EL20_pos_2383': {'bp': 46944.0, 'sum': 478285.0}, 'EL09_pos_2090': {'bp': 46505.0, 'sum': 468739.0}, 'EL01_pos_2360': {'bp': 46324.0, 'sum': 442590.0}, 'EL04_pos_2271': {'bp': 46123.0, 'sum': 441103.0}, 'EL18_pos_1979': {'bp': 46013.0, 'sum': 381366.0}, 'EL18_pos_2276': {'bp': 45865.0, 'sum': 429760.0}, 'EL24_pos_2431': {'bp': 45481.0, 'sum': 408415.0}, 'EL08_pos_2390': {'bp': 44352.0, 'sum': 454723.0}, 'EL01_pos_2050': {'bp': 43767.0, 'sum': 458001.0}, 'EL23_pos_2414': {'bp': 43688.0, 'sum': 455684.0}, 'EL11_pos_2210': {'bp': 42778.0, 'sum': 471545.0}, 'EL10_pos_2246': {'bp': 42753.0, 'sum': 407427.0}, 'EL11_pos_2325': {'bp': 42213.0, 'sum': 409559.0}, 'EL16_pos_2348': {'bp': 41769.0, 'sum': 479139.0}, 'EL18_pos_2391': {'bp': 41205.0, 'sum': 446894.0}, 'EL24_pos_2323': {'bp': 40995.0, 'sum': 407981.0}, 'EL01_pos_2300': {'bp': 40185.0, 'sum': 437837.0}, 'Blanc3-pos_2331': {'bp': 40058.0, 'sum': 409024.0}, 'EL04_pos_2390': {'bp': 38981.0, 'sum': 462044.0}, 'EL24_pos_2204': {'bp': 38864.0, 'sum': 394241.0}, 'Blanc3-pos_2210': {'bp': 38128.0, 'sum': 389988.0}, 'EL24_pos_2377': {'bp': 36830.0, 'sum': 425218.0}}
COMMENT: RETENTION_TIME_STDEV 0.238
COMMENT: PRECURSOR_M/Z_RAW 221.153748
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 221.153585; int 83.754; delta(ppm) 1.046653
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; KJAJQPSBQHSPCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-6-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; DBKIUYHEQSSLCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; JHJYVGTYERCKFN-KGLIPLIRSA-N; [M+H]+; (1S,3R)-3-[4-(2-hydroxyethyl)phenyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; KUHNCPCUPOPMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; KOEHGIXXSWVEPT-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AHCWJXSPNYCXTQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-phenylethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; (E)-3-(4-tert-butylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YNZYUHPFNYBBFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; HSLHQTRNNTYGOH-UHFFFAOYSA-N; [M+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DNDJANVQFAOBRN-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; MVTLVNSMHICGCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GOSYKXZLWIQKJI-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HSLYLHLFKJXFCS-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-tricyclo[6.2.1.02,7]undec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XDHMORMQXOUOHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PXDCFUUFIPTWQK-RISCZKNCSA-N; [M+H]+; 4-[(2S,5R)-5-propyloxan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XTTBGKQTEJQTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MIBRENCLUDWZDQ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(2-phenylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; PVHNKILPLXXDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; MTCVTKTXZNKYAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JLDCLDZGNYDRKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RXJDVUHKLZDHGD-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-tert-butylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; FOGMKFIZSXPVNT-UHFFFAOYSA-N; [M+CH3OH+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NWAHZAIDMVNENC-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]decanyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FJPFRSQDAFMEKD-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; GIAVYZPYLHJCHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VICFYSNYODVXCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HIWRBTFSEFIZNE-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-phenylpentan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BTMGYHSOGFTNOE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NXFYLGAWCIPFOI-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XPRFFLCYHYODMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YDYNMTASSRDILL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DKEOOFKYPNZAAZ-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; AGXXOOILRXZQTH-QXMHVHEDSA-N; [M+H]+; (Z)-tetradec-6-en-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FDTZSXIAYAGOMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; OMPMFVKJXHMNPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QIPFDLNTNZBKOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; RTTGTHPEVMEHEK-UHFFFAOYSA-N; [M+H]+; methyl 4-hexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; XNORMQKITMTNGH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4a,5-dimethyl-1,5,6,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; IMLXMWDBBUJWOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,6-tetramethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RWIFGUZXEVRXFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,7-tetramethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; BANHFMVTHCHWSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4,7-trimethyl-2,3-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SSCFSWPCUPNIJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethylphenyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FIJPHHFVOZZTTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,3,3-tetramethylinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OKFJJLRWQHMYCM-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; PNFCKPDFDXAHTA-UHFFFAOYSA-N; [M+H]+; (4-methyl-1-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XEWHAZXTDUYYBY-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; SZDSPAWGINTJBP-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RTUBKODHZNPRDT-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HYZYPKCUAUVUJO-UHFFFAOYSA-N; [M+H]+; (4-methyl-8-methylidene-2-adamantyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SNPILNPIIQCQFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; WAUDIYIPJOHERP-UHFFFAOYSA-N; [M+H]+; 3-(1-adamantyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ADNCVBHGESSUHS-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FIRIFBOVXOXLTG-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.818; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.875; GNOIPBMMFNIUFM; [M+C2H3N+H]+; Hempa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.411; RDQSIADLBQFVMY; [M+H]+; CBMicro_047944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.292; NOUZOVBGCDDMSX; [M+H]+; 3,5-Ditert-butyl-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.141; MEDKLEZVUNZBJS; [M+CH4O+H]+; 3-Buten-2-one, 4-(2,3,4-trimethylphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.454; KGBNACBNXFDCAY; [M+CH4O+H]+; 2-Methyl-1-o-tolylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.719; LLVCDRTZBYXKII; [M+CH4O+H]+; Isobutyl Styryl Ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.307; SIDHDVNONVMCJP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.208; AHHGVKNOSDJAQN; [M+CH4O+H]+; (E)-4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.851; KBGDCKHDBZJUKE; [M+CH4O+H]+; 1-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.342; CMKCTUAFZPHYTE; [M+CH4O+H]+; cyclopropyl(4-isopropylphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.604; YCAMGBSPHGCQDC; [M+CH4O+H]+; 4-Isopropyl-alpha-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.726; OSBHHXSYNQKADV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.146; BKPHNRBKDWTWOI; [M+CH4O+H]+; 1-(2,3,6-Trimethylphenyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.340; YHFHIZDYJXYXOJ; [M+CH4O+H]+; Benzalpinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.939; KEIPKMLOEISKCN; [M+H]+; 2-Cyclohexen-1-one, 2,4,4,5-tetramethyl-3-(3-oxo-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.116; UABKUEYIQHSUFJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.970; ICSATJUWLAEQQU; [M+CH4O+H]+; p-tert-Butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.906; ODCSFCQFCURYEG; [M+CH4O+H]+; 4-Hepten-3-one, 7-phenyl-, (4E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.834; IOIWDGZFMUCYJR; [M+CH4O+H]+; 4-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.311; BHGPJFYAYGPWHG; [M+CH4O+H]+; 2''-Isopropyl-2-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.280; GFBCBQNBXRPRQD; [M+CH4O+H]+; 2-Benzylidenehexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.383; YURDCJXYOLERLO; [M+CH4O+H]+; Cocal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.465; LBKHGAIELUNYML; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.850; DBDPAGHPZRJFOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.914; QIPFDLNTNZBKOU; [M+CH4O+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.906; FYZSUFJYONELHJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.644; YYANKIXCOSAFMF; [M+CH4O+H]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.409; BXABKFVJTUQBMS; [M+CH4O+H]+; 3,3,5,6-Tetramethyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.694; FDTZSXIAYAGOMF; [M+CH4O+H]+; 2-(p-Tolyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.458; UNXLTTXDLORHGO; [M+CH4O+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.004; OSPFVPPFODDSDS; [M+CH4O+H]+; 4,5,6,7-tetramethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.227; GIAVYZPYLHJCHT; [M+CH4O+H]+; 2-(o-Tolyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.454; HJLINOOPKOQYJI; [M+CH4O+H]+; Dimethyloctahydro-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.994; IOVLSVCAUBTWBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.332; HRBKLNKDBDJZMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.380; XNORMQKITMTNGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.683; MFYFNUKUXIRYFV; [M+H]+; (4aS,8aR)-5,5,8a-trimethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.100; BMFYCFSWWDXEPB; [M+CH4O+H]+; Benzoylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.735; PVHNKILPLXXDDZ; [M+CH4O+H]+; 2-Phenylcycloheptanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.205; DKVQOAMBVKKPAM; [M+CH4O+H]+; Corylifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.141; CUYLPYBYCYQGCE; [M+CH4O+H]+; 2-Benzylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.723; RWIFGUZXEVRXFN; [M+CH4O+H]+; 2,2,5,7-Tetramethylindan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.126; MUCYVPPEJHYFEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.212; UQWCOLCOFGGALX; [M+CH4O+H]+; ghl.PD_Mitscher_leg0.5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.040; PWSLXNDRSAQHIG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.100; NQCABGRZRRCWPC; [M+H]+; Cyclohexylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.178; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaen-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.173; JBYCNQFBVXPZHX; [M+CH4O+H]+; cyclopent-2-en-1-yl-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.812; XCLXRGHHJAIZOY; [M+CH4O+H]+; Pentanone, 1-benzocyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.179; GEENZQOWBUUIOA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.057; QCJDBRHVNBUTLZ; [M+H]+; (4R,4aS,6R)-6-acetyl-4,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.218; MREIRTWZXYCJLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.853; CJYUTPXYHGLSIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.210; KUHNCPCUPOPMDY; [M+CH4O+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.350; NORFEQCIGAYCQL; [M+CH4O+H]+; 1-cyclohex-2-enyl-phenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.335; DBKIUYHEQSSLCM; [M+CH4O+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.054; IMLXMWDBBUJWOV; [M+CH4O+H]+; 4-Phenylcyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.503; UDDQRZKIDJCZJF; [M+H]+; 7,9-tetradecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.375; SFNWXOPQLKYXHN; [M+CH4O+H]+; cyclohexyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.985; VQJJJPBNIXFEFB; [M+CH4O+H]+; [1-(Allyloxy)-3-butenyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.694; VKHWQJGOWVVAHW; [M+CH4O+H]+; ((2,2-dimethylbut-3-ynyloxy)methyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.110; CNEOMNBFVCMXNS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.575; FOGMKFIZSXPVNT; [M+CH4O+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.494; AAOBYDYOAZKODR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.606; JKALYPREIVPOTP; [M+H]+; 1-(4-isopropoxyphenyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.653; VKTCMILHNZQTDC; [M+H]+; nan
