ACCESSION: MSBNK-SMB_Measured-HSA015P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_535': {'bp': 536721.0, 'sum': 2183104.0}, 'Blanc1-pos_595': {'bp': 506768.0, 'sum': 2279677.0}, 'Blanc1-pos_475': {'bp': 473390.0, 'sum': 2190643.0}, 'Blanc1-pos_415': {'bp': 456646.0, 'sum': 2343683.0}, 'Blanc1-pos_655': {'bp': 424116.0, 'sum': 2110478.0}, 'Blanc1-pos_715': {'bp': 396427.0, 'sum': 2018109.0}, 'Blanc1-pos_355': {'bp': 362091.0, 'sum': 2580171.0}, 'Blanc1-pos_775': {'bp': 335385.0, 'sum': 1871577.0}, 'Blanc1-pos_895': {'bp': 270097.0, 'sum': 1845515.0}, 'Blanc1-pos_835': {'bp': 243527.0, 'sum': 1770460.0}, 'Blanc1-pos_1015': {'bp': 227710.0, 'sum': 1793441.0}, 'Blanc1-pos_955': {'bp': 212560.0, 'sum': 1783010.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 223.096619
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 223.096443; int 299.496; delta(ppm) 0.953966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.717; LJMXXNVTJTYKRH; [M+H]+; 4-Ethoxy-3-Methoxycinnamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.285; JONZCYQJADMMKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.750; SEZPICVFXSJZBS; [M+H]+; Ambcb4002004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.799; XFXBVFUUEWWMFT; [M+H]+; ACMC-20myti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.142; MKZOWDOHBBISIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.278; JXRYDOZRPYFBKO; [M+H]+; bmse010231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.822; HJVOTTIXQHVSBN; [M+H]+; Ethyl 4-ethoxybenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.559; ATJVZXXHKSYELS; [M+H]+; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.575; WNNVNQBKNSPKPP; [M+H]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.366; XLZFUNZRKIQHOL; [M+H]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.518; IBQDIVVPYSCTQV; [M+H]+; methyl 4-butanoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.396; PPUNWCBBLYYUCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.404; SHFDGDJEJOHKSV; [M+H]+; Ethyl homopiperonylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.165; LGKWYOQEGGBNPN; [M+H]+; ethyl 2-(4-formylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.471; YHXACRRSCRZOIX; [M+H]+; ethyl (E)-3-[2-(hydroxymethoxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.954; LFWWWRPUVDIHKC; [M+H]+; 1,4-Butynediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.548; IJFKREIIZMVGDI; [M+H]+; (3-acetyloxy-2,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.990; UAMMMFTXGWKQLG; [M+H]+; 5-(4-Methoxyphenyl)-5-oxovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.259; OHQFGTDAUDLCBG; [M+H]+; Oprea1_547384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.378; FEGOYEOTGDLKPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.402; OFILKMBFUQQLSU; [M+H]+; zlchem 980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.245; ONOCGKVKAPMGRX; [M+H]+; (E)-Ethyl 3-(3-hydroxy-4-methoxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.363; LEHVKCUBJITYCL; [M+H]+; NCIStruc1_000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.291; AKFJXINWDQGPHO; [M+Na]+; Hydralazine Acetone Azine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.845; CBRJMHNWUUTCDW; [M+H]+; Oprea1_705358
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.598; YTDPXTAVZROPBD; [M+H]+; 2-methoxy-4-propanoylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.843; JXJMQLWUVREZGB; [M+H]+; 4-methyl-5-propan-2-ylphthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.930; NGFQCVNXZSQSRY; [M+H]+; bmse010014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.242; SPQICHFDXHERAC; [M+Na]+; Heteropyrithiamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.409; NKANYVMWDXJHLE; [M+H]+; o-Bis(2,3-epoxypropoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.439; LMMKFQCREXZAJN; [M+H]+; 5-(3-methoxyphenyl)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.422; UORQJKKOBXSGRG; [M+H]+; 2-(2-methoxy-4-prop-1-enylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.458; FQBPCNCFOCPCJP; [M+H]+; Oprea1_017854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.575; QAGHLLMJFGLYIP; [M+Na]+; 2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-4-yl}pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.684; RQULTIASPCVEFO; [M+H]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.879; AGKXFNIJKRGQMC; [M+H]+; 1-(2,4-dimethoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.788; DDSRVFWTSCQXGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.388; DSMOYXWZPJLKEI; [M+H]+; 3''-Methoxy-4''-(methoxymethoxy)cinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.400; CKWVNEFOTDGUQW; [M+H]+; 2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.993; UCVDDOYNNJKCLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.192; SXPCMUCUZSVRMB; [M+H]+; 2E,4E,8E,10E-Dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.147; DSJMURRUULHVIH; [M+Na]+; 1,3-dimethyl-2H-imidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.612; NXQMRHPIOJUVFS; [M+H]+; methyl (2S)-2-acetyloxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.446; FOKZHJCFBNVOAV; [M+H]+; 3-Phenoxy-2-hydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.449; RLBFZHROWYDVOA; [M+Na]+; 4-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-4-yl}pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.253; VNLOISSPTMDCIF; [M+H]+; Molnia (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.245; WPYCRFCQABTEKC; [M+H]+; Araldite ERE 1359
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.668; BPJXSLLUNRTWHM; [M+H]+; Propyl 3-(3,4-Dihydroxyphenyl)Acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.296; ZHRKDNDVZCPRBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.480; HHQAGBQXOWLTLL; [M+H]+; 2-Hydroxy-3-phenoxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.495; GBMWJSLSINTZJI; [M+Na]+; 3-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-4-yl}pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.623; BJLUCDZIWWSFIB; [M+H]+; 5-tert-Butylisophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.113; YGUAIWIZODZOSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.490; WRZNJEWUYBXZSZ; [M+Na]+; 5-Methyl-5,6-dihydro-4H-s-triazolo(4,3-a)(1,5)benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.097; BGKAKRUFBSTALK; [M+H]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.694; AVTNGUKTXURBJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.849; DNAVOCNYHNNEQI; [M+H]+; 2-Propenal, 3-(2,4,5-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.917; SZUGSSXTTCVUAY; [M+H]+; 3-(ethoxymethyl)-2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.142; MLOXWGPUSURGIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.307; TYLYMTQVHRTRCO; [M+H]+; 4-(1,3-Dioxan-2-yl)benzeneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.977; VSLFLWQBWGEPBW; [M+H]+; 1,3-Benzodioxole-5-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.381; VLSGACWGKWLNCR; [M+H]+; Methoxy ethyl phenyl glycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.524; QZYOCLVDEHOOLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; SUJFLVSMVSJQDE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; FLKPEMZONWLCSK; [M+H]+; Neantine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; WWPDRTXZZHBFQT; [M+H3N+H]+; 2-Chloro-N-(2-(2-oxo-1-imidazolidinyl)ethyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H15O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.015
MS$FOCUSED_ION: PRECURSOR_M/Z 223.096450
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-3930000000-c36b79e8e12583fcd537
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544640 88.3650 55.055172 0.8900 27.18 0.6182 11 f{C4H7}/4.31ppm,p-C8H8O4
  57.0701452 167.8753 57.070862 0.6658 40.55 0.6434 12 f{C4H9}/4.70ppm,p-C8H6O4
  67.0543468 56.3015 67.055088 0.7158 15.24 0.6154 12 f{C5H7}/1.79ppm,p-C7H8O4
  69.0699703 72.1602 69.070713 0.8397 25.51 0.2098 12 f{C5H9}/1.36ppm,p-C7H6O4
  79.0542611 85.3084 79.054993 0.7084 29.84 0.2168 12 f{C6H7}/0.44ppm,p-C6H8O4
  81.0698986 81.8062 81.070625 0.8758 25.53 0.5944 12 f{C6H9}/0.27ppm,p-C6H6O4
  83.0491175 27.2799 83.049837 1.7098 10.40 0.3939 10 f{C5H7O1}/-0.29ppm,p-C7H8O3
  83.0855598 71.5670 83.086279 1.2517 24.61 0.2937 12 f{C6H11}/0.40ppm,p-C6H4O4
  91.0541303 97.8748 91.054810 1.1641 37.13 -0.3727 11 f{C7H7}/-1.06ppm,p-C5H8O4
  93.0698908 188.6999 93.070558 0.7951 70.03 -0.3497 12 f{C7H9}/0.15ppm,p-C5H6O4
  95.0855184 67.2302 95.086171 1.0832 20.66 0.3776 12 f{C7H11}/-0.09ppm,p-C5H4O4
  107.0855469 91.6316 107.086089 1.1206 25.27 0.6154 12 f{C8H11}/0.19ppm,p-C4H4O4
  109.0647836 42.3495 109.065313 1.1644 14.55 0.2028 12 f{C7H9O1}/-0.07ppm,p-C5H6O3
  109.1011978 103.9865 109.101726 1.1824 35.94 0.2182 11 f{C8H13}/0.19ppm,p-C4H2O4
  111.0804324 181.0143 111.080947 0.9813 49.85 0.4965 12 f{C7H11O1}/-0.08ppm,p-C5H4O3
  119.0854555 66.4825 119.085903 0.7726 21.42 0.3147 12 f{C9H11}/-0.60ppm,p-C3H4O4
  121.0284329 82.8644 121.028863 1.4707 11.21 0.9161 12 f{C7H5O2}/0.22ppm,p-C5H10O2
  121.0647841 171.9765 121.065213 1.0573 51.75 0.5245 12 f{C8H9O1}/-0.06ppm,p-C4H6O3
  121.1011428 49.9422 121.101572 1.2221 18.93 -0.0140 12 f{C9H13}/-0.28ppm,p-C3H2O4
  123.0803166 34.7728 123.080726 1.4381 12.76 0.4182 10 f{C8H11O1}/-1.01ppm,p-C4H4O3
  133.1011711 67.4551 133.101469 1.3448 24.67 0.2121 10 f{C10H13}/-0.04ppm,p-C2H2O4
  135.0804735 52.7771 135.080747 0.9846 19.53 0.2167 9 f{C9H11O1}/0.24ppm,p-C3H4O3
  137.0598760 32.7575 137.060142 1.5541 12.60 -0.1500 9 f{C8H9O2}/1.24ppm,p-C4H6O2
  137.0962381 83.2781 137.096504 1.4151 24.04 0.5500 9 f{C9H13O1}/1.07ppm,p-C3H2O3
  149.0233652 999.0000 149.023663 0.2282 0.00 1.0000 12 f{C8H5O3}/0.30ppm,p-C4H10O1
  150.0267275 68.3767 150.027028 1.3798 8.80 0.9510 12 ?
  153.0910618 81.0806 153.091371 0.8688 29.09 0.4182 10 f{C9H13O2}/0.36ppm,p-C3H2O2
  165.0547136 82.7580 165.055056 1.1754 30.92 -0.1182 11 f{C9H9O3}/0.56ppm,p-C3H6O1
  175.1482177 84.3831 175.148590 1.4102 23.77 0.5909 11 ?
  177.0546103 177.2870 177.054988 0.9658 28.47 0.7413 12 f{C10H9O3}/-0.06ppm,p-C2H6O1
  193.1587109 108.1589 193.159138 1.7188 25.96 0.6727 11 ?
  196.9039168 78.4488 196.904356 1.1478 36.02 -0.2000 10 ?
  207.1377497 66.5709 207.138183 0.8593 29.51 -0.3576 10 ?
  209.0113281 39.7772 209.011757 1.2057 9.28 0.7167 9 ?
  221.1534187 143.0994 221.153813 0.9270 40.02 0.7833 9 ?
  222.1592285 71.0749 222.159620 1.4359 18.35 0.5167 9 ?
  223.1693050 263.3737 223.169693 0.8783 65.92 0.7483 12 ?
  224.1280440 181.3578 224.128429 1.1377 73.46 -0.3706 12 ?
  224.1722127 35.2899 224.172598 1.3204 10.08 0.7167 9 ?
  224.8986527 112.2179 224.899035 1.1916 65.01 -0.8273 11 ?
  225.0427313 197.4122 225.043114 1.1776 53.79 0.4455 11 ?
  227.0220498 49.2075 227.022426 1.6210 17.12 0.3667 9 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.054464 88.36 88
  57.070145 167.88 167
  67.054347 56.30 56
  69.069970 72.16 72
  79.054261 85.31 85
  81.069899 81.81 81
  83.049117 27.28 27
  83.085560 71.57 71
  91.054130 97.87 97
  93.069891 188.70 188
  95.085518 67.23 67
  107.085547 91.63 91
  109.064784 42.35 42
  109.101198 103.99 103
  111.080432 181.01 181
  119.085455 66.48 66
  121.028433 82.86 82
  121.064784 171.98 171
  121.101143 49.94 49
  123.080317 34.77 34
  133.101171 67.46 67
  135.080473 52.78 52
  137.059876 32.76 32
  137.096238 83.28 83
  149.023365 999.00 999
  150.026728 68.38 68
  153.091062 81.08 81
  165.054714 82.76 82
  175.148218 84.38 84
  177.054610 177.29 177
  193.158711 108.16 108
  196.903917 78.45 78
  207.137750 66.57 66
  209.011328 39.78 39
  221.153419 143.10 143
  222.159229 71.07 71
  223.169305 263.37 263
  224.128044 181.36 181
  224.172213 35.29 35
  224.898653 112.22 112
  225.042731 197.41 197
  227.022050 49.21 49
//
